ZN_ID,GP_DESG,FILENUM,OTHER,ACRES,CHANGED,LABCLAS,ZNPROP,ZNEX,ZNEXUPD,T_GP,LABEL_F,ZNPROPD,T_hndlb,Cannabs,gnrl_p_,id,edt_g__,zoning
3,OS,NA,NA,1.305,N,Small,OS,R-1,R-6,NA,NA,Open Space/Public Use District,No,0,Open Space/Public Use District,1,Open Space/Public Use District,0
4,PI,NA,NA,11.52,N,Large,R-6,R-1,R-6,NA,NA,Single-Family Residential District (6 du/acre),No,0,Single-Family Residential District (6 du/acre),2,Single-Family Residential District (6 du/acre),1
5,PI,NA,NA,15.156,N,Large,R-6,R-1,R-6,NA,NA,Single-Family Residential District (6 du/acre),No,0,Single-Family Residential District (6 du/acre),3,Single-Family Residential District (6 du/acre),1
6,PI,NA,NA,9.986,N,Medium,R-6,R-1,R-6,NA,NA,Single-Family Residential District (6 du/acre),No,0,Single-Family Residential District (6 du/acre),4,Single-Family Residential District (6 du/acre),1
7,PI,NA,NA,11.681,N,Large,R-6,R-1,R-6,NA,NA,Single-Family Residential District (6 du/acre),No,0,Single-Family Residential District (6 du/acre),5,Single-Family Residential District (6 du/acre),1
8,NA,81-8,Park,17.497,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_NonRes,6,Planned Development District_NonRes,0
9,NA,NA,NA,2.473,Y,Medium,C-2,C-O,C-O,NA,NA,Professional Office District,No,0,Professional Office District,7,Professional Office District,0
10,OS,NA,NA,3.004,Y,Medium,OS,R-1,R-6,NA,NA,Open Space/Public Use District,No,0,Open Space/Public Use District,8,Open Space/Public Use District,0
11,OS,NA,NA,6.156,Y,Medium,OS,R-1,R-6,NA,NA,Open Space/Public Use District,No,0,Open Space/Public Use District,9,Open Space/Public Use District,0
12,OS,NA,NA,16.716,N,Large,R-6,R-1,R-6,NA,NA,Single-Family Residential District (6 du/acre),No,0,Single-Family Residential District (6 du/acre),10,Single-Family Residential District (6 du/acre),1
13,NA,NA,(C-2),2.263,N,Medium,P-D,P-D,P-D,NA,NA,Planned Development District,No,0,Planned Development District_NonRes,11,Planned Development District_NonRes,0
15,NA,80-2,NA,19.97,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_NonRes,12,Planned Development District_NonRes,0
16,OS,NA,NA,9.214,Y,Medium,OS,R-1,R-6,NA,NA,Open Space/Public Use District,No,0,Open Space/Public Use District,13,Open Space/Public Use District,0
18,NA,NA,NA,9.905,N,Medium,P-D,P-D,P-D,NA,NA,Planned Development District,No,0,Planned Development District_NonRes,14,Planned Development District_NonRes,0
19,NA,06-03,NA,54.272,N,Large,P-D,P-D,P-D,NA,NA,Planned Development District,No,0,Planned Development District_NonRes,15,Planned Development District_NonRes,0
20,NA,86-6,NA,19.436,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_NonRes,16,Planned Development District_NonRes,0
21,NA,86-11,NA,17.699,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_NonRes,17,Planned Development District_NonRes,0
22,NA,NA,NA,20.122,N,Large,P-D,P-D,P-D,NA,NA,Planned Development District,No,0,Planned Development District_NonRes,18,Planned Development District_NonRes,0
23,NA,NA,NA,110.102,N,Large,P-D,P-D,P-D,NA,NA,Planned Development District,No,0,Planned Development District_NonRes,19,Planned Development District_NonRes,0
25,NA,NA,NA,36.449,N,Large,P-D,P-D,P-D,NA,NA,Planned Development District,No,0,Planned Development District_SF,20,Planned Development District_SF,1
26,NA,NA,NA,14.876,N,Large,P-D,P-D,P-D,NA,NA,Planned Development District,No,0,Planned Development District_NonRes,21,Planned Development District_NonRes,0
27,NA,97-9.3,(C-O),11.229,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_NonRes,22,Planned Development District_NonRes,0
28,NA,87-9.2,NA,61.517,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_NonRes,23,Planned Development District_NonRes,0
29,NA,NA,NA,8.381,N,Medium,P-D,P-D,P-D,NA,NA,Planned Development District,No,0,Planned Development District_NonRes,24,Planned Development District_NonRes,0
30,NA,NA,O.S.,25.302,N,Large,P-D,P-D,P-D,NA,NA,Planned Development District,No,0,Planned Development District_NonRes,25,Planned Development District_NonRes,0
31,NA,87-9.2,NA,49.427,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_SF,26,Planned Development District_SF,1
32,NA,NA,Park,3.959,N,Medium,P-D,P-D,P-D,NA,NA,Planned Development District,No,0,Planned Development District_NonRes,27,Planned Development District_NonRes,0
33,NA,NA,NA,2661.226,Y,Large,S,S,S,NA,NA,Study District,No,0,Study District_NonRes,28,Study District_NonRes,0
34,NA,NA,(C-O),77.09,N,Large,P-D,P-D,P-D,NA,NA,Planned Development District,No,0,Planned Development District_NonRes,29,Planned Development District_NonRes,0
36,NA,NA,NA,76.682,N,Large,U,U,U,NA,NA,Unincorporated Area (Not Zoned),No,0,Unincorporated Area (Not Zoned),30,Unincorporated Area (Not Zoned),3
38,NA,NA,NA,5.562,N,Medium,R-20,R-4,R-20,NA,NA,Medium High and High Density Residential District,No,0,Medium High and High Density Residential District,31,Medium High and High Density Residential District,2
40,NA,NA,NA,1.944,N,Medium,R-20,R-4,R-20,NA,NA,Medium High and High Density Residential District,No,0,Medium High and High Density Residential District,32,Medium High and High Density Residential District,2
42,NA,79-1,NA,5.018,N,Small -FileNum,P-D,P-D,P-D,NA,fn - hand lab,Planned Development District,Yes,0,Planned Development District_SF,33,Planned Development District_SF,1
43,NA,78-1,NA,12.358,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_SF,34,Planned Development District_SF,1
44,NA,78-3,NA,26.172,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_SF,35,Planned Development District_SF,1
47,NA,NA,NA,0.266,N,Use  leader,R-10,R-2,R-10,NA,NA,Medium Density Residential District,Yes,0,Medium Density Residential District,36,Medium Density Residential District,2
51,NA,NA,NA,0.117,Y,Use  leader,R-20,R-3,R-15,RIVERTWN,NA,Medium High and High Density Residential District,Yes,0,Medium High and High Density Residential District,37,Medium High and High Density Residential District,2
52,NA,NA,NA,2.382,N,Medium,R-10,R-2,R-10,RIVERTWN,NA,Medium Density Residential District,No,0,Medium Density Residential District,38,Medium Density Residential District,2
56,NA,NA,NA,4.668,N,Medium,C-1,C-1,C-1,NA,NA,Convenience Commercial District,No,0,Convenience Commercial District,39,Convenience Commercial District,0
60,NA,NA,NA,0.205,N,Use  leader,C-O,C-O,C-O,RIVERTWN,NA,Professional Office District,Yes,0,Professional Office District,40,Professional Office District,0
62,NA,NA,NA,0.47,Y,Very small,R-20,R-3,R-15,NA,NA,Medium High and High Density Residential District,No,0,Medium High and High Density Residential District,41,Medium High and High Density Residential District,2
64,NA,04-05,NA,51.449,N,Large,P-D,P-D,P-D,NA,NA,Planned Development District,No,0,Planned Development District_NonRes,42,Planned Development District_NonRes,0
65,NA,04-06,(C-O),14.479,N,Large,P-D,P-D,P-D,NA,NA,Planned Development District,No,0,Planned Development District_NonRes,43,Planned Development District_NonRes,0
66,NA,88-7.1,NA,82.549,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_SF,44,Planned Development District_SF,1
67,MDR,NA,NA,0.224,N,Use  leader,M-1,M-1,M-1,RIVERTWN,NA,Light Industrial District,Yes,0,Light Industrial District,45,Light Industrial District,0
70,NA,NA,NA,0.439,NA,Very small,C-2,C-2,C-2,Neighborhood/Com,NA,Neighborhood/Community Commercial District,No,0,Neighborhood/Community Commercial District,46,Neighborhood/Community Commercial District,0
71,NA,NA,NA,0.438,N,Very small,C-1,C-1,C-1,RIVERTWN,NA,Convenience Commercial District,No,0,Convenience Commercial District,47,Convenience Commercial District,0
77,NA,NA,NA,10.091,N,Large,P-D/S-H,P-D/S-H,P-D/S-H,NA,NA,Planned Development/Senior Housing Overlay District,No,0,Planned Development/Senior Housing Overlay Distric,48,Planned Development/Senior Housing Overlay Distric,2
79,NA,NA,NA,4.284,N,Medium,C-O,C-O,C-O,NA,NA,Professional Office District,No,0,Professional Office District,49,Professional Office District,0
80,Commercial Office,NA,NA,1.195,N,Small,M-1,M-1,M-1,NA,NA,Light Industrial District,No,0,Light Industrial District,50,Light Industrial District,0
81,NA,NA,NA,0.834,Y,Small,R-20,R-3,R-15,NA,NA,Medium High and High Density Residential District,No,0,Medium High and High Density Residential District,51,Medium High and High Density Residential District,2
84,NA,NA,NA,1.204,Y,Small,R-20,R-3,R-15,NA,NA,Medium High and High Density Residential District,No,0,Medium High and High Density Residential District,52,Medium High and High Density Residential District,2
86,NA,NA,NA,9.487,Y,Medium,R-20,R-3,R-15,NA,NA,Medium High and High Density Residential District,No,0,Medium High and High Density Residential District,53,Medium High and High Density Residential District,2
88,NA,NA,NA,0.114,Y,Use  leader,R-20,R-3,R-15,NA,NA,Medium High and High Density Residential District,Yes,0,Medium High and High Density Residential District,54,Medium High and High Density Residential District,2
89,Commercial Office,NA,NA,38.409,N,Medium,C-2,C-3,C-3,NA,NA,Neighborhood/Community Commercial District,No,0,Neighborhood/Community Commercial District,55,Neighborhood/Community Commercial District,0
93,NA,NA,NA,0.744,Y,Small,R-20,R-3,R-15,NA,NA,Medium High and High Density Residential District,No,0,Medium High and High Density Residential District,56,Medium High and High Density Residential District,2
94,NA,NA,NA,0.626,N,Small,C-O,C-O,C-O,NA,NA,Professional Office District,No,0,Professional Office District,57,Professional Office District,0
95,CO,NA,NA,4.594,N,Medium,C-3,C-3,C-3,NA,NA,Service/Regional Commercial District,No,0,Service/Regional Commercial District,58,Service/Regional Commercial District,0
96,NA,NA,NA,0.301,N,Very small,R-10,R-2,R-10,NA,NA,Medium Density Residential District,No,0,Medium Density Residential District,59,Medium Density Residential District,2
97,NA,NA,NA,0.204,N,Use  leader,R-20,R-4,R-20,NA,NA,Medium High and High Density Residential District,Yes,0,Medium High and High Density Residential District,60,Medium High and High Density Residential District,2
98,CN,NA,NA,0.306,N,Very small,C-3,C-3/B-4,C-3/B-4,NA,NA,Service/Regional Commercial District,No,0,Service/Regional Commercial District,61,Service/Regional Commercial District,0
100,NA,NA,NA,0.64,N,Small,R-20,R-4,R-20,NA,NA,Medium High and High Density Residential District,No,0,Medium High and High Density Residential District,62,Medium High and High Density Residential District,2
101,NA,NA,NA,0.224,N,Use  leader,C-2,C-2,C-2,NA,NA,Neighborhood/Community Commercial District,Yes,0,Neighborhood/Community Commercial District,63,Neighborhood/Community Commercial District,0
103,NA,NA,NA,0.521,N,Small,C-1,C-1,C-1,NA,NA,Convenience Commercial District,No,0,Convenience Commercial District,64,Convenience Commercial District,0
105,NA,NA,NA,0.569,N,Small,C-1,C-1,C-1,NA,NA,Convenience Commercial District,No,0,Convenience Commercial District,65,Convenience Commercial District,0
106,NA,NA,NA,0.233,N,Use  leader,R-20,R-4,R-20,NA,NA,Medium High and High Density Residential District,Yes,0,Medium High and High Density Residential District,66,Medium High and High Density Residential District,2
107,NA,NA,NA,1.14,N,Small,R-20,R-4,R-20,NA,NA,Medium High and High Density Residential District,No,0,Medium High and High Density Residential District,67,Medium High and High Density Residential District,2
108,NA,NA,NA,4.798,N,Medium,C-1,C-1,C-1,NA,NA,Convenience Commercial District,No,0,Convenience Commercial District,68,Convenience Commercial District,0
109,NA,NA,NA,3.611,Y,Medium,R-20,R-3,R-15,NA,NA,Medium High and High Density Residential District,No,0,Medium High and High Density Residential District,69,Medium High and High Density Residential District,2
110,NA,NA,NA,1.152,N,Small,C-2,C-2,C-2,NA,NA,Neighborhood/Community Commercial District,No,0,Neighborhood/Community Commercial District,70,Neighborhood/Community Commercial District,0
111,NA,NA,NA,0.202,N,Use  leader,R-20,R-4,R-20,NA,NA,Medium High and High Density Residential District,Yes,0,Medium High and High Density Residential District,71,Medium High and High Density Residential District,2
113,NA,NA,NA,1.5,N,Small,C-2,C-2,C-2,NA,NA,Neighborhood/Community Commercial District,No,0,Neighborhood/Community Commercial District,72,Neighborhood/Community Commercial District,0
115,NA,NA,NA,1.43,N,Small,C-1,C-1,C-1,NA,NA,Convenience Commercial District,No,0,Convenience Commercial District,73,Convenience Commercial District,0
116,NA,NA,NA,6.742,N,Medium,C-2,C-2,C-2,NA,NA,Neighborhood/Community Commercial District,No,0,Neighborhood/Community Commercial District,74,Neighborhood/Community Commercial District,0
117,NA,NA,NA,0.32,N,Very small,C-O,C-O,C-O,NA,NA,Professional Office District,No,0,Professional Office District,75,Professional Office District,0
118,NA,NA,NA,0.596,N,Small,C-O,C-O,C-O,NA,NA,Professional Office District,No,0,Professional Office District,76,Professional Office District,0
119,NA,NA,NA,1.791,N,Medium,C-O,C-O,C-O,NA,NA,Professional Office District,No,0,Professional Office District,77,Professional Office District,0
120,NA,NA,NA,4.8,N,Medium,C-1,C-1,C-1,NA,NA,Convenience Commercial District,No,0,Convenience Commercial District,78,Convenience Commercial District,0
122,NA,NA,NA,0.658,Y,Small,R-20,R-3,R-15,NA,NA,Medium High and High Density Residential District,No,0,Medium High and High Density Residential District,79,Medium High and High Density Residential District,2
124,NA,NA,NA,1.719,N,Medium,C-1,C-1,C-1,NA,NA,Convenience Commercial District,No,0,Convenience Commercial District,80,Convenience Commercial District,0
125,NA,NA,NA,4.145,Y,Medium,R-20,R-3,R-15,NA,NA,Medium High and High Density Residential District,No,0,Medium High and High Density Residential District,81,Medium High and High Density Residential District,2
126,NA,NA,NA,2.164,Y,Medium,R-20,R-3,R-15,NA,NA,Medium High and High Density Residential District,No,0,Medium High and High Density Residential District,82,Medium High and High Density Residential District,2
127,NA,NA,NA,2.269,Y,Medium,R-20,R-3,R-15,NA,NA,Medium High and High Density Residential District,No,0,Medium High and High Density Residential District,83,Medium High and High Density Residential District,2
128,OS,NA,NA,0.606,N,Small,R-6,R-1,R-6,NA,NA,Single-Family Residential District (6 du/acre),No,0,Single-Family Residential District (6 du/acre),84,Single-Family Residential District (6 du/acre),1
130,NA,83-3,NA,4.802,N,Small -FileNum,P-D,P-D,P-D,NA,fn - hand lab,Planned Development District,Yes,0,Planned Development District_NonRes,85,Planned Development District_NonRes,0
138,Flood control Wetlands Mitigation area,NA,NA,2.092,N,Medium,R-6,R-1,R-6,RIVERTWN,NA,Single-Family Residential District (6 du/acre),No,0,Single-Family Residential District (6 du/acre),86,Single-Family Residential District (6 du/acre),1
144,NA,NA,NA,230.364,N,Large,FRWY,U,FRWY,NA,NA,Freeway,No,0,Freeway,87,Freeway,3
147,NA,70-2,NA,10.57,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_MF,88,Planned Development District_MF,2
148,NA,NA,NA,24.334,Y,Large,R-20,R-3,R-15,NA,NA,Medium High and High Density Residential District,No,0,Medium High and High Density Residential District,89,Medium High and High Density Residential District,2
149,NA,07-01,NA,156.682,N,Large,C-3,C-3,C-4,NA,NA,Service/Regional Commercial District,No,0,Service/Regional Commercial District,90,Service/Regional Commercial District,0
150,NA,NA,NA,7.181,N,Medium,C-O,C-O,C-O,NA,NA,Professional Office District,No,0,Professional Office District,91,Professional Office District,0
153,NA,NA,NA,2.855,N,Medium,R-10,R-2,R-10,NA,NA,Medium Density Residential District,No,0,Medium Density Residential District,92,Medium Density Residential District,2
154,NA,NA,NA,0.169,N,Use  leader,C-O,C-O/B-4,C-O/B-4,NA,NA,Professional Office District,Yes,0,Professional Office District,93,Professional Office District,0
155,NA,NA,NA,1.004,N,Small,C-1,C-1,C-1,NA,NA,Convenience Commercial District,No,0,Convenience Commercial District,94,Convenience Commercial District,0
156,NA,NA,NA,0.437,N,Very small,C-O,C-O,C-O,NA,NA,Professional Office District,No,0,Professional Office District,95,Professional Office District,0
159,NA,85-2,NA,4.995,N,Small -FileNum,P-D,P-D,P-D,NA,fn - hand lab,Planned Development District,Yes,0,Planned Development District_SF,96,Planned Development District_SF,1
160,NA,80-1,NA,10.605,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_SF,97,Planned Development District_SF,1
170,MDR,NA,NA,0.123,N,Use  leader,C-2,M-1,M-1,RIVERTWN,NA,Neighborhood/Community Commercial District,Yes,0,Neighborhood/Community Commercial District,98,Neighborhood/Community Commercial District,0
171,NA,NA,NA,24.668,Y,Large,R-20,R-3,R-15,NA,NA,Medium High and High Density Residential District,No,0,Medium High and High Density Residential District,99,Medium High and High Density Residential District,2
176,Industrial,NA,NA,8.753,Y,Medium,WF,M-1,M-1,RIVERTWN,NA,Urban Waterfront District,No,0,Urban Waterfront District,100,Urban Waterfront District,0
177,NA,NA,NA,29.546,N,Large,P-D,P-D,P-D,RIVERTWN,NA,Planned Development District,No,0,Planned Development District_NonRes,101,Planned Development District_NonRes,0
178,NA,NA,NA,10.882,N,Large,R-10,R-2,R-10,NA,NA,Medium Density Residential District,No,0,Medium Density Residential District,102,Medium Density Residential District,2
179,NA,85-4,NA,4.885,N,Small -FileNum,P-D,P-D,P-D,NA,fn - hand lab,Planned Development District,Yes,0,Planned Development District_SF,103,Planned Development District_SF,1
180,NA,NA,NA,13.132,N,Large,R-20,R-4,R-20,NA,NA,Medium High and High Density Residential District,No,0,Medium High and High Density Residential District,104,Medium High and High Density Residential District,2
181,NA,NA,NA,10.801,Y,Large,R-20,R-3,R-15,NA,NA,Medium High and High Density Residential District,No,0,Medium High and High Density Residential District,105,Medium High and High Density Residential District,2
