ZN_ID,GP_DESG,FILENUM,OTHER,ACRES,CHANGED,LABCLAS,ZNPROP,ZNEX,ZNEXUPD,T_GP,LABEL_F,ZNPROPD,T_hndlb,Cannabs,gnrl_p_,id,edt_g__,zoning
182,NA,NA,NA,15.956,Y,Large,R-20T,R-3T,R-15T,NA,NA,R-20 Manufactured Housing Combining District,No,0,R-20 Manufactured Housing Combining District,106,R-20 Manufactured Housing Combining District,2
183,NA,83-1,NA,129.638,N,Large-FileNum,HPD,HPD,HPD,NA,has fn,Hillside Planned Development District,No,0,Hillside Planned Development District,107,Hillside Planned Development District,1
184,NA,78-2,NA,69.453,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_SF,108,Planned Development District_SF,1
185,"BP, OS, no data",NA,NA,60.5,N,Large,PBC,M-1,M-1,NA,NA,Light Industrial District,No,0,Light Industrial District,109,Light Industrial District,0
186,NA,NA,NA,5.448,N,Medium,C-O,C-O,C-O,NA,NA,Professional Office District,No,0,Professional Office District,110,Professional Office District,0
189,OS,NA,NA,46.243,Y,Large,OS,R-1,R-6,NA,NA,Open Space/Public Use District,No,0,Open Space/Public Use District,111,Open Space/Public Use District,0
190,NA,NA,NA,2.416,N,Medium,R-6,C-O/B-4,C-O/B-4,NA,NA,Professional Office District,No,0,Professional Office District,112,Professional Office District,0
191,NA,NA,NA,11.636,N,Large,R-20,R-3/B-4,R-15/B-4,NA,NA,Medium High and High Density Residential District,No,0,Medium High and High Density Residential District,113,Medium High and High Density Residential District,2
192,NA,88-1.1,NA,3.669,N,Small -FileNum,P-D,P-D,P-D,NA,fn - hand lab,Planned Development District,Yes,0,Planned Development District_NonRes,114,Planned Development District_NonRes,0
198,NA,NA,NA,19.37,NA,Medium,C-2,C-2,C-2,NA,NA,Neighborhood/Community Commercial District,No,0,Neighborhood/Community Commercial District,115,Neighborhood/Community Commercial District,0
205,NA,NA,NA,0.346,N,Use  leader,R-10,R-2,R-10,NA,NA,Medium Density Residential District,Yes,0,Medium Density Residential District,116,Medium Density Residential District,2
206,NA,NA,NA,0.341,Y,Very small,C-2,C-O/B-4,C-O/B-4,NA,NA,Professional Office District,No,0,Professional Office District,117,Professional Office District,0
207,NA,NA,NA,2.159,Y,Medium,C-2,C-O,C-O,NA,NA,Professional Office District,No,0,Professional Office District,118,Professional Office District,0
210,NA,NA,NA,0.213,Y,Use  leader,R-20,R-3,R-15,NA,NA,Medium High and High Density Residential District,Yes,0,Medium High and High Density Residential District,119,Medium High and High Density Residential District,2
214,NA,NA,NA,9.312,Y,Medium,C-2,C-1,C-1,NA,NA,Convenience Commercial District,No,0,Convenience Commercial District,120,Convenience Commercial District,0
218,NA,NA,NA,15.372,N,Large,C-2,C-2,C-2,NA,NA,Neighborhood/Community Commercial District,No,0,Neighborhood/Community Commercial District,121,Neighborhood/Community Commercial District,0
219,NA,NA,NA,2.101,N,Medium,R-20,R-4,R-20,NA,NA,Medium High and High Density Residential District,No,0,Medium High and High Density Residential District,122,Medium High and High Density Residential District,2
220,NA,78-7,NA,9.76,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_MF,123,Planned Development District_MF,2
221,NA,NA,NA,17.534,N,Large,C-O,C-O,C-O,NA,NA,Professional Office District,No,0,Professional Office District,124,Professional Office District,0
222,NA,78-6,NA,11.019,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_SF,125,Planned Development District_SF,1
224,NA,NA,NA,4.009,N,Medium,C-1,C-1/B-4,C-1/B-4,NA,NA,Convenience Commercial District,No,0,Convenience Commercial District,126,Convenience Commercial District,0
225,NA,86-10,NA,22.1,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_SF,127,Planned Development District_SF,1
226,NA,NA,NA,3.744,N,Medium,P-D,P-D,P-D,NA,NA,Planned Development District,No,0,Planned Development District_SF,128,Planned Development District_SF,1
227,NA,79-2,NA,18.921,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_SF,129,Planned Development District_SF,1
228,NA,85-3,NA,17.921,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_MF,130,Planned Development District_MF,2
229,NA,NA,NA,0.154,Y,Use  leader,C-2,C-O/B-4,C-O/B-4,NA,NA,Professional Office District,Yes,0,Professional Office District,131,Professional Office District,0
231,NA,NA,NA,4.686,Y,Medium,R-20,R-3,R-15,NA,NA,Medium High and High Density Residential District,No,0,Medium High and High Density Residential District,132,Medium High and High Density Residential District,2
232,NA,06-04,(C-2),5.044,N,Medium,P-D,P-D,P-D,NA,NA,Planned Development District,No,0,Planned Development District_NonRes,133,Planned Development District_NonRes,0
233,NA,NA,NA,1.813,N,Medium,C-1,C-1,C-1,NA,NA,Convenience Commercial District,No,0,Convenience Commercial District,134,Convenience Commercial District,0
237,NA,89-6.1,NA,13.801,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_NonRes,135,Planned Development District_NonRes,0
239,NA,88-5,NA,17,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_MF,136,Planned Development District_MF,2
240,NA,NA,NA,9.617,N,Medium,C-1,C-1,C-1,NA,NA,Convenience Commercial District,No,0,Convenience Commercial District,137,Convenience Commercial District,0
244,NA,NA,NA,139.066,Y,Large,PBC,M-2,M-2,NA,NA,Planned Business Center,No,1,Planned Business Center,138,Planned Business Center,0
245,NA,NA,NA,9.167,N,Medium,P-D,P-D,P-D,NA,NA,Planned Development District,No,0,Planned Development District_SF,139,Planned Development District_SF,1
248,BP,NA,NA,5.83,N,Medium,PBC,M-1,PBC,NA,NA,Planned Business Center,No,1,Planned Business Center,140,Planned Business Center,0
250,NA,79-3,NA,24.636,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_MF,141,Planned Development District_MF,2
252,NA,85-9,NA,34.973,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_NonRes,142,Planned Development District_NonRes,0
257,NA,NA,NA,974.445,Y,Large,OS,S,S,NA,NA,Study District,No,0,Study District_NonRes,143,Study District_NonRes,0
258,NA,04-12,(PBC),14.76,N,Large,P-D,P-D,P-D,NA,NA,Planned Development District,No,0,Planned Development District_MF,144,Planned Development District_MF,2
259,OS,NA,NA,11.593,N,Large,R-6,R-1,R-6,NA,NA,Single-Family Residential District (6 du/acre),No,0,Single-Family Residential District (6 du/acre),145,Single-Family Residential District (6 du/acre),1
260,NA,85-1.1,NA,24.116,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_NonRes,146,Planned Development District_NonRes,0
261,NA,NA,NA,13.184,N,Large,P-D,P-D,P-D,NA,NA,Planned Development District,No,0,Planned Development District_NonRes,147,Planned Development District_NonRes,0
262,NA,86-4,NA,52.386,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_SF,148,Planned Development District_SF,1
264,NA,86-9.1,NA,18.182,N,Large-FileNum,HPD,HPD,HPD,NA,has fn,Hillside Planned Development District,No,0,Hillside Planned Development District,149,Hillside Planned Development District,1
265,NA,NA,NA,5.721,N,Medium,P-D,P-D,P-D,NA,NA,Planned Development District,No,0,Planned Development District_NonRes,150,Planned Development District_NonRes,0
266,NA,NA,NA,6.114,N,Medium,P-D,P-D,P-D,NA,NA,Planned Development District,No,0,Planned Development District_NonRes,151,Planned Development District_NonRes,0
267,NA,NA,NA,1.927,N,Medium,S,S,S,NA,NA,Study District,No,0,Study District_NonRes,152,Study District_NonRes,0
268,OS,NA,NA,4.406,N,Medium,R-6,R-1,R-6,NA,NA,Single-Family Residential District (6 du/acre),No,0,Single-Family Residential District (6 du/acre),153,Single-Family Residential District (6 du/acre),1
269,NA,NA,ELEM SCHOOL,9.729,N,Medium,P-D,P-D,P-D,NA,NA,Planned Development District,No,0,Planned Development District_NonRes,154,Planned Development District_NonRes,0
270,NA,81-8,NA,33.153,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_NonRes,155,Planned Development District_NonRes,0
271,NA,83-4,NA,44.436,N,Large-FileNum,HPD,HPD,HPD,NA,has fn,Hillside Planned Development District,No,0,Hillside Planned Development District,156,Hillside Planned Development District,1
272,NA,NA,NA,10.291,N,Large,R-6,R-1,R-6,NA,NA,Single-Family Residential District (6 du/acre),No,0,Single-Family Residential District (6 du/acre),157,Single-Family Residential District (6 du/acre),1
273,NA,NA,NA,0.658,Y,Small,C-2,C-O,C-O,NA,NA,Professional Office District,No,0,Professional Office District,158,Professional Office District,0
274,NA,NA,NA,17.493,Y,Large,R-20,R-3,R-15,NA,NA,Medium High and High Density Residential District,No,0,Medium High and High Density Residential District,159,Medium High and High Density Residential District,2
279,NA,NA,NA,22.933,N,Large,R-10T,R-2T,R-10T,NA,NA,R-10 Manufactured Housing Combining District,No,0,R-10 Manufactured Housing Combining District,160,R-10 Manufactured Housing Combining District,2
284,NA,NA,NA,1.379,Y,Small,R-20,R-3,R-15,RIVERTWN,NA,Medium High and High Density Residential District,No,0,Medium High and High Density Residential District,161,Medium High and High Density Residential District,2
285,NA,NA,NA,15.119,N,Large,C-O,C-O,C-O,NA,NA,Professional Office District,No,0,Professional Office District,162,Professional Office District,0
286,NA,NA,NA,1.231,N,Small,R-20,R-4/B-4,R-20/B-4,NA,NA,Medium High and High Density Residential District,No,0,Medium High and High Density Residential District,163,Medium High and High Density Residential District,2
289,NA,70-1,NA,16.868,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_MF,164,Planned Development District_MF,2
290,NA,70-1,(C-O),10.414,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_NonRes,165,Planned Development District_NonRes,0
291,NA,09-01,(R-20),12.609,N,Large,R-6,R-6,R-6,NA,NA,Single-Family Residential District (6 du/acre),No,0,Single-Family Residential District (6 du/acre),166,Single-Family Residential District (6 du/acre),1
292,NA,NA,(C-2),7.627,N,Medium,P-D,P-D,P-D,NA,NA,Planned Development District,No,0,Planned Development District_NonRes,167,Planned Development District_NonRes,0
293,NA,84-1,NA,60.519,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_NonRes,168,Planned Development District_NonRes,0
294,NA,79-5.4,NA,40.487,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_SF,169,Planned Development District_SF,1
295,MDR,NA,NA,0.118,Y,Use  leader,C-1,R-1,R-6,RIVERTWN,NA,Convenience Commercial District,Yes,0,Convenience Commercial District,170,Convenience Commercial District,0
296,NA,NA,NA,0.979,Y,Small,C-1,C-O,C-O,RIVERTWN,NA,Convenience Commercial District,No,0,Convenience Commercial District,171,Convenience Commercial District,0
297,NA,NA,NA,0.113,Y,Use  leader,C-1,C-2,C-2,RIVERTWN,NA,Convenience Commercial District,Yes,0,Convenience Commercial District,172,Convenience Commercial District,0
301,Commercial,NA,NA,0.464,N,Very small,M-1,M-1,M-1,RIVERTWN,NA,Light Industrial District,No,0,Light Industrial District,173,Light Industrial District,0
302,NA,NA,NA,0.152,N,Use  leader,R-20,R-4,R-20,NA,NA,Medium High and High Density Residential District,Yes,0,Medium High and High Density Residential District,174,Medium High and High Density Residential District,2
304,NA,NA,NA,0.687,N,Small,C-1,C-1,C-1,NA,NA,Convenience Commercial District,No,0,Convenience Commercial District,175,Convenience Commercial District,0
305,NA,86-1,NA,16.693,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_NonRes,176,Planned Development District_NonRes,0
306,NA,NA,NA,7.228,N,Medium,P-D,P-D,P-D,NA,NA,Planned Development District,No,0,Planned Development District_MF,177,Planned Development District_MF,2
307,BP,NA,NA,70.588,N,Large,PBC,M-1,PBC,NA,NA,Planned Business Center,No,0,Planned Business Center,178,Planned Business Center,0
308,NA,85-1.0,NA,117.758,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_NonRes,179,Planned Development District_NonRes,0
309,NA,88-2,NA,1.481,N,Small -FileNum,P-D,P-D,P-D,NA,fn - hand lab,Planned Development District,Yes,0,Planned Development District_SF,180,Planned Development District_SF,1
310,NA,86-9.1,NA,144.109,N,Large-FileNum,HPD,HPD,HPD,NA,has fn,Hillside Planned Development District,No,0,Hillside Planned Development District,181,Hillside Planned Development District,1
311,NA,87-4.1,NA,89.436,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_SF,182,Planned Development District_SF,1
312,NA,85-6,NA,41.887,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_SF,183,Planned Development District_SF,1
313,NA,81-8,NA,148.048,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_SF,184,Planned Development District_SF,1
314,NA,85-11.1,NA,6.607,N,Small -FileNum,P-D,P-D,P-D,NA,fn - hand lab,Planned Development District,Yes,0,Planned Development District_NonRes,185,Planned Development District_NonRes,0
315,NA,86-8,NA,2.491,N,Small -FileNum,P-D,P-D,P-D,NA,fn - hand lab,Planned Development District,Yes,0,Planned Development District_NonRes,186,Planned Development District_NonRes,0
316,NA,NA,NA,0.77,N,Small,P-D,P-D,P-D,NA,NA,Planned Development District,No,0,Planned Development District_SF,187,Planned Development District_SF,1
317,NA,86-8,NA,119.369,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_SF,188,Planned Development District_SF,1
318,NA,85-11.1,NA,106.517,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_SF,189,Planned Development District_SF,1
319,NA,85-11.2,NA,17.769,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_MF,190,Planned Development District_MF,2
320,NA,88-5.1,NA,316.83,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_SF,191,Planned Development District_SF,1
322,NA,87-9.2,NA,108.729,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_SF,192,Planned Development District_SF,1
323,NA,87-6.1,NA,148.523,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_SF,193,Planned Development District_SF,1
324,NA,88-4.1,NA,81.033,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_SF,194,Planned Development District_SF,1
325,NA,87-8.1,NA,268.74,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_SF,195,Planned Development District_SF,1
327,NA,89-1.1,NA,313.588,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_SF,196,Planned Development District_SF,1
328,NA,NA,NA,198.735,N,Large,P-D,P-D,P-D,NA,NA,Planned Development District,No,0,Planned Development District_SF,197,Planned Development District_SF,1
329,NA,NA,NA,30.259,N,Large,P-D,P-D,P-D,NA,NA,Planned Development District,No,0,Planned Development District_SF,198,Planned Development District_SF,1
330,NA,86-3.1,NA,196.308,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_SF,199,Planned Development District_SF,1
331,NA,86-5,NA,30.821,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_SF,200,Planned Development District_SF,1
332,NA,86-4,NA,47.821,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_NonRes,201,Planned Development District_NonRes,0
333,NA,86-5,NA,46.208,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_SF,202,Planned Development District_SF,1
334,NA,86-5,NA,34.873,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_SF,203,Planned Development District_SF,1
335,NA,87-5,NA,15.115,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_SF,204,Planned Development District_SF,1
336,NA,87-3,NA,48.292,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_SF,205,Planned Development District_SF,1
337,NA,86-6,NA,36.279,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_SF,206,Planned Development District_SF,1
338,NA,85-1.2,NA,241.459,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_SF,207,Planned Development District_SF,1
339,NA,87-2,NA,129.946,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_SF,208,Planned Development District_SF,1
340,NA,86-11,NA,179.677,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_SF,209,Planned Development District_SF,1
341,NA,NA,NA,9.8,N,Medium,C-2,C-2,C-2,NA,NA,Neighborhood/Community Commercial District,No,0,Neighborhood/Community Commercial District,210,Neighborhood/Community Commercial District,0
344,NA,NA,NA,5.639,Y,Medium,R-10,R-3,R-15,NA,NA,Medium Density Residential District,No,0,Medium Density Residential District,211,Medium Density Residential District,2
345,NA,NA,NA,1.011,N,Small,P-D,P-D,P-D,NA,NA,Planned Development District,No,0,Planned Development District_MF,212,Planned Development District_MF,2
346,NA,NA,(C-2),6.127,N,Medium,P-D,P-D,P-D,NA,NA,Planned Development District,No,0,Planned Development District_NonRes,213,Planned Development District_NonRes,0
347,NA,NA,(C-O),12.115,N,Large,P-D,P-D,P-D,NA,NA,Planned Development District,No,0,Planned Development District_NonRes,214,Planned Development District_NonRes,0
348,NA,98-01 & 13-01,(C-2),26.303,N,Large,P-D,P-D,P-D,NA,NA,Planned Development District,No,0,Planned Development District_NonRes,215,Planned Development District_NonRes,0
