ZN_ID,GP_DESG,FILENUM,OTHER,ACRES,CHANGED,LABCLAS,ZNPROP,ZNEX,ZNEXUPD,T_GP,LABEL_F,ZNPROPD,T_hndlb,Cannabs,gnrl_p_,id,edt_g__,zoning
349,NA,04-11,(C-2),9.479,N,Medium,P-D,P-D,P-D,NA,NA,Planned Development District,No,0,Planned Development District_NonRes,216,Planned Development District_NonRes,0
350,NA,04-08,(C-O),7.823,N,Medium,P-D,P-D,P-D,NA,NA,Planned Development District,No,0,Planned Development District_NonRes,217,Planned Development District_NonRes,0
351,NA,87-7.1,NA,92.479,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_SF,218,Planned Development District_SF,1
352,NA,87-1,NA,102.522,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_SF,219,Planned Development District_SF,1
353,NA,80-2,NA,101.609,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_SF,220,Planned Development District_SF,1
354,NA,87-11.1,NA,38.164,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_SF,221,Planned Development District_SF,1
355,NA,86-7,NA,114.716,Y,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_SF,222,Planned Development District_SF,1
356,NA,79-5.3,NA,32.58,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_SF,223,Planned Development District_SF,1
359,NA,90-1,NA,48.845,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_SF,224,Planned Development District_SF,1
360,NA,NA,NA,40.97,N,Large,P-D,P-D,P-D,NA,NA,Planned Development District,No,0,Planned Development District_SF,225,Planned Development District_SF,1
361,NA,NA,NA,2.509,N,Medium,P-D,P-D,P-D,NA,NA,Planned Development District,No,0,Planned Development District_NonRes,226,Planned Development District_NonRes,0
362,NA,NA,NA,0.584,N,Small,P-D/S-H,P-D/S-H,P-D/S-H,NA,NA,Planned Development/Senior Housing Overlay District,No,0,Planned Development/Senior Housing Overlay Distric,227,Planned Development/Senior Housing Overlay Distric,2
363,NA,NA,NA,0,N,Large,HPD,HPD,HPD,NA,NA,Hillside Planned Development District,No,0,Hillside Planned Development District,228,Hillside Planned Development District,1
364,MLDR,NA,NA,3.655,N,Medium,R-6,R-1,R-6,NA,NA,Single-Family Residential District (6 du/acre),No,1,Single-Family Residential District (6 du/acre),229,Single-Family Residential District (6 du/acre),1
35,Dow Wetlands Preserve,NA,NA,0,NA,Large,M-1,M-1,M-1,RIVERTWN,NA,Light Industrial District,No,0,Light Industrial District,230,Light Industrial District,0
140,NA,NA,NA,43.458,Y,Large,RTC,M-2,M-2,RIVERTWN,NA,Rivertown Retail District,No,0,Rivertown Retail District,231,Rivertown Retail District,0
50,MDR,NA,NA,25.461,N,Large,R-6,R-1,R-6,RIVERTWN,NA,Single-Family Residential District (6 du/acre),No,0,Single-Family Residential District (6 du/acre),232,Single-Family Residential District (6 du/acre),1
75,NA,NA,NA,2.608,N,Medium,R-10,R-2,R-10,RIVERTWN,NA,Medium Density Residential District,No,0,Medium Density Residential District,233,Medium Density Residential District,2
168,NA,NA,NA,10.277,N,Large,C-2,C-1,C-1,RIVERTWN,NA,Neighborhood/Community Commercial District,No,0,Neighborhood/Community Commercial District,234,Neighborhood/Community Commercial District,0
175,NA,NA,NA,7.93,N,Medium,M-2,M-2,M-2,RIVERTWN,NA,Heavy Industrial District,No,1,Heavy Industrial District,235,Heavy Industrial District,0
175,NA,NA,NA,15.035,Y,Large,WF,M-2,M-2,RIVERTWN,NA,Urban Waterfront District,No,1,Urban Waterfront District,236,Urban Waterfront District,0
241,NA,NA,NA,32.097,N,Large,M-1,M-1,M-1,NA,NA,Light Industrial District,No,1,Light Industrial District,237,Light Industrial District,0
241,NA,NA,NA,8.816,Y,Medium,OS,M-1,M-1,NA,NA,Open Space/Public Use District,No,1,Open Space/Public Use District,238,Open Space/Public Use District,0
158,NA,NA,NA,13.225,Y,Large,R-20,R-3,R-15,NA,NA,Medium High and High Density Residential District,No,0,Medium High and High Density Residential District,239,Medium High and High Density Residential District,2
238,NA,NA,NA,59.269,N,Large,C-2,C-2/B-4,C-2/B-4,NA,NA,Neighborhood/Community Commercial District,No,0,Neighborhood/Community Commercial District,240,Neighborhood/Community Commercial District,0
235,NA,NA,NA,15.664,N,Large,P-D,P-D,P-D,NA,NA,Planned Development District,No,0,Planned Development District_NonRes,241,Planned Development District_NonRes,0
263,NA,NA,NA,7.86,Y,Medium,OS,R-1,R-6,NA,NA,Open Space/Public Use District,No,0,Open Space/Public Use District,242,Open Space/Public Use District,0
281,NA,NA,NA,5.117,Y-newisl,Medium,OS,R-1,R-6,NA,NA,Open Space/Public Use District,No,0,Open Space/Public Use District,243,Open Space/Public Use District,0
17,PI,NA,NA,10.63,N,Large,R-6,R-1,R-6,NA,NA,Single-Family Residential District (6 du/acre),No,0,Single-Family Residential District (6 du/acre),244,Single-Family Residential District (6 du/acre),1
17,PI,NA,NA,5.358,Y,Medium,OS,R-1,R-6,NA,NA,Open Space/Public Use District,No,0,Open Space/Public Use District,245,Open Space/Public Use District,0
321,NA,87-10.1,NA,234.303,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_SF,246,Planned Development District_SF,1
24,NA,NA,(C-2),6.816,N,Medium,P-D,P-D,P-D,NA,NA,Mixed Commercial/Residential District,No,0,Mixed Commercial/Residential District_NonRes,247,Mixed Commercial/Residential District_NonRes,0
24,NA,87-10.1,(C-2),32.175,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_NonRes,248,Planned Development District_NonRes,0
358,NA,NA,NA,5.909,Y,Medium,R-6,P-D,P-D,NA,NA,Single-Family Residential District (6 du/acre),No,0,Single-Family Residential District (6 du/acre),249,Single-Family Residential District (6 du/acre),1
246,BP,NA,NA,0,N,Large,NA,M-2,M-2,NA,NA,Heavy Industrial District,No,1,Heavy Industrial District,250,Heavy Industrial District,0
246,BP,NA,NA,19.833,Y,Large,OS,M-1,PBC,NA,NA,Open Space/Public Use District,No,1,Open Space/Public Use District,251,Open Space/Public Use District,0
246,BP,NA,NA,54.86,N,Large,PBC,M-1,PBC,NA,NA,Planned Business Center,No,1,Planned Business Center,252,Planned Business Center,0
246,BP,NA,NA,19.77,N,Large,PBC,M-1,PBC,NA,NA,Planned Business Center,No,1,Planned Business Center,253,Planned Business Center,0
246,BP,NA,NA,20.712,Y-INTPOL,Large,OS,M-1,PBC,NA,NA,Open Space/Public Use District,No,1,Open Space/Public Use District,254,Open Space/Public Use District,0
204,"PI, OS",NA,NA,13.257,Y-S,Large,OS,R-1,R-6,NA,NA,Open Space/Public Use District,No,0,Open Space/Public Use District,255,Open Space/Public Use District,0
204,"PI, OS",NA,NA,29.998,N,Large,R-6,R-1,R-6,NA,NA,Single-Family Residential District (6 du/acre),No,0,Single-Family Residential District (6 du/acre),256,Single-Family Residential District (6 du/acre),1
204,"PI, OS",NA,NA,12.056,N,Large,R-6,R-1,R-6,NA,NA,Single-Family Residential District (6 du/acre),No,0,Single-Family Residential District (6 du/acre),257,Single-Family Residential District (6 du/acre),1
343,NA,NA,NA,18.719,Y-S,Large,R-4,R-1,R-6,NA,NA,Single-Family Residential District (4 du/acre),No,0,Single-Family Residential District (4 du/acre),258,Single-Family Residential District (4 du/acre),1
343,NA,NA,Senior Housing Overlay,5.882,Y-S,Medium,R-20,R-1,R-6,NA,NA,Medium High and High Density Residential District,No,0,Medium High and High Density Residential District,259,Medium High and High Density Residential District,2
343,NA,NA,NA,4.726,Y-S,Medium,OS,R-1,R-6,NA,NA,Open Space/Public Use District,No,0,Open Space/Public Use District,260,Open Space/Public Use District,0
343,NA,NA,NA,1089.949,N,Large,R-6,R-1,R-6,NA,NA,Single-Family Residential District (6 du/acre),No,0,Single-Family Residential District (6 du/acre),261,Single-Family Residential District (6 du/acre),1
342,NA,NA,NA,14.304,Y-S,Large,OS,P-D,P-D,NA,NA,Open Space/Public Use District,No,0,Open Space/Public Use District,262,Open Space/Public Use District,0
342,NA,88-3,NA,424.916,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_SF,263,Planned Development District_SF,1
142,NA,NA,School,167.146,N,Large,R-6,R-1,R-6,NA,NA,Single-Family Residential District (6 du/acre),No,0,Single-Family Residential District (6 du/acre),264,Single-Family Residential District (6 du/acre),1
142,NA,NA,School,4.996,Y-S,Medium,OS,R-1,R-6,NA,NA,Open Space/Public Use District,No,0,Open Space/Public Use District,265,Open Space/Public Use District,0
87,NA,NA,NA,7.44,Y-S,Medium,R-20,R-3,R-15,NA,NA,Medium High and High Density Residential District,No,0,Medium High and High Density Residential District,266,Medium High and High Density Residential District,2
132,Park,NA,NA,5.285,Y,Medium,OS,R-1,R-6,RIVERTWN,NA,Open Space/Public Use District,No,0,Open Space/Public Use District,267,Open Space/Public Use District,0
358,NA,NA,NA,127.367,N,Large,P-D,P-D,P-D,NA,NA,Planned Development District,No,0,Planned Development District_NonRes,268,Planned Development District_NonRes,0
256,NA,NA,NA,45.834,N,Large,FRWY,U,FRWY,NA,NA,Freeway,No,0,Freeway,269,Freeway,3
342,NA,NA,NA,6.799,Y-S,Medium,OS,P-D,P-D,NA,NA,Open Space/Public Use District,No,0,Open Space/Public Use District,270,Open Space/Public Use District,0
342,NA,NA,NA,8.17,Y-S,Medium,R-6,P-D,P-D,NA,NA,Single-Family Residential District (6 du/acre),No,0,Single-Family Residential District (6 du/acre),271,Single-Family Residential District (6 du/acre),1
275,NA,NA,NA,0.361,N,Very small,OS,R-1,R-6,NA,NA,Open Space/Public Use District,No,0,Open Space/Public Use District,272,Open Space/Public Use District,0
255,OS,NA,NA,1.782,N,Medium,OS,R-1,R-6,NA,NA,Open Space/Public Use District,No,0,Open Space/Public Use District,273,Open Space/Public Use District,0
255,OS,NA,NA,0.759,N,Small,OS,R-1,R-6,NA,NA,Open Space/Public Use District,No,0,Open Space/Public Use District,274,Open Space/Public Use District,0
275,NA,NA,NA,520.435,N,Large,R-6,R-1,R-6,NA,NA,Single-Family Residential District (6 du/acre),No,0,Single-Family Residential District (6 du/acre),275,Single-Family Residential District (6 du/acre),1
137,NA,NA,NA,31.62,Y-M,Large,R-6,R-1,R-6,NA,NA,Single-Family Residential District (6 du/acre),No,0,Single-Family Residential District (6 du/acre),276,Single-Family Residential District (6 du/acre),1
137,NA,NA,NA,16.157,Y-M,Large,R-6,R-1,R-6,NA,NA,Single-Family Residential District (6 du/acre),No,0,Single-Family Residential District (6 du/acre),277,Single-Family Residential District (6 du/acre),1
137,NA,NA,NA,6.811,Y-M,Medium,R-6,R-1,R-6,NA,NA,Single-Family Residential District (6 du/acre),No,0,Single-Family Residential District (6 du/acre),278,Single-Family Residential District (6 du/acre),1
14,NA,NA,East Lone Tree Specific P,803.719,N,Large,P-D,S-P,S-P,NA,NA,Specific Plan,No,0,Specific Plan_NonRes,279,Specific Plan_NonRes,0
14,NA,13-02,East Lone Tree Specific P,803.719,N,Large,S-P,S-P,S-P,NA,NA,Specific Plan,No,0,Specific Plan_NonRes,280,Specific Plan_NonRes,0
14,NA,NA,East Lone Tree Specific P,803.719,N,Large,S-P,S-P,S-P,NA,NA,Specific Plan,No,0,Specific Plan_SF,281,Specific Plan_SF,1
14,NA,NA,East Lone Tree Specific P,803.719,N,Large,P-D,S-P,S-P,NA,NA,Specific Plan,No,0,Specific Plan_NonRes,282,Specific Plan_NonRes,0
14,NA,04-02,East Lone Tree Specific P,803.719,N,Large,P-D,S-P,S-P,NA,NA,Specific Plan,No,0,Specific Plan_NonRes,283,Specific Plan_NonRes,0
357,BP,NA,NA,76.973,N,Large,C-3,C-3,C-3,NA,NA,Service/Regional Commercial District,No,1,Service/Regional Commercial District,284,Service/Regional Commercial District,0
254,"PG&E, BP",NA,NA,132.709,N,Large,M-1,M-1,M-1,NA,NA,Light Industrial District,No,0,Light Industrial District,285,Light Industrial District,0
254,"PG&E, BP",NA,NA,132.709,N,Large,C-2,C-2,C-2,NA,NA,Neighborhood/Community Commercial District,No,0,Neighborhood/Community Commercial District,286,Neighborhood/Community Commercial District,0
46,NA,NA,NA,102.285,Y,Large,R-20,R-3,R-15,NA,NA,Medium High and High Density Residential District,No,0,Medium High and High Density Residential District,287,Medium High and High Density Residential District,2
137,NA,NA,NA,284.68,Y-M,Large,R-6,R-1,R-6,NA,NA,Single-Family Residential District (6 du/acre),No,0,Single-Family Residential District (6 du/acre),288,Single-Family Residential District (6 du/acre),1
188,NA,NA,Landfill,92.957,N,Large,U,S,S,NA,NA,Study District,No,0,Study District_NonRes,289,Study District_NonRes,0
140,NA,NA,NA,96.208,N,Large,PBC,M-2,M-2,RIVERTWN,NA,Heavy Industrial District,No,0,Heavy Industrial District,290,Heavy Industrial District,0
35,Dow Wetlands Preserve,NA,NA,282.517,Y,Large,OS,M-1/B-4,M-1/B-4,RIVERTWN,NA,Open Space/Public Use District,No,0,Open Space/Public Use District,291,Open Space/Public Use District,0
140,NA,NA,NA,7.456,Y,Medium,OS,M-2,M-2,RIVERTWN,NA,Open Space/Public Use District,No,0,Open Space/Public Use District,292,Open Space/Public Use District,0
140,NA,NA,NA,8.708,Y,Medium,RTR-10,M-2,M-2,RIVERTWN,NA,Rivertown Medium Density Residential District,No,0,Rivertown Medium Density Residential District,293,Rivertown Medium Density Residential District,1
140,NA,NA,NA,8.708,Y,Medium,OS,M-2,M-2,RIVERTWN,NA,Rivertown Medium Density Residential District,No,0,Rivertown Medium Density Residential District_NonRes,294,Rivertown Medium Density Residential District_NonRes,0
357,BP,08-06,NA,76.973,N,Large,PBC,C-3,C-3,NA,NA,Service/Regional Commercial District,No,0,Service/Regional Commercial District,295,Service/Regional Commercial District,0
263,NA,NA,NA,795.093,N,Large,R-6,R-1,R-6,NA,NA,Single-Family Residential District (6 du/acre),No,0,Single-Family Residential District (6 du/acre),296,Single-Family Residential District (6 du/acre),1
300,Commercial,05-06,NA,99.183,Y,Large,RTR-10,RTR-10,RTR-10,RIVERTWN,NA,Rivertown Low/Medium Density Residential District (11-20DU/ACRE),No,0,Rivertown Low/Medium Density Residential District,297,Rivertown Low/Medium Density Residential District,1
61,NA,NA,NA,52.571,Y,Large,MCR,R-3,R-15,RIVERTWN,NA,Mixed Commercial/Residential District,No,0,Mixed Commercial/Residential District_SF,298,Mixed Commercial/Residential District_SF,1
2,Office related,NA,NA,48.439,N,Large,C-3,C-3/B-4,C-3/B-4,NA,NA,Service/Regional Commercial District,No,0,Service/Regional Commercial District,299,Service/Regional Commercial District,0
2,Office related,NA,NA,48.439,Y,Large,MCR,C-3/B-4,C-3/B-4,NA,NA,Service/Regional Commercial District,No,0,Service/Regional Commercial District,300,Service/Regional Commercial District,0
55,NA,NA,NA,4.4,Y,Medium,RTR-20,R-4,R-20,RIVERTWN,NA,Rivertown Medium High and High Density Residential District,No,0,Rivertown Medium High and High Density Residential,301,Rivertown Medium High and High Density Residential,2
55,NA,NA,NA,4.4,Y,Medium,C-1,R-4,R-20,RIVERTWN,NA,Rivertown Medium High and High Density Residential District,No,0,Rivertown Medium High and High Density Residential,302,Rivertown Medium High and High Density Residential,2
137,NA,NA,NA,284.68,Y-M,Large,R-6,R-1,R-6,NA,NA,Single-Family Residential District (6 du/acre),No,0,Single-Family Residential District (6 du/acre),303,Single-Family Residential District (6 du/acre),1
137,NA,NA,NA,284.68,Y-M,Large,PBC,R-1,R-6,NA,NA,Single-Family Residential District (6 du/acre),No,0,Single-Family Residential District (6 du/acre),304,Single-Family Residential District (6 du/acre),1
277,NA,NA,NA,57.558,N,Large,R-6,R-1,R-6,NA,NA,Single-Family Residential District (6 du/acre),No,0,Single-Family Residential District (6 du/acre),305,Single-Family Residential District (6 du/acre),1
39,Commercial,NA,NA,22.449,N,Large,C-3,C-3,C-3,NA,NA,Service/Regional Commercial District,No,0,Service/Regional Commercial District,306,Service/Regional Commercial District,0
39,Commercial,10-01,NA,22.449,N,Large,C-2,C-3,C-3,NA,NA,Service/Regional Commercial District,No,0,Service/Regional Commercial District,307,Service/Regional Commercial District,0
53,MDR,NA,NA,27.178,N,Large,M-1,M-1,M-1,RIVERTWN,NA,Light Industrial District,No,0,Light Industrial District,308,Light Industrial District,0
0,PLANNED DEVELOPMENT DISTRICT,NA,NA,0,Y,NA,PD,PD,PD,NA,NA,PLANNED DEVELOPMENT DISTRICT,NA,0,PLANNED DEVELOPMENT DISTRICT_MF,309,PLANNED DEVELOPMENT DISTRICT_MF,2
0,NA,NA,NA,0,Y,NA,C-2,NA,NA,NA,NA,NEIGHBORHOOD/COMMUNITY COMMERCIAL DISTRICT,NA,0,NEIGHBORHOOD/COMMUNITY COMMERCIAL DISTRICT,310,NEIGHBORHOOD/COMMUNITY COMMERCIAL DISTRICT,0
37,BP,NA,NA,0,NA,Large,PBC,PBC,PBC,RIVERTWN,NA,Planned Business Center,No,0,Planned Business Center,311,Planned Business Center,0
246,BP,07-02,NA,0,N,Large,NA,PD,PD,NA,NA,Planned Development District,No,1,Planned Development District_NonRes,312,Planned Development District_NonRes,0
0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,313,NA,3
0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,315,NA,3
0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,316,NA,3
0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,317,NA,3
0,NA,NA,NA,0,NA,NA,RRMP,RRMP,RRMP,NA,NA,Roddy Ranch Master Plan District,NA,0,Roddy Ranch Master Plan District,318,Roddy Ranch Master Plan District,0
0,NA,05-01,NA,0,NA,NA,P-D,P-D,P-D,NA,NA,Planned Development,NA,0,Planned Development_NonRes,319,Planned Development_NonRes,0
0,NA,04-10,NA,0,NA,NA,P-D,P-D,P-D,NA,NA,Planned Development,NA,0,Planned Development_NonRes,320,Planned Development_NonRes,0
0,NA,NA,NA,0,NA,NA,R-25,NA,NA,NA,NA,High Density Residential,NA,0,High Density Residential,321,High Density Residential,2
0,NA,OS,NA,0,NA,NA,OS,OS,OS,NA,NA,Open Space,NA,0,Open Space,322,Open Space,0
0,NA,NA,NA,0,NA,NA,M-2,NA,NA,NA,NA,Heavy Industrial,NA,1,Heavy Industrial,323,Heavy Industrial,0
0,NA,NA,NA,0,NA,NA,OS,NA,NA,NA,NA,Open Space,NA,0,Open Space,324,Open Space,0
0,NA,NA,NA,0,NA,NA,M-2,NA,NA,NA,NA,Heavy Industrial,NA,1,Heavy Industrial,325,Heavy Industrial,0
0,NA,NA,NA,0,NA,NA,S,NA,NA,NA,NA,Zoning Study District,NA,1,Zoning Study District,326,Zoning Study District,1
0,NA,08-06,NA,0,NA,NA,NA,NA,NA,NA,NA,Planned Development,NA,0,Planned Development_NonRes,327,Planned Development_NonRes,0
0,NA,NA,NA,0,NA,NA,R-35,NA,NA,NA,NA,High Density Residential,NA,0,High Density Residential,328,High Density Residential,2
0,NA,09-07,NA,0,NA,NA,NA,NA,NA,NA,NA,Planned Development,NA,0,Planned Development_NonRes,329,Planned Development_NonRes,0
0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,Planned Development,NA,0,Planned Development_NonRes,330,Planned Development_NonRes,0
999,NA,88-4.1,NA,81.033,N,Large-FileNum,P-D,P-D,P-D,NA,has fn,Planned Development District,No,0,Planned Development District_MF,337,Planned Development District_MF,2
14,NA,NA,East Lone Tree Specific P,803.719,N,Large,S-P,S-P,S-P,NA,NA,Specific Plan,No,0,Specific Plan_NonRes,338,Specific Plan_NonRes,0
