id,general_pl,Zoning
0,NA,3
1,NA,0
2,NA,0
4,NA,0
5,NA,0
6,NA,3
7,NA,0
8,NA,0
9,NA,0
10,NA,0
11,NA,0
12,NA,0
13,NA,0
14,NA,0
15,NA,0
16,NA,3
17,NA,3
18,NA,0
19,NA,3
20,NA,0
21,NA,0
22,NA,0
23,NA,3
24,NA,0
25,NA,3
26,NA,0
27,NA,0
28,NA,0
29,NA,0
30,NA,0
31,NA,0
32,NA,0
33,NA,0
34,NA,0
35,NA,0
36,NA,0
37,NA,0
38,NA,0
39,NA,0
40,NA,0
41,NA,3
42,NA,0
43,NA,0
44,NA,0
45,NA,0
46,NA,0
47,NA,0
48,NA,0
49,NA,0
50,NA,0
51,NA,3
52,NA,0
53,NA,0
54,NA,0
55,NA,0
56,NA,0
57,NA,0
58,NA,0
59,NA,0
60,NA,0
61,NA,0
62,NA,0
63,NA,0
64,NA,0
65,NA,0
66,NA,0
67,NA,0
68,NA,0
69,NA,3
70,NA,0
71,NA,0
72,NA,0
73,NA,3
74,NA,3
75,NA,3
76,NA,0
77,NA,3
78,NA,3
79,NA,3
80,NA,0
81,NA,3
82,NA,3
83,NA,3
84,BP,0
85,BP,0
86,BP,3
87,BP,0
88,BP,0
89,BP,0
90,BP,0
91,BP,0
92,BP,3
93,BP,3
94,BP,0
95,BP,0
96,BP,0
97,BP,0
98,BP,0
99,BP,0
100,BP,0
101,BP,0
102,BP,0
103,BP,0
104,BP,0
105,BP,0
106,BP,0
107,BP,0
108,BP,0
109,BP,0
110,BP,0
111,BP,0
112,BP,0
113,BP,3
114,BP,0
115,BP,0
116,BP,0
117,BP,0
118,BP,0
119,BP,3
120,CMU,0
121,CMU,0
122,CMU,0
123,CMU,0
124,CMU,0
125,CMU,0
126,CMU,0
127,CMU,0
128,CMU,0
129,CMU,0
130,CMU,0
131,CMU,0
132,CMU,0
133,CMU,0
134,CMU,0
135,CMU,0
136,CMU,0
137,CMU,0
138,CMU,0
139,CMU,0
140,CMU,0
141,CMU,0
142,CMU,0
143,CMU,0
144,CMU,0
145,CMU,0
146,CMU,3
147,CMU,0
148,CMU,0
149,CMU,0
150,CMU,0
151,CMU,0
152,CMU,0
153,CMU,0
154,CMU,0
155,CMU,0
156,CMU,0
157,CMU,0
158,CMU,0
159,CMU,0
160,CMU,0
161,CMU,0
162,CMU,0
163,CMU,0
164,CMU,0
165,CMU,0
166,CMU,0
167,CMU,0
168,CMU,0
169,CMU,0
170,CMU,0
171,CMU,0
172,CMU,0
173,CMU,0
174,CMU,0
175,CMU,0
176,CMU,0
177,CMU,0
178,CMU,3
179,CMU,0
180,CMU,0
181,CNWS_I,0
182,CNWS_I,0
183,CNWS_I,0
184,CNWS_I,0
185,CNWS_I,0
186,CNWS_I,0
187,CNWS_I,0
188,CNWS_I,0
189,CNWS_I,0
190,CNWS_I,0
191,CNWS_I,0
192,CNWS_I,0
193,CNWS_I,0
194,CNWS_I,0
195,CNWS_I,0
196,CNWS_I,0
197,CNWS_I,0
198,CNWS_I,0
199,CNWS_T,3
200,CNWS_T,3
201,CNWS_T,3
202,CNWS_T,3
203,CNWS_T,3
204,CNWS_T,3
205,CNWS_T,3
206,CNWS_T,3
207,CNWS_T,3
208,CNWS_T,3
209,CNWS_T,3
210,CNWS_T,3
211,CO,0
212,CO,0
213,CO,0
214,CO,0
215,CO,0
216,CO,0
217,CO,0
218,CO,0
219,CO,0
220,CO,0
221,CO,0
222,CO,0
223,CO,0
224,CO,0
225,CO,0
226,CO,0
227,CO,0
228,CO,0
229,CO,0
230,CO,0
231,CO,0
232,CO,0
233,CO,0
234,CO,0
235,CO,0
236,CO,0
237,CO,0
238,CO,0
239,DTMU,0
240,DTMU,3
241,DTMU,0
242,DTMU,3
243,DTMU,3
244,DTMU,3
245,DTMU,3
246,DTMU,0
247,DTMU,3
248,DTMU,3
249,DTMU,0
250,DTMU,3
251,DTMU,3
252,DTMU,2
253,DTMU,3
254,DTMU,3
255,DTMU,0
256,DTMU,3
257,DTMU,0
258,DTMU,3
259,DTMU,3
260,DTMU,0
261,DTMU,3
262,DTMU,3
263,DTMU,3
264,DTMU,0
265,DTMU,0
266,DTMU,0
267,DTMU,3
268,DTMU,3
269,DTMU,0
270,DTMU,3
271,DTMU,0
272,DTMU,3
273,DTMU,0
274,DTMU,3
275,DTMU,3
276,DTMU,0
277,DTMU,0
278,DTMU,3
279,DTMU,3
280,DTMU,0
281,DTMU,3
282,DTMU,0
283,DTMU,0
284,DTMU,3
285,DTMU,0
286,DTMU,3
287,DTMU,0
288,DTMU,3
289,DTMU,3
290,DTMU,0
291,DTMU,3
292,DTMU,3
293,DTMU,0
294,DTMU,3
295,DTMU,3
296,DTMU,3
297,DTMU,0
298,DTMU,3
299,DTMU,3
300,DTMU,0
301,DTMU,3
302,DTMU,3
303,DTMU,3
304,DTMU,2
305,DTMU,3
306,DTMU,3
307,DTMU,3
308,DTMU,3
309,DTMU,2
310,DTMU,2
311,DTMU,3
312,DTMU,3
313,DTMU,3
314,DTMU,3
315,DTMU,3
316,DTMU,0
317,DTMU,2
318,DTMU,0
319,DTMU,0
320,DTMU,0
321,DTMU,3
322,DTMU,0
323,DTMU,3
324,DTMU,3
325,DTMU,3
326,DTMU,0
327,DTMU,0
328,DTMU,3
329,DTMU,0
330,DTMU,3
331,DTMU,0
332,DTMU,3
333,DTMU,3
334,DTMU,3
335,DTMU,0
336,DTMU,3
337,DTMU,3
338,DTMU,3
339,DTMU,3
340,DTMU,2
341,DTMU,2
342,DTMU,3
343,DTMU,2
344,DTMU,3
345,DTMU,0
346,DTMU,3
347,DTMU,2
348,DTMU,3
349,DTMU,3
350,DTMU,2
351,DTMU,3
352,DTMU,3
353,DTMU,0
354,DTMU,0
355,DTMU,3
356,DTMU,0
357,DTMU,3
358,DTMU,3
359,DTMU,0
360,DTMU,3
361,DTMU,3
362,DTMU,0
363,DTMU,3
364,DTMU,3
365,DTMU,3
366,DTMU,3
367,DTMU,0
368,DTMU,3
369,DTMU,0
370,DTMU,3
371,DTMU,3
372,DTMU,3
373,DTMU,3
374,DTMU,0
375,DTMU,0
376,DTMU,3
377,DTMU,0
378,DTMU,3
379,DTMU,3
380,DTMU,3
381,DTMU,3
382,DTMU,0
383,DTMU,3
384,DTMU,0
385,DTMU,3
386,DTMU,3
387,DTMU,0
388,DTPD,0
389,DTPD,0
390,DTPD,0
391,DTPD,0
392,DTPD,0
393,DTPD,0
394,DTPD,0
395,DTPD,0
396,DTPD,0
397,DTPD,0
398,DTPD,0
399,DTPD,0
400,DTPD,0
401,DTPD,0
402,DTPD,0
403,DTPD,0
404,DTPD,0
405,DTPD,0
406,DTPD,0
407,DTPD,0
408,HDR,2
409,HDR,2
410,HDR,2
411,HDR,2
412,HDR,2
413,HDR,2
414,HDR,2
415,HDR,2
416,HDR,2
417,HDR,3
418,HDR,2
419,HDR,2
420,HDR,2
421,HDR,2
422,HDR,2
423,HDR,2
424,HDR,2
425,HDR,2
426,HI,3
427,HI,3
428,HI,3
429,HI,3
430,HI,3
431,IMU,0
432,IMU,0
433,IMU,0
434,IMU,0
435,IMU,3
436,LDR,1
437,LDR,3
438,LDR,3
439,LDR,3
440,LDR,3
441,LDR,3
442,LDR,3
443,LDR,3
444,LDR,3
445,LDR,3
446,LDR,3
447,LDR,3
448,LDR,3
449,LDR,3
450,LDR,3
451,LDR,3
452,LDR,3
453,LDR,1
454,LDR,3
455,LDR,3
456,LDR,1
457,LDR,1
458,LDR,3
459,LDR,3
460,LDR,3
461,LDR,3
462,LDR,3
463,LDR,3
464,LDR,3
465,LDR,3
466,LDR,1
467,LDR,3
468,LDR,3
469,LDR,3
470,LDR,3
471,LDR,1
472,LDR,1
473,LDR,3
474,LDR,3
475,LDR,1
476,LDR,3
477,LDR,3
478,LDR,3
479,LDR,1
480,LDR,3
481,LDR,3
482,LDR,3
483,LDR,3
484,LDR,1
485,LDR,3
486,LDR,3
487,LDR,3
488,LDR,3
489,LDR,3
490,LDR,3
491,LDR,3
492,LDR,3
493,LDR,3
494,LDR,3
495,LDR,3
496,LDR,1
497,LDR,3
498,LDR,1
499,LDR,3
500,LDR,3
501,LDR,3
502,LDR,3
503,LDR,1
504,LDR,3
505,LDR,1
506,LDR,3
507,LDR,1
508,LDR,3
509,LDR,3
510,LDR,3
511,LDR,3
512,LDR,3
513,LDR,3
514,LDR,3
515,LDR,3
516,LDR,3
517,LDR,3
518,LDR,3
519,LDR,3
520,LDR,1
521,LDR,3
522,LDR,1
523,LDR,3
524,LDR,3
525,LDR,3
526,LDR,3
527,LDR,3
528,LDR,1
529,LDR,3
530,LDR,3
531,LDR,3
532,LDR,1
533,LDR,3
534,LDR,3
535,LDR,1
536,LDR,3
537,LDR,3
538,LDR,3
539,LDR,3
540,LDR,3
541,LDR,1
542,LDR,1
543,LDR,3
544,LDR,3
545,LDR,3
546,LDR,3
547,LDR,3
548,LDR,3
549,LDR,3
550,LDR,3
551,LDR,1
552,LDR,1
553,LDR,3
554,LDR,1
555,LDR,3
556,LDR,3
557,LDR,3
558,LDR,1
559,LDR,1
560,LDR,3
561,LDR,3
562,LDR,3
563,LDR,3
564,LDR,3
565,LDR,3
566,LDR,3
567,LDR,3
568,LDR,3
569,LDR,3
570,LDR,1
571,LDR,3
572,LDR,3
573,LDR,1
574,LDR,3
575,LDR,3
576,LDR,3
577,LDR,3
578,LDR,3
579,LDR,3
580,LDR,1
581,LDR,3
582,LDR,3
583,LDR,3
584,LDR,3
585,LDR,1
586,LDR,3
587,LDR,3
588,LDR,1
589,LDR,3
590,LDR,3
591,LDR,3
592,LDR,1
593,LDR,3
594,LDR,1
595,LDR,3
596,LDR,3
597,LDR,1
598,LDR,3
599,LDR,1
600,LDR,1
601,LDR,3
602,LDR,3
603,LDR,3
604,LDR,3
605,LDR,3
606,LDR,3
607,LDR,3
608,LDR,3
609,LDR,3
610,LDR,3
611,LDR,3
612,LDR,1
613,LDR,3
614,LDR,3
615,LDR,1
616,LDR,3
617,LDR,3
618,LDR,1
619,LDR,3
620,LDR,3
621,LDR,3
622,LDR,1
623,LDR,3
624,LDR,3
625,LDR,3
626,LDR,1
627,LDR,1
628,LDR,3
629,LDR,3
630,LDR,1
631,LDR,3
632,LDR,3
633,LDR,3
634,LDR,3
635,LDR,3
636,LDR,3
637,LDR,1
638,LDR,3
639,LDR,3
640,LDR,3
641,LDR,3
642,LDR,3
643,LDR,3
644,LDR,3
645,LDR,3
646,LDR,1
647,LDR,3
648,LDR,3
649,LDR,3
650,LDR,3
651,LDR,3
652,LDR,1
653,LDR,3
654,LDR,3
655,LDR,1
656,LDR,1
657,LDR,1
658,LDR,3
659,LDR,3
660,LDR,3
661,LDR,3
662,LDR,3
663,LDR,3
664,LDR,1
665,LDR,3
666,LDR,3
667,LDR,3
668,LDR,1
669,LDR,3
670,LDR,3
671,LDR,3
672,LDR,3
673,LDR,1
674,LDR,3
675,LDR,3
676,LDR,3
677,LDR,3
678,LDR,1
679,LDR,3
680,LDR,3
681,LDR,3
682,LDR,3
683,LDR,1
684,LDR,1
685,LDR,1
686,LDR,3
687,LDR,3
688,LDR,3
689,LDR,3
690,LDR,3
691,LDR,1
692,LDR,3
693,LDR,3
694,LDR,3
695,LDR,1
696,LDR,3
697,LDR,1
698,LDR,3
699,LDR,3
700,LDR,3
701,LDR,3
702,LDR,1
703,LDR,3
704,LDR,3
705,LDR,1
706,LDR,3
707,LDR,3
708,LDR,3
709,LDR,1
710,LDR,3
711,LDR,3
712,LDR,3
713,LDR,3
714,LDR,3
715,LDR,3
716,LDR,3
717,LDR,1
718,LDR,3
719,LDR,3
720,LDR,3
721,LDR,3
722,LDR,3
723,LDR,3
724,LDR,3
725,LDR,3
726,LDR,3
727,LDR,3
728,LDR,1
729,LDR,3
730,LDR,3
731,LDR,3
732,LDR,1
733,LDR,3
734,LDR,1
735,LDR,3
736,LDR,3
737,LDR,3
738,LDR,1
739,LDR,3
740,LDR,3
741,LDR,1
742,LDR,1
743,LDR,1
744,LDR,3
745,LDR,1
746,LDR,3
747,LDR,3
748,LDR,3
749,LDR,1
750,LDR,3
751,LDR,3
752,LDR,3
753,LDR,3
754,LDR,1
755,LDR,1
756,LDR,1
757,LDR,3
758,LDR,3
759,LDR,3
760,LDR,3
761,LDR,3
762,LDR,3
763,LDR,3
764,LDR,3
765,LDR,3
766,LDR,3
767,LDR,3
768,LDR,3
769,LDR,3
770,LDR,3
771,LDR,3
772,LDR,3
773,LDR,3
774,LDR,3
775,LDR,3
776,LDR,1
777,LDR,3
778,LDR,3
779,LDR,1
780,LDR,3
781,LDR,3
782,LDR,3
783,LDR,1
784,LDR,1
785,LDR,3
786,LDR,3
787,LDR,3
788,LDR,3
789,LDR,1
790,LDR,3
791,LDR,1
792,LDR,3
793,LDR,1
794,LDR,3
795,LDR,1
796,LDR,1
797,LDR,3
798,LDR,3
799,LDR,3
800,LDR,3
801,LDR,3
802,LDR,1
803,LDR,1
804,LDR,3
805,LDR,3
806,LDR,3
807,LDR,1
808,LDR,3
809,LDR,3
810,LDR,3
811,LDR,3
812,LDR,3
813,LDR,3
814,LDR,3
815,LDR,3
816,LDR,3
817,LDR,1
818,LDR,3
819,LDR,3
820,LDR,3
821,LDR,1
822,LDR,1
823,LDR,1
824,LDR,1
825,LDR,3
826,LDR,1
827,LDR,3
828,LDR,3
829,LDR,1
830,LDR,3
831,LDR,3
832,LDR,3
833,LDR,1
834,LDR,3
835,LDR,3
836,LDR,3
837,LDR,3
838,LDR,1
839,LDR,3
840,LDR,3
841,LDR,3
842,LDR,1
843,LDR,3
844,LDR,3
845,LDR,3
846,LDR,1
847,LDR,3
848,LDR,3
849,LDR,1
850,LDR,3
851,LDR,1
852,LDR,3
853,LDR,3
854,LDR,1
855,LDR,3
856,LDR,1
857,LDR,1
858,LDR,3
859,LDR,3
860,LDR,1
861,LDR,3
862,LDR,1
863,LDR,3
864,LDR,3
865,LDR,3
866,LDR,3
867,LDR,3
868,LDR,1
869,LDR,3
870,LDR,3
871,LDR,3
872,LDR,3
873,LDR,3
874,LDR,3
875,LDR,3
876,LDR,3
877,LDR,3
878,LDR,1
879,LDR,3
880,LDR,3
881,LDR,1
882,LDR,1
883,LDR,3
884,LDR,3
885,LDR,3
886,LDR,3
887,LDR,1
888,LDR,1
889,LDR,3
890,LDR,3
891,LDR,1
892,LDR,3
893,LDR,3
894,LDR,1
895,LDR,3
896,LDR,3
897,LDR,3
898,LDR,1
899,LDR,1
900,LDR,3
901,LDR,1
902,LDR,3
903,LDR,1
904,LDR,3
905,LDR,3
906,LDR,3
907,LDR,3
908,LDR,1
909,LDR,3
910,LDR,3
911,LDR,3
912,LDR,3
913,LDR,3
914,LDR,1
915,LDR,3
916,LDR,3
917,LDR,1
918,LDR,3
919,LDR,3
920,LDR,1
921,LDR,3
922,LDR,3
923,LDR,3
924,LDR,3
925,LDR,3
926,LDR,1
927,LDR,1
928,LDR,3
929,LDR,3
930,LDR,3
931,LDR,3
932,LDR,1
933,LDR,3
934,LDR,3
935,LDR,1
936,LDR,3
937,LDR,1
938,LDR,3
939,LDR,1
940,LDR,3
941,LDR,3
942,LDR,3
943,LDR,3
944,LDR,3
945,LDR,3
946,LDR,1
947,LDR,3
948,LDR,1
949,LDR,3
950,LDR,3
951,LDR,1
952,LDR,3
953,LDR,1
954,LDR,3
955,LDR,3
956,LDR,3
957,LDR,3
958,LDR,3
959,LDR,3
960,LDR,3
961,LDR,1
962,LDR,3
963,LDR,1
964,LDR,3
965,LDR,1
966,LDR,1
967,LDR,3
968,LDR,3
969,LDR,3
970,LDR,3
971,LDR,3
972,LDR,1
973,LDR,1
974,LDR,3
975,LDR,3
976,LDR,1
977,LDR,3
978,LDR,1
979,LDR,3
980,LDR,3
981,LDR,3
982,LDR,1
983,LDR,1
984,LDR,1
985,LDR,3
986,LDR,3
987,LDR,3
988,LDR,3
989,LDR,3
990,LDR,3
991,LDR,1
992,LDR,3
993,LDR,3
994,LDR,3
995,LDR,3
996,LDR,3
997,LDR,3
998,LDR,3
999,LDR,1
1000,LDR,3
1001,LDR,3
1002,LDR,1
1003,LDR,1
1004,LDR,3
1005,LDR,1
1006,LDR,3
1007,LDR,3
1008,LDR,1
1009,LDR,1
1010,LDR,3
1011,LDR,3
1012,LDR,3
1013,LDR,3
1014,LDR,1
1015,LDR,1
1016,LDR,3
1017,LDR,3
1018,LDR,3
1019,LDR,3
1020,LDR,1
1021,LDR,3
1022,LDR,3
1023,LDR,1
1024,LDR,3
1025,LDR,3
1026,LDR,3
1027,LDR,1
1028,LDR,3
1029,LDR,3
1030,LDR,3
1031,LDR,3
1032,LDR,3
1033,LDR,3
1034,LDR,3
1035,LDR,3
1036,LDR,1
1037,LDR,3
1038,LDR,3
1039,LDR,3
1040,LDR,1
1041,LDR,3
1042,LDR,3
1043,LDR,3
1044,LDR,1
1045,LDR,3
1046,LDR,1
1047,LDR,3
1048,LDR,3
1049,LDR,3
1050,LDR,3
1051,LDR,3
1052,LDR,3
1053,LDR,3
1054,LDR,3
1055,LDR,3
1056,LDR,1
1057,LDR,3
1058,LDR,1
1059,LDR,3
1060,LDR,3
1061,LDR,1
1062,LDR,3
1063,LDR,3
1064,LDR,3
1065,LDR,3
1066,LDR,3
1067,LDR,3
1068,LDR,3
1069,LDR,3
1070,LDR,1
1071,LDR,3
1072,LDR,3
1073,LDR,3
1074,LDR,3
1075,LDR,3
1076,LDR,3
1077,LDR,3
1078,LDR,3
1079,LDR,3
1080,LDR,3
1081,LDR,3
1082,LDR,3
1083,LDR,3
1084,LDR,3
1085,LDR,3
1086,LDR,3
1087,LDR,3
1088,LDR,1
1089,LDR,3
1090,LDR,1
1091,LDR,3
1092,LDR,3
1093,LDR,1
1094,LDR,3
1095,LDR,3
1096,LDR,3
1097,LDR,3
1098,LDR,3
1099,LDR,3
1100,LDR,1
1101,LDR,3
1102,LDR,3
1103,LDR,1
1104,LDR,1
1105,LDR,1
1106,LDR,3
1107,LDR,3
1108,LDR,3
1109,LDR,3
1110,LDR,3
1111,LDR,3
1112,LDR,3
1113,LDR,1
1114,LDR,1
1115,LDR,3
1116,LDR,3
1117,LDR,1
1118,LDR,3
1119,LDR,1
1120,LDR,3
1121,LDR,1
1122,LDR,3
1123,LDR,3
1124,LDR,1
1125,LDR,3
1126,LDR,3
1127,LDR,1
1128,LDR,3
1129,LDR,3
1130,LDR,1
1131,LDR,3
1132,LDR,3
1133,LDR,3
1134,LDR,1
1135,LDR,3
1136,LDR,3
1137,LDR,3
1138,LDR,3
1139,LDR,3
1140,LDR,1
1141,LDR,1
1142,LDR,3
1143,LDR,3
1144,LDR,3
1145,LDR,3
1146,LDR,1
1147,LDR,3
1148,LDR,3
1149,LDR,1
1150,LDR,3
1151,LDR,3
1152,LDR,1
1153,LDR,3
1154,LDR,1
1155,LDR,3
1156,LDR,3
1157,LDR,3
1158,LDR,1
1159,LDR,3
1160,LDR,3
1161,LDR,1
1162,LDR,1
1163,LDR,3
1164,LDR,3
1165,LDR,3
1166,LDR,1
1167,LDR,3
1168,LDR,3
1169,LDR,3
1170,LDR,3
1171,LDR,3
1172,LDR,3
1173,LDR,3
1174,LDR,3
1175,LDR,1
1176,LDR,3
1177,LDR,3
1178,LDR,3
1179,LDR,1
1180,LDR,3
1181,LDR,3
1182,LDR,1
1183,LDR,3
1184,LDR,3
1185,LDR,3
1186,LDR,3
1187,LDR,3
1188,LDR,1
1189,LDR,3
1190,LDR,1
1191,LDR,3
1192,LDR,1
1193,LDR,3
1194,LDR,3
1195,LDR,1
1196,LDR,3
1197,LDR,3
1198,LDR,3
1199,LDR,1
1200,LDR,3
1201,LDR,1
1202,LDR,3
1203,LDR,3
1204,LDR,3
1205,LDR,3
1206,LDR,3
1207,LDR,3
1208,LDR,1
1209,LDR,3
1210,LDR,3
1211,LDR,3
1212,LDR,1
1213,LDR,3
1214,LDR,3
1215,LDR,3
1216,LDR,1
1217,LDR,3
1218,LDR,3
1219,LDR,1
1220,LDR,1
1221,LDR,3
1222,LDR,3
1223,LDR,1
1224,LDR,3
1225,LDR,1
1226,LDR,3
1227,LDR,3
1228,LDR,3
1229,LDR,3
1230,LDR,3
1231,LDR,3
1232,LDR,1
1233,LDR,3
1234,LDR,1
1235,LDR,3
1236,LDR,3
1237,LDR,1
1238,LDR,3
1239,LDR,3
1240,LDR,1
1241,LDR,3
1242,LDR,3
1243,LDR,3
1244,LDR,1
1245,LDR,3
1246,LDR,1
1247,LDR,1
1248,LDR,3
1249,LDR,3
1250,LDR,3
1251,LDR,1
1252,LDR,3
1253,LDR,1
1254,LDR,3
1255,LDR,1
1256,LDR,3
1257,LDR,3
1258,LDR,3
1259,LDR,3
1260,LDR,1
1261,LDR,3
1262,LDR,1
1263,LDR,3
1264,LDR,1
1265,LDR,3
1266,LDR,3
1267,LDR,1
1268,LDR,1
1269,LDR,3
1270,LDR,1
1271,LDR,1
1272,LDR,3
1273,LDR,1
1274,LDR,3
1275,LDR,1
1276,LDR,3
1277,LDR,3
1278,LDR,3
1279,LDR,3
1280,LDR,3
1281,LDR,3
1282,LDR,3
1283,LDR,1
1284,LDR,3
1285,LDR,3
1286,LDR,3
1287,LDR,3
1288,LDR,3
1289,LDR,3
1290,LDR,3
1291,LDR,1
1292,LDR,3
1293,LDR,1
1294,LDR,3
1295,LDR,3
1296,LDR,3
1297,LDR,3
1298,LDR,3
1299,LDR,3
1300,LDR,1
1301,LDR,3
1302,LDR,3
1303,LDR,3
1304,LDR,3
1305,LDR,3
1306,LDR,1
1307,LDR,1
1308,LDR,3
1309,LDR,1
1310,LDR,3
1311,LDR,3
1312,LDR,3
1313,LDR,3
1314,LDR,1
1315,LDR,1
1316,LDR,3
1317,LDR,3
1318,LDR,1
1319,LDR,3
1320,LDR,3
1321,LDR,3
1322,LDR,3
1323,LDR,3
1324,LDR,3
1325,LDR,3
1326,LDR,3
1327,LDR,3
1328,LDR,3
1329,LDR,3
1330,LDR,1
1331,LDR,3
1332,LDR,3
1333,LDR,1
1334,LDR,3
1335,LDR,1
1336,LDR,3
1337,LDR,1
1338,LDR,3
1339,LDR,1
1340,LDR,3
1341,LDR,1
1342,LDR,3
1343,LDR,1
1344,LDR,3
1345,LDR,3
1346,LDR,3
1347,LDR,1
1348,LDR,3
1349,LDR,3
1350,LDR,3
1351,LDR,3
1352,LDR,1
1353,LDR,3
1354,LDR,3
1355,LDR,3
1356,LDR,3
1357,LDR,3
1358,LDR,1
1359,LDR,1
1360,LDR,1
1361,LDR,3
1362,LDR,3
1363,LDR,3
1364,LDR,3
1365,LDR,1
1366,LDR,3
1367,LDR,3
1368,LDR,3
1369,LDR,3
1370,LDR,1
1371,LDR,1
1372,LDR,3
1373,LDR,1
1374,LDR,3
1375,LDR,3
1376,LDR,3
1377,LDR,3
1378,LDR,1
1379,LDR,3
1380,LDR,1
1381,LDR,3
1382,LDR,3
1383,LDR,3
1384,LDR,3
1385,LDR,3
1386,LDR,1
1387,LDR,1
1388,LDR,3
1389,LDR,3
1390,LDR,3
1391,LDR,1
1392,LDR,3
1393,LDR,3
1394,LDR,1
1395,LDR,3
1396,LDR,3
1397,LDR,3
1398,LDR,1
1399,LDR,3
1400,LDR,3
1401,LDR,3
1402,LDR,1
1403,LDR,3
1404,LDR,3
1405,LDR,3
1406,LDR,1
1407,LDR,3
1408,LDR,3
1409,LDR,3
1410,LDR,3
1411,LDR,3
1412,LDR,3
1413,LDR,3
1414,LDR,3
1415,LDR,1
1416,LDR,3
1417,LDR,1
1418,LDR,3
1419,LDR,3
1420,LDR,1
1421,LDR,1
1422,LDR,3
1423,LDR,3
1424,LDR,3
1425,LDR,1
1426,LDR,3
1427,LDR,1
1428,LDR,3
1429,LDR,3
1430,LDR,3
1431,LDR,1
1432,LDR,3
1433,LDR,3
1434,LDR,1
1435,LDR,3
1436,LDR,3
1437,LDR,3
1438,LDR,3
1439,LDR,3
1440,LDR,3
1441,LDR,3
1442,LDR,1
1443,LDR,3
1444,LDR,3
1445,LDR,1
1446,LDR,3
1447,LDR,3
1448,LDR,1
1449,LDR,3
1450,LDR,3
1451,LDR,1
1452,LDR,3
1453,LDR,3
1454,LDR,1
1455,LDR,3
1456,LDR,3
1457,LDR,1
1458,LDR,3
1459,LDR,3
