ZoneCode,Shape_Leng,Shape_Area,Zoning
CD,567.011769876,17421.7481922,NA
CD,588.166165571,21685.1950658,NA
CD,700.156547233,29961.3133525,NA
CD,1090.93953862,57752.0621824,NA
CD,424.248024233,11192.1715414,NA
CE,360.248248659,6312.54516095,NA
CE,502.661382831,15820.5231245,NA
CE,488.032847161,14953.0970968,NA
CE,3024.51340431,458989.257672,NA
CE,2046.14674762,253834.535907,NA
CE,3279.06944562,320517.070353,NA
CE,424.630934704,10844.7976087,NA
CE,817.57559424,41766.6675457,NA
CE,1072.08683899,44340.4610371,NA
CG,3654.29687378,327603.906283,NA
CG,5662.8501039,1067154.4824,NA
CG,1578.74862805,137861.390942,NA
CG,1888.97243753,204432.790609,NA
CG,1826.11658831,147926.377855,NA
CG,3773.71106774,712345.653691,NA
CG,5730.12319458,1524921.65131,NA
CI,1657.85248009,107109.120751,NA
CI,7808.04325951,855738.267643,NA
CI,5349.64753033,1040990.24141,NA
CI,7940.793527,1588434.89709,NA
IG,1816.75971548,223763.264608,NA
IG,2738.14402917,402288.086199,NA
IG,1676.93335489,162876.279322,NA
IG,12758.5997135,1338159.44617,NA
NL,1952.75589454,138582.287835,2
NL,1165.60181285,81205.3861538,2
NL,1021.25696527,65498.1123964,2
NL,937.870672572,41851.2744617,2
NL,2054.18876732,99874.5695669,2
NL,1084.09759909,72935.7194122,2
NL,1196.2873107,86395.66003,2
NL,9729.26797706,1366399.98597,2
NL,2214.31679034,132824.241458,2
NL,1431.64056025,119604.443515,2
NL,1467.61641886,119249.246156,2
NL,5455.9868387,523536.783839,2
NL,1508.95956935,71679.1512618,2
NL,2255.71936041,182900.380231,2
NL,4077.53501157,561141.21047,2
NL,1038.76076559,42754.2532806,2
NL,479.594791691,13224.9110323,2
NL,2969.63948755,166708.72326,2
NL,1031.01824251,69677.0753076,2
NL,1782.80257001,133296.158282,2
NL,1779.81677052,117833.942941,2
NL,7011.01112865,446046.522529,2
NL,2284.40141843,257807.879196,2
NL,2258.91571057,103440.575847,2
NL,1162.60683347,63956.0214707,2
NL,2144.52102638,176289.35406,2
NL,3299.23972556,188173.786214,2
NL,1291.4308209,101849.537791,2
NL,2392.4319597,110887.16088,2
NL,995.711972994,44782.0155015,2
NL,1646.00385795,175310.409901,2
NL,1413.25295358,61062.7994543,2
NL,1520.01339324,107603.601344,2
NL,2141.50350487,192237.874449,2
NL,1541.39772824,110266.671243,2
NL,919.824324786,36352.2254652,2
NL,1898.53716651,165734.04909,2
NL,789.377217529,33927.6413147,2
NL,997.450613085,36946.7099828,2
NL,5202.21645999,503319.780362,2
NL,1848.58464821,126186.148581,2
NL,1239.37672433,49212.2814042,2
NL,2340.94158357,260934.210373,2
NL,2253.24574118,103076.366885,2
NL,1874.57211645,122103.847299,2
NL,2068.8198727,175020.260427,2
NL,1724.28628777,104363.360097,2
NL,2030.44183385,136182.541328,2
NL,4275.85613931,249240.87488,2
NL,4569.72824316,445564.092905,2
NL,3825.39792018,656183.158636,2
NL,2897.55700952,412920.584058,2
NM,2039.00571419,232676.840689,2
NM,1321.46932294,70229.7138808,2
NM,422.012735973,10897.3193191,2
NM,1056.49405546,38489.3518793,2
NM,1887.87767194,207265.942331,2
NM,884.194410195,48628.5765008,2
NM,761.234016178,27502.9671933,2
NM,3528.01363155,578487.166881,2
NM,562.843117008,15706.9484703,2
NM,495.827872008,14782.9099452,2
NM,696.720538554,28745.7789198,2
NM,1681.67577523,142126.29339,2
NM,3789.79685684,148447.96701,2
NM,587.498319883,15446.5574202,2
NM,581.600292595,15404.3106187,2
NM,1592.33658306,103628.910143,2
NM,504.017477422,15200.9342691,2
NM,507.541404349,16003.0953749,2
NM,1463.19560447,89129.1858059,2
NM,398.538372248,7461.84099186,2
NM,1091.39069208,45026.4026953,2
NM,688.751324316,16432.2728847,2
NM,3128.78974665,256872.217972,2
NM,752.44794565,35743.3387439,2
NM,1041.91865007,65033.0847237,2
NM,1085.89292093,56672.2509591,2
NM,639.0097972,19846.6862788,2
NM,1077.64970602,56128.5523493,2
NM,1363.85842647,52398.2043662,2
NM,1581.3284407,42313.7434485,2
NM,1171.19364201,84969.4678492,2
NM,583.276618284,23975.4516911,2
NM,564.200337231,17534.4727743,2
NM,2316.21513594,282420.327348,2
NM,859.184778221,36780.5963119,2
NM,941.708832736,56377.8976528,2
NM,289.208691522,4854.4955687,2
NM,784.389710924,38501.501837,2
NM,8130.65773676,427407.867663,2
NM,2141.6269091999998,220525.992966,2
NM,1460.39642778,81022.4649199,2
NM,1211.87874375,70610.885168,2
NM,2780.38660503,107886.928911,2
NM,2946.08047392,239436.295325,2
NU,1602.81774277,124195.589828,2
NU,436.128919732,12147.4912049,2
NU,1778.57938559,162077.289021,2
NU,1503.51904509,51018.0935606,2
NU,529.706740399,15369.4541858,2
NU,776.196807306,22556.7864565,2
NU,529.191094368,16555.3958967,2
NU,784.271554919,35149.4819589,2
NU,652.492605638,14817.4930413,2
NU,2465.81957877,345343.761622,2
NU,659.983937242,21599.2724648,2
NU,1145.32934252,51455.3995654,2
NU,1043.94929322,42186.9446061,2
NU,1056.49640293,43310.4700755,2
NU,1586.24537966,130032.637574,2
NU,1737.42727511,193241.769025,2
NU,1091.36791528,64340.7747979,2
OSR,922.600595232,23546.6176691,NA
OSR,2605.69345973,376080.289009,NA
OSR,1059.14719375,48199.8158529,NA
OSR,651.961486137,9356.53542476,NA
OSR,2303.08310939,229109.627131,NA
OSR,360.886116856,6609.92258564,NA
OSR,385.005558153,7303.30449811,NA
OSR,1388.34080767,97717.9586975,NA
OSR,358.686826372,6599.63227274,NA
OSR,352.052279641,6395.45988977,NA
OSR,388.902208968,7483.83580457,NA
OSR,364.337531114,6685.2551976,NA
OSR,1931.689792,149510.768034,NA
OSR,1203.11936466,42263.3422855,NA
OSR,901.095695703,15478.2233441,NA
OSR,894.600361778,40631.3421885,NA
PF,959.757486404,51390.5813301,NA
PF,1321.32866173,70680.7452481,NA
PF,3066.7420256,304398.092187,NA
PF,1737.1638589,174252.938573,NA
RR,2882.59169832,502585.466002,1
RR,2829.16620211,488601.809176,1
RR,8835.87972167,2122342.78413,1
RR,7585.16571112,2066865.09112,1
RR,2481.87213379,299898.477973,1
RVL,8144.22148569,1347487.27597,1
RVL,5185.95781082,694447.900101,1
RVL,6542.29113312,651457.387137,1
RVL,4923.72593198,1301322.29299,1
RVL,2657.68347523,198239.129983,1
RVL,1980.0281277,170134.459917,1
RVL,2279.87058256,103447.337211,1
RVL,1638.22444012,73791.7514303,1
RVL,3287.60201563,462073.854145,1
RVL,1630.83037586,114472.813126,1
RVL,2500.50482083,390553.546141,1
SPD,1019.5783907,55784.55255,NA
SPD,1347.99632735,111849.062836,NA
SPD,487.133816125,10824.8769161,NA
SPD,1791.65281967,98550.0258434,NA
SPD,1551.87083057,74963.8761494,NA
SPD,1788.6077795,89801.8635491,NA
SPD,1430.23474786,70066.5447938,NA
SPD,1384.70716629,62492.8748429,NA
SPD,1429.92365705,68956.0295886,NA
SPD,4407.59361052,989783.996179,NA
SPD,1553.45849633,127184.84743,NA
SPD,3277.02620051,335057.357422,NA
SPD,1618.61578668,124345.241975,NA
SPD,3575.93632953,362142.706632,NA
SPD,962.61098593,49280.2428895,NA
