id,gnrl_p_,city_nm,zoning
0,621 - Community Open Space Conservation,east palo alto,0
1,621 - Community Open Space Conservation,east palo alto,0
2,621 - Community Open Space Conservation,east palo alto,0
3,621 - Community Open Space Conservation,east palo alto,0
4,621 - General Commercial,east palo alto,0
5,621 - General Commercial_MF,east palo alto,2
6,621 - General Commercial_MF,east palo alto,2
7,621 - General Commercial_MF,east palo alto,2
8,621 - General Commercial,east palo alto,0
9,621 - General Commercial_MF,east palo alto,2
10,621 - General Commercial_MF,east palo alto,2
11,621 - General Commercial,east palo alto,0
12,621 - General Commercial,east palo alto,0
13,621 - General Commercial,east palo alto,0
14,621 - General Commercial,east palo alto,0
15,621 - General Commercial,east palo alto,0
16,621 - General Commercial,east palo alto,0
17,621 - General Commercial,east palo alto,0
18,621 - General Commercial,east palo alto,0
19,621 - General Commercial,east palo alto,0
20,621 - General Commercial,east palo alto,0
21,621 - General Commercial,east palo alto,0
22,621 - General Commercial,east palo alto,0
23,621 - General Commercial,east palo alto,0
24,621 - General Commercial,east palo alto,0
25,621 - General Commercial,east palo alto,0
26,621 - General Commercial,east palo alto,0
27,621 - General Commercial,east palo alto,0
28,621 - General Commercial,east palo alto,0
29,621 - General Commercial,east palo alto,0
30,621 - General Commercial,east palo alto,0
31,621 - General Industrial_SF,east palo alto,1
32,621 - General Industrial,east palo alto,0
33,621 - General Industrial,east palo alto,0
34,621 - General Industrial,east palo alto,0
35,621 - Heavy Industrial,east palo alto,0
36,621 - Heavy Industrial,east palo alto,0
37,621 - High Density Residential,east palo alto,2
38,621 - High Density Residential,east palo alto,2
39,621 - High Density Residential,east palo alto,2
40,621 - High Density Residential,east palo alto,2
41,621 - High Density Residential,east palo alto,2
42,621 - High Density Residential,east palo alto,2
43,621 - High Density Residential,east palo alto,2
44,621 - High Density Residential,east palo alto,2
45,621 - High Density Residential,east palo alto,2
46,621 - High Density Residential,east palo alto,2
47,621 - High Density Residential,east palo alto,2
48,621 - High Density Residential,east palo alto,2
49,621 - High Density Residential,east palo alto,2
50,621 - High Density Residential,east palo alto,2
51,621 - High Density Residential,east palo alto,2
52,621 - High Density Residential,east palo alto,2
53,621 - High Density Residential,east palo alto,2
54,621 - Industrial Buffer,east palo alto,0
55,621 - Industrial Buffer,east palo alto,0
56,621 - Industrial Buffer,east palo alto,0
57,621 - Low/Medium Density Residential,east palo alto,1
58,621 - Low/Medium Density Residential,east palo alto,1
59,621 - Low/Medium Density Residential,east palo alto,1
60,621 - Low/Medium Density Residential,east palo alto,1
61,621 - Low/Medium Density Residential,east palo alto,1
62,621 - Low/Medium Density Residential,east palo alto,1
63,621 - Low/Medium Density Residential,east palo alto,1
64,621 - Low/Medium Density Residential,east palo alto,1
65,621 - Low/Medium Density Residential,east palo alto,1
66,621 - Low/Medium Density Residential,east palo alto,1
67,621 - Low/Medium Density Residential,east palo alto,1
68,621 - Low/Medium Density Residential,east palo alto,1
69,621 - Low/Medium Density Residential,east palo alto,1
70,621 - Low/Medium Density Residential,east palo alto,1
71,621 - Low/Medium Density Residential,east palo alto,1
72,621 - Low/Medium Density Residential,east palo alto,1
73,621 - Low/Medium Density Residential,east palo alto,1
74,621 - Low/Medium Density Residential,east palo alto,1
75,621 - Low/Medium Density Residential,east palo alto,1
76,621 - Low/Medium Density Residential,east palo alto,1
77,621 - Low/Medium Density Residential,east palo alto,1
78,621 - Low/Medium Density Residential,east palo alto,1
79,621 - Low/Medium Density Residential,east palo alto,1
80,621 - Low/Medium Density Residential,east palo alto,1
81,621 - Low/Medium Density Residential,east palo alto,1
82,621 - Low/Medium Density Residential,east palo alto,1
83,621 - Low/Medium Density Residential,east palo alto,1
84,621 - Low/Medium Density Residential,east palo alto,1
85,621 - Low/Medium Density Residential,east palo alto,1
86,621 - Low/Medium Density Residential,east palo alto,1
87,621 - Low/Medium Density Residential,east palo alto,1
88,621 - Low/Medium Density Residential,east palo alto,1
89,621 - Low/Medium Density Residential,east palo alto,1
90,621 - Low/Medium Density Residential,east palo alto,1
91,621 - Low/Medium Density Residential,east palo alto,1
92,621 - Low/Medium Density Residential,east palo alto,1
93,621 - Low/Medium Density Residential,east palo alto,1
94,621 - Low/Medium Density Residential,east palo alto,1
95,621 - Low/Medium Density Residential,east palo alto,1
96,621 - Low/Medium Density Residential,east palo alto,1
97,621 - Low/Medium Density Residential,east palo alto,1
98,621 - Low/Medium Density Residential,east palo alto,1
99,621 - Low/Medium Density Residential,east palo alto,1
100,621 - Low/Medium Density Residential,east palo alto,1
101,621 - Low/Medium Density Residential,east palo alto,1
102,621 - Low/Medium Density Residential,east palo alto,1
103,621 - Low/Medium Density Residential,east palo alto,1
104,621 - Low/Medium Density Residential,east palo alto,1
105,621 - Low/Medium Density Residential,east palo alto,1
106,621 - Low/Medium Density Residential,east palo alto,1
107,621 - Low/Medium Density Residential,east palo alto,1
108,621 - Low/Medium Density Residential,east palo alto,1
109,621 - Low/Medium Density Residential,east palo alto,1
110,621 - Low/Medium Density Residential,east palo alto,1
111,621 - Low/Medium Density Residential,east palo alto,1
112,621 - Low/Medium Density Residential,east palo alto,1
113,621 - Low/Medium Density Residential,east palo alto,1
114,621 - Low/Medium Density Residential,east palo alto,1
115,621 - Low/Medium Density Residential,east palo alto,1
116,621 - Low/Medium Density Residential,east palo alto,1
117,621 - Low/Medium Density Residential,east palo alto,1
118,621 - Low/Medium Density Residential,east palo alto,1
119,621 - Low/Medium Density Residential,east palo alto,1
120,621 - Low/Medium Density Residential,east palo alto,1
121,621 - Low/Medium Density Residential,east palo alto,1
122,621 - Low/Medium Density Residential,east palo alto,1
123,621 - Low/Medium Density Residential,east palo alto,1
124,621 - Low/Medium Density Residential,east palo alto,1
125,621 - Low/Medium Density Residential,east palo alto,1
126,621 - Low/Medium Density Residential,east palo alto,1
127,621 - Low/Medium Density Residential,east palo alto,1
128,621 - Low/Medium Density Residential,east palo alto,1
129,621 - Low/Medium Density Residential,east palo alto,1
130,621 - Low/Medium Density Residential,east palo alto,1
131,621 - Low/Medium Density Residential,east palo alto,1
132,621 - Low/Medium Density Residential,east palo alto,1
133,621 - Low/Medium Density Residential,east palo alto,1
134,621 - Low/Medium Density Residential,east palo alto,1
135,621 - Low/Medium Density Residential,east palo alto,1
136,621 - Low/Medium Density Residential,east palo alto,1
137,621 - Low/Medium Density Residential,east palo alto,1
138,621 - Low/Medium Density Residential,east palo alto,1
139,621 - Low/Medium Density Residential,east palo alto,1
140,621 - Low/Medium Density Residential,east palo alto,1
141,621 - Low/Medium Density Residential,east palo alto,1
142,621 - Low/Medium Density Residential,east palo alto,1
143,621 - Low/Medium Density Residential,east palo alto,1
144,621 - Low/Medium Density Residential,east palo alto,1
145,621 - Low/Medium Density Residential,east palo alto,1
146,621 - Low/Medium Density Residential,east palo alto,1
147,621 - Low/Medium Density Residential,east palo alto,1
148,621 - Low/Medium Density Residential,east palo alto,1
149,621 - Low/Medium Density Residential,east palo alto,1
150,621 - Low/Medium Density Residential,east palo alto,1
151,621 - Low/Medium Density Residential,east palo alto,1
152,621 - Low/Medium Density Residential,east palo alto,1
153,621 - Low/Medium Density Residential,east palo alto,1
154,621 - Low/Medium Density Residential,east palo alto,1
155,621 - Low/Medium Density Residential,east palo alto,1
156,621 - Low/Medium Density Residential,east palo alto,1
157,621 - Low/Medium Density Residential,east palo alto,1
158,621 - Low/Medium Density Residential,east palo alto,1
159,621 - Low/Medium Density Residential,east palo alto,1
160,621 - Low/Medium Density Residential,east palo alto,1
161,621 - Low/Medium Density Residential,east palo alto,1
162,621 - Low/Medium Density Residential,east palo alto,1
163,621 - Low/Medium Density Residential,east palo alto,1
164,621 - Low/Medium Density Residential,east palo alto,1
165,621 - Low/Medium Density Residential,east palo alto,1
166,621 - Low/Medium Density Residential,east palo alto,1
167,621 - Low/Medium Density Residential,east palo alto,1
168,621 - Low/Medium Density Residential,east palo alto,1
169,621 - Low/Medium Density Residential,east palo alto,1
170,621 - Low/Medium Density Residential,east palo alto,1
171,621 - Low/Medium Density Residential,east palo alto,1
172,621 - Low/Medium Density Residential,east palo alto,1
173,621 - Low/Medium Density Residential,east palo alto,1
174,621 - Low/Medium Density Residential,east palo alto,1
175,621 - Low/Medium Density Residential,east palo alto,1
176,621 - Low/Medium Density Residential,east palo alto,1
177,621 - Low/Medium Density Residential,east palo alto,1
178,621 - Low/Medium Density Residential,east palo alto,1
179,621 - Low/Medium Density Residential,east palo alto,1
180,621 - Low/Medium Density Residential,east palo alto,1
181,621 - Low/Medium Density Residential,east palo alto,1
182,621 - Low/Medium Density Residential,east palo alto,1
183,621 - Low/Medium Density Residential,east palo alto,1
184,621 - Low/Medium Density Residential,east palo alto,1
185,621 - Low/Medium Density Residential,east palo alto,1
186,621 - Low/Medium Density Residential,east palo alto,1
187,621 - Low/Medium Density Residential,east palo alto,1
188,621 - Medium/High Density Residential,east palo alto,2
189,621 - Medium/High Density Residential,east palo alto,2
190,621 - Medium/High Density Residential,east palo alto,2
191,621 - Medium/High Density Residential,east palo alto,2
192,621 - Medium/High Density Residential,east palo alto,2
193,621 - Medium/High Density Residential,east palo alto,2
194,621 - Medium/High Density Residential,east palo alto,2
195,621 - Medium/High Density Residential,east palo alto,2
196,621 - Medium/High Density Residential,east palo alto,2
197,621 - Medium/High Density Residential,east palo alto,2
198,621 - Medium/High Density Residential,east palo alto,2
199,621 - Medium/High Density Residential_SF,east palo alto,1
200,621 - Medium/High Density Residential,east palo alto,2
201,621 - Medium/High Density Residential,east palo alto,2
202,621 - Medium/High Density Residential_SF,east palo alto,1
203,621 - Medium/High Density Residential_SF,east palo alto,1
204,621 - Neighborhood Commercial,east palo alto,0
205,621 - Neighborhood Commercial,east palo alto,0
206,621 - Neighborhood Commercial,east palo alto,0
207,621 - Neighborhood Commercial,east palo alto,0
208,621 - Neighborhood Commercial_MF,east palo alto,2
209,621 - Neighborhood Commercial_MF,east palo alto,2
210,621 - Neighborhood Commercial,east palo alto,0
211,621 - Neighborhood Commercial,east palo alto,0
212,621 - Neighborhood Commercial,east palo alto,0
213,621 - Neighborhood Commercial,east palo alto,0
214,621 - Neighborhood Commercial,east palo alto,0
215,621 - Neighborhood Commercial,east palo alto,0
216,621 - Neighborhood Commercial,east palo alto,0
217,621 - Neighborhood Commercial,east palo alto,0
218,621 - Office,east palo alto,0
219,621 - Office,east palo alto,0
220,621 - Office,east palo alto,0
221,621 - Resource Management,east palo alto,0
222,621 - Resource Management,east palo alto,0
223,621 - Resource Management,east palo alto,0
224,621 - Resource Management,east palo alto,0
225,621 - Resource Management,east palo alto,0
999,621 - Medium/High Density Residential_SF,east palo alto,1
998,621 - Low/Medium Density Residential,east palo alto,1
