ZoningDesc,GroupLabel,UnitsPerAc,MinimumLot,MinimumL_1,PlannedDis,NoticingBu,SHAPE_STAr,SHAPE_STLe,BaseZone,Zoning
NA,PD - Public Domain,0,0,0,NA,0,76177.3339844,1431.68285071,PD,NA
NA,PD - Public Domain,0,0,0,NA,0,74654.0009766,1256.79011463,PD,NA
NA,PD - Public Domain,0,0,0,NA,0,59104.1572266,1169.27460404,PD,NA
NA,PD - Public Domain,0,0,0,NA,0,29523.75,686.040967814,PD,NA
NA,PD - Public Domain,0,0,0,NA,0,20098.265625,612.861738262,PD,NA
NA,PD - Public Domain,0,0,0,NA,0,6599.33496094,355.935295457,PD,NA
NA,PD - Public Domain,0,0,0,NA,0,19049.6523438,562.375721293,PD,NA
NA,RS-6 Single Family Residential,0,0,0,NA,0,3874.84863281,256.43476903,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,93501.9960938,1874.03035101,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,34990.4257813,935.212210165,RS-6,1
NA,RS-7.5 Single Family Residential,0,0,0,NA,0,393024.552734,2714.69460358,RS-7.5,1
NA,PDD - Planned Development District,0,0,0,NA,0,83597.3320313,1286.02261875,PDD,NA
NA,UR-10 Upland Residential (10ac/du),0,0,0,NA,0,3985181.95117,14918.5868754,UR-10,1
NA,PDD - Planned Development District,0,0,0,NA,0,388849.286133,3947.07911366,PDD,1
NA,PD - Public Domain,0,0,0,NA,0,143467.120117,2037.13717848,PD,NA
NA,RM Multi-Family Residential,0,0,0,NA,0,105611.582031,1810.2110943,RM,2
NA,PDD - Planned Development District,0,0,0,NA,0,48489.3496094,1081.60648189,PDD,NA
NA,O-A Open Space,0,0,0,NA,0,270230.447266,3297.98383813,O-A,NA
NA,UR-7 Upland Residential (7ac/du),0,0,0,NA,0,1327914.75195,5667.70747091,UR-7,1
NA,RM Multi-Family Residential,0,0,0,NA,0,116399.786133,1952.42732862,RM,2
NA,UR-10 Upland Residential (10ac/du),0,0,0,NA,0,497663.842773,3693.62251114,UR-10,1
NA,PDD - Planned Development District,0,0,0,NA,0,307990.479492,3091.36019395,PDD,NA
NA,RS-7.5 Single Family Residential,0,0,0,NA,0,67551.9599609,1035.74067923,RS-7.5,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,123202.084961,1806.90951418,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,32700.6884766,905.585179035,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,125446.535156,1420.85535952,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,66945.0224609,1403.94144779,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,59352.2109375,1009.59635796,RS-6,1
NA,UR-7 Upland Residential (7ac/du),0,0,0,NA,0,400513.417969,3060.74418897,UR-7,1
NA,UR-10 Upland Residential (10ac/du),0,0,0,NA,0,2155065.36426,7770.64911341,UR-10,1
NA,PD - Public Domain,0,0,0,NA,0,19375.2636719,550.061411997,PD,NA
NA,RM Multi-Family Residential,0,0,0,NA,0,249665.067383,2372.37494745,RM,2
NA,RS-6 Single Family Residential,0,0,0,NA,0,578253.785156,6146.68427003,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,72418.6435547,1469.23102278,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,74939.1894531,1263.69329235,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,51645.6152344,1057.71753168,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,82260.0712891,1586.73091426,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,123004.993164,1621.19671763,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,474595.032227,6500.33481413,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,168680.8125,1828.40204277,RS-6,1
NA,RM Multi-Family Residential,0,0,0,NA,0,64417.3730469,1282.23063764,RM,2
NA,CC - Central Commercial,0,0,0,NA,0,36078.0791016,870.485403949,CC,NA
NA,CC - Central Commercial,0,0,0,NA,0,67560.1298828,1366.47794969,CC,NA
NA,CC - Central Commercial,0,0,0,NA,0,25530.2841797,1035.4133036,CC,NA
NA,CC - Central Commercial,0,0,0,NA,0,30768.4863281,731.681181486,CC,NA
NA,CC - Central Commercial,0,0,0,NA,0,37346.2675781,839.832788446,CC,NA
NA,CC - Central Commercial,0,0,0,NA,0,15443.6279297,511.564636979,CC,NA
NA,CC - Central Commercial,0,0,0,NA,0,17270.6367188,691.310479029,CC,NA
NA,CH - Highway Commercial,0,0,0,NA,0,21465.3378906,813.089581528,CH,NA
NA,CH - Highway Commercial,0,0,0,NA,0,29622.9443359,895.096285961,CH,NA
NA,CH - Highway Commercial,0,0,0,NA,0,9325.4921875,421.412064798,CH,NA
NA,CH - Highway Commercial,0,0,0,NA,0,16111.6523438,575.949923506,CH,NA
NA,CC - Central Commercial,0,0,0,NA,0,46390.9550781,1410.03970872,CC,NA
NA,CC - Central Commercial,0,0,0,NA,0,42943.8046875,987.255630115,CC,NA
NA,CC - Central Commercial,0,0,0,NA,0,17361.3261719,848.103304117,CC,NA
NA,RS-6 Single Family Residential,0,0,0,NA,0,26886.7109375,751.992759589,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,57393.1171875,1377.82859817,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,84607.0654297,1850.74857765,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,62721.7480469,1221.33124215,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,61683.3232422,1290.81788693,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,4311.50585938,386.74505854,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,24978.7041016,813.035109356,RS-6,1
NA,RD-5.5-7 Residential,0,0,0,NA,0,10567.4375,576.39693444,RD-5.5-7,1
NA,RD-5.5-7 Residential,0,0,0,NA,0,99814.1669922,1400.12771102,RD-5.5-7,1
NA,RD-5.5-7 Residential,0,0,0,NA,0,100113.348633,1403.89014848,RD-5.5-7,1
NA,RD-5.5-7 Residential,0,0,0,NA,0,66018.9296875,1090.32351556,RD-5.5-7,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,333482.52832,4327.55889715,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,96343.4091797,1417.21481906,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,16522.2880859,637.966527046,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,23468.3447266,791.124408529,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,76298.2041016,1137.67581624,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,26262.8457031,754.426893706,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,37052.09375,945.371168421,RS-6,1
NA,PDD - Planned Development District,0,0,0,NA,0,397485.928711,3757.75949754,PDD,2
NA,RS-6 Single Family Residential,0,0,0,NA,0,2915615.65527,13244.186553,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,183284.076172,1910.7115111,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,157464.615234,2093.70318124,RS-6,1
NA,RD-5.5-7 Residential,0,0,0,NA,0,159394.99707,1969.62407007,RD-5.5-7,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,49281.1152344,1403.66295135,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,194240.792969,2705.43022549,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,154375.323242,2306.63884188,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,227550.921875,3173.17162378,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,69597.078125,1169.42834606,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,240105.124023,3546.22772288,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,144235.394531,2474.88565519,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,105385.655273,1835.98286964,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,200973.716797,3512.31308183,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,259115.738281,2614.23287106,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,196184.364258,3271.18923952,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,76076.8837891,1353.0799737,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,14651.4335938,550.65308606,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,461622.123047,5768.72100592,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,26003.4091797,723.591985672,RS-6,1
NA,RM Multi-Family Residential,0,0,0,NA,0,31316.9375,936.5898738,RM,2
NA,RM Multi-Family Residential,0,0,0,NA,0,71409.9541016,1192.94078036,RM,2
NA,RM Multi-Family Residential,0,0,0,NA,0,50659.6855469,1114.0496211,RM,2
NA,RS-6 Single Family Residential,0,0,0,NA,0,4769.86328125,332.843740625,RS-6,1
NA,RD-5.5-7 Residential,0,0,0,NA,0,139649.121094,1735.13136569,RD-5.5-7,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,75884.6455078,1236.64397728,RS-6,1
NA,RD-5.5-7 Residential,0,0,0,NA,0,68267.3945313,1061.25492488,RD-5.5-7,1
NA,RD-5.5-7 Residential,0,0,0,NA,0,57718.5029297,976.33005143,RD-5.5-7,1
NA,RD-5.5-7 Residential,0,0,0,NA,0,76182.9599609,1379.29529268,RD-5.5-7,1
NA,RS-7.5 Single Family Residential,0,0,0,NA,0,57324.3388672,1053.16820437,RS-7.5,1
NA,RS-7.5 Single Family Residential,0,0,0,NA,0,386806.333008,3987.61014078,RS-7.5,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,70198.2714844,1142.29403677,RS-6,1
NA,RD-5.5-7 Residential,0,0,0,NA,0,55422.4111328,1384.72486037,RD-5.5-7,1
NA,RD-5.5-7 Residential,0,0,0,NA,0,29480.6523438,796.853775563,RD-5.5-7,1
NA,RD-5.5-7 Residential,0,0,0,NA,0,263280.18457,5370.54607258,RD-5.5-7,1
NA,RD-5.5-7 Residential,0,0,0,NA,0,78899.6064453,1187.30626173,RD-5.5-7,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,59733.53125,1176.64078749,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,70673.5634766,1367.47789533,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,34511.7119141,735.353815534,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,11505.6708984,450.825381551,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,72965.9296875,1938.91712468,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,23125.4638672,813.685829925,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,99459.8603516,1883.48469215,RS-6,1
NA,RS-7.5 Single Family Residential,0,0,0,NA,0,258070.74707,4419.32614408,RS-7.5,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,8035.28222656,417.742606332,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,33450.265625,1014.45331834,RS-6,1
NA,RD-5.5-7 Residential,0,0,0,NA,0,27359.3867188,876.642953009,RD-5.5-7,1
NA,RD-5.5-7 Residential,0,0,0,NA,0,31513.1816406,742.267702202,RD-5.5-7,1
NA,RD-5.5-7 Residential,0,0,0,NA,0,48398.0966797,1117.16211866,RD-5.5-7,1
NA,RD-5.5-7 Residential,0,0,0,NA,0,53374.6523438,1114.45018607,RD-5.5-7,1
NA,RD-5.5-7 Residential,0,0,0,NA,0,73983.8642578,1083.07839171,RD-5.5-7,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,91660.9023438,1524.73925339,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,65604.7451172,1271.03275884,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,24564.3085938,716.876703705,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,69492.1904297,1871.96705324,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,290179.926758,2791.42260166,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,438262.244141,5232.96927509,RS-6,1
NA,RD-5.5-7 Residential,0,0,0,NA,0,33284.09375,875.820642582,RD-5.5-7,1
NA,RD-5.5-7 Residential,0,0,0,NA,0,169555.348633,2955.69377612,RD-5.5-7,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,329886.573242,3409.2355113,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,406186.489258,4089.6002824,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,179461.705078,3147.10751289,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,42700.3867188,1282.47045365,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,265714.302734,3401.33265556,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,87964.1904297,1877.77412891,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,160345.206055,1786.66583617,RS-6,1
NA,RD-5.5-7 Residential,0,0,0,NA,0,273517.540039,2420.95679381,RD-5.5-7,1
NA,RD-5.5-7 Residential,0,0,0,NA,0,50884.6972656,1270.61083625,RD-5.5-7,1
NA,RD-5.5-7 Residential,0,0,0,NA,0,40155.6083984,979.678432063,RD-5.5-7,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,1501002.66211,11872.2504589,RS-6,1
NA,RD-5.5-7 Residential,0,0,0,NA,0,105295.936523,1338.25400164,RD-5.5-7,1
NA,RD-5.5-7 Residential,0,0,0,NA,0,104321.017578,2000.93239527,RD-5.5-7,1
NA,RD-5.5-7 Residential,0,0,0,NA,0,18815.7744141,617.118143866,RD-5.5-7,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,48408.6669922,868.635923667,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,255779.976563,2803.32482303,RS-6,1
NA,RD-5.5-7 Residential,0,0,0,NA,0,43278.2753906,1013.46133029,RD-5.5-7,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,1175730.34863,9297.17249165,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,45197.0107422,1566.94970099,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,16324.2119141,604.414642262,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,27821.4355469,719.45008644,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,100676.305664,1485.79072012,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,37404.1914063,907.143254644,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,135308.726563,1726.05207217,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,68233.2695313,1175.09817202,RS-6,1
NA,RD-5.5-7 Residential,0,0,0,NA,0,158308.082031,1702.95653243,RD-5.5-7,1
NA,RD-5.5-7 Residential,0,0,0,NA,0,25060.9384766,799.691557418,RD-5.5-7,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,540165.959961,3734.26773749,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,978488.009766,8213.44578785,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,157336.429688,1969.90320027,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,111824.701172,1954.26381869,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,130524.733398,2482.48646743,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,175364.078125,2198.70599659,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,169327.375,1912.01837675,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,109513.533203,2100.38585896,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,170494.243164,2148.14147306,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,90509.3769531,1455.53833286,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,448329.980469,4877.89688098,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,109343.176758,1657.76549968,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,138315.489258,1748.45895613,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,121906.136719,1617.84347036,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,131829.974609,1611.19862702,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,196038.993164,2408.25381724,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,235637.166992,3100.27039665,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,349978.475586,3008.47570269,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,270160.035156,2902.6194846,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,341339.944336,3097.05674093,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,22258.0771484,719.473321208,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,56845.5136719,995.752515548,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,226332.003906,2199.15378896,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,28057.5986328,719.126104199,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,169720.496094,2413.0859677,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,7681.14648438,351.611026217,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,170924.091797,2229.68098168,RS-6,1
NA,RD-5.5-7 Residential,0,0,0,NA,0,291343.011719,3576.9174445,RD-5.5-7,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,269891.369141,2492.8080606,RS-6,1
NA,CR - Recreational Commercial,0,0,0,NA,0,1133100.09375,4846.06971318,CR,NA
NA,RD-5.5-7 Residential,0,0,0,NA,0,94098.1855469,1816.39100153,RD-5.5-7,1
NA,RD-5.5-7 Residential,0,0,0,NA,0,30947.7226563,842.870637863,RD-5.5-7,1
NA,RD-5.5-7 Residential,0,0,0,NA,0,42190.1142578,824.723440147,RD-5.5-7,1
NA,RD-5.5-7 Residential,0,0,0,NA,0,135096.386719,3101.50420885,RD-5.5-7,1
NA,RD-5.5-7 Residential,0,0,0,NA,0,363412.182617,5201.52185912,RD-5.5-7,1
NA,RD-5.5-7 Residential,0,0,0,NA,0,79248.5302734,1211.49111105,RD-5.5-7,1
NA,RD-5.5-7 Residential,0,0,0,NA,0,135460.310547,2280.80394716,RD-5.5-7,1
NA,RD-5.5-7 Residential,0,0,0,NA,0,150781.680664,2034.81337817,RD-5.5-7,1
NA,RD-5.5-7 Residential,0,0,0,NA,0,37714.3076172,813.384388358,RD-5.5-7,1
NA,RD-5.5-7 Residential,0,0,0,NA,0,322229.979492,4603.96251521,RD-5.5-7,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,154702.067383,2170.95657652,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,201120.884766,3744.02800584,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,121734.948242,2230.59611036,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,51773.8115234,1313.23673136,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,742.6640625,105.965072699,RS-6,1
NA,RD-5.5-7 Residential,0,0,0,NA,0,44600.7333984,1126.41851546,RD-5.5-7,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,113560.870117,2515.88681061,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,37579.109375,941.497728498,RS-6,1
NA,RM Multi-Family Residential,0,0,0,NA,0,7254.93261719,354.184845587,RM,2
NA,CH - Highway Commercial,0,0,0,NA,0,9785.79589844,397.519702524,CH,NA
NA,RS-6 Single Family Residential,0,0,0,NA,0,51547.1396484,1033.7254506,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,50478.4541016,1180.53379622,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,16186.78125,806.697765278,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,1699814.5498,5854.75966914,RS-6,1
NA,RM Multi-Family Residential,0,0,0,NA,0,30169.7851563,783.214335136,RM,2
NA,RS-6 Single Family Residential,0,0,0,NA,0,8389.0625,357.102939073,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,16064.0498047,521.749488462,RS-6,1
NA,RS-7.5 Single Family Residential,0,0,0,NA,0,684946.049805,8489.75109382,RS-7.5,1
NA,RS-7.5 Single Family Residential,0,0,0,NA,0,510094.325195,7083.28020841,RS-7.5,1
NA,CS - Service Commercial,0,0,0,NA,0,104255.84668,1571.98619213,CS,NA
NA,CS - Service Commercial,0,0,0,NA,0,60991.3574219,1312.95278111,CS,NA
NA,RM Multi-Family Residential,0,0,0,NA,0,162434.78418,1721.9213105,RM,2
NA,RM Multi-Family Residential,0,0,0,NA,0,64391.2265625,1449.60106805,RM,2
NA,RS-6 Single Family Residential,0,0,0,NA,0,61534.4335938,1396.47449947,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,158984.577148,2921.56186313,RS-6,1
NA,CH - Highway Commercial,0,0,0,NA,0,6350.640625,386.259981607,CH,NA
NA,CH - Highway Commercial,0,0,0,NA,0,181208.317383,2594.76894858,CH,NA
NA,CC - Central Commercial,0,0,0,NA,0,69126.2148438,1274.57586061,CC,NA
NA,CH - Highway Commercial,0,0,0,NA,0,140521.436523,2987.28278945,CH,NA
NA,RD-5.5-7 Residential,0,0,0,NA,0,44864.7421875,988.274495899,RD-5.5-7,1
NA,RD-5.5-7 Residential,0,0,0,NA,0,249324.024414,3713.56328106,RD-5.5-7,1
NA,RD-5.5-7 Residential,0,0,0,NA,0,369381.037109,3388.81119755,RD-5.5-7,1
NA,RD-5.5-7 Residential,0,0,0,NA,0,101401.44043,2524.61008907,RD-5.5-7,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,271073.923828,3259.51824801,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,1863265.49023,18392.559044,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,377207.665039,4168.38310496,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,870164.607422,7838.20001182,RS-6,1
NA,RS-6 Single Family Residential,0,0,0,NA,0,314203.963867,3724.80290442,RS-6,1
NA,PDD - Planned Development District,0,0,0,NA,0,72012.5048828,1953.57677413,PDD,NA
NA,PDD - Planned Development District,0,0,0,NA,0,4859211.15625,14022.6519103,PDD,1
NA,CL - Light Commercial,0,0,0,NA,0,164464.107422,1868.77976566,CL,NA
NA,CH - Highway Commercial,0,0,0,NA,0,142795.441406,2151.31549935,CH,NA
NA,CC - Central Commercial,0,0,0,NA,0,35075.4150391,1077.80418772,CC,NA
NA,PD - Public Domain,0,0,0,NA,0,895856.71875,5414.43239013,PD,NA
