Name,timestamp,begin,end,altitudeMo,tessellate,extrude,visibility,drawOrder,icon,snippet,Zoning
TC-T,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
TC-P(I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2002-91,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2007-229(I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
TC-P,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-G,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-G(I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-3-23,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
P-2013-269,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
TC-P,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2006-10,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-G,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2013-201,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2006-153,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-N,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
MX,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-G,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
MX,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-N(HOD)(H-I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-O,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
TC-P(HOD)(H-I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2002-63(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2014-323(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2001-34(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-N,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-N,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-N,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-N,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-G,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-G,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-O,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-G,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-N,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-N,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-N,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-N,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-G(HOD)(H-I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-G,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-N,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-N,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-O,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-O,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-G,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-G(HOD)(H-I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
CC-UN,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-O,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-G,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-O,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-O,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-G,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-O,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-O,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-O,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-G,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
CC-UO,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
CC-UO,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-O(H-I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-3-18,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
TC-T(I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
CC-UO,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-N,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-O,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-O,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-O,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2003-2,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-O,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-O,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2014-84,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-R,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-R,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-G,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-G,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-G(HOD)(H-I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-G,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-G,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
CC-UN,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
CC-UN,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
MX,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-G,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
MX,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
MX,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-N,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-G,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-3-18,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
C-G,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
I-G,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-G,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
I-S,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
I-S,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2017-285,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
I-S,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
I-T,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-81-15A,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-81-15PP,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-81-15NN,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2015-23,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-81-15GG,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-81-15CC,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-81-15i,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-81-15B,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-81-15,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
I-T,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
I-T,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2000-214,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-R,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-G,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-O,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
CC-UO,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
CC-UO,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
CC-TN,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
CC-UN,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
CC-UO,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
CC-UN,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
CC-UN,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
CC-UN,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
CC-UN,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
D-E,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
D-E,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
D-CA,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
D-MD,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
D-MD,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
D-CC,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
I-S,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
I-S,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-O,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-G,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
I-T,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
I-S,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-G,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
I-T,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
I-T,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
I-T,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-G,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2002-76,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
RR COR,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,3
RR COR,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,3
RR COR,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,3
RR COR,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,3
I-S,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-O,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
I-T,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-N,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-G,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-G,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
I-T,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
I-T,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-74-3,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
I-T,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
RR COR,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,3
RR COR,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,3
RR COR,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,3
RR COR,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,3
MX(I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
I-S,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-N,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
TC-T,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
ROW,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,3
I-S,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
MX,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-3-18,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
MX,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2000-214,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-O,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
I-G,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
RR COR,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,3
C-R,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-G,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
RR COR,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,3
RR COR,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,3
RR COR,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,3
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
RR COR,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,3
RR COR,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,3
MX,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-G,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
CC-TN,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
RR COR,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,3
RR COR,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,3
RR COR,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,3
ROW,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,3
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-79-7,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-G,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-G,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-G,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-N,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
RR COR,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,3
R-1-6(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-84-10,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-X-6(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
RR COR,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,3
RR COR,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,3
RR COR,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,3
RR COR,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,3
RR COR,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,3
RR COR,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,3
RR COR,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,3
RR COR,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,3
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-8(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
RR COR,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,3
RR COR,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,3
RR COR,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,3
RR COR,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,3
I-T,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
I-T,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-R,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
I-T,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2011-100,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
RR COR,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,3
RR COR,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,3
I-S,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
I-S,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
RR COR,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,3
RR COR,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,3
RR COR,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,3
RR COR,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,3
RR COR,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,3
P-2014-338(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
RR COR,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,3
RR COR,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,3
RR COR,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,3
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
TC-P(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2011-232(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-G,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
MX,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
TC-P,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
TC-P,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-G,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-G,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-O,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-G,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
I-T,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
C-G,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-16,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-87-9,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-9,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-9,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-9,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-16,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-77-7,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-87-9,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-9,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-76-6,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-13,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-84-1,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-76-3,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-17,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-96-11,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-86-15,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-14,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-87-3,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-17,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-87-3,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-76-3,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2001-34(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2006-344(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2001-34(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-9,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS(Q),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2000-237,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-76-7,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-78-1,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-76-3,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
