Name,timestamp,begin,end,altitudeMo,tessellate,extrude,visibility,drawOrder,icon,snippet,Zoning
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2002-336,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-85-21,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-87-3,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2001-34(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2001-34(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2001-34(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2001-34(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-9,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-77-4,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-81-15,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(H-I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(H-I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(H-I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(H-I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(HOD)(H-I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(H-I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(H-I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(H-I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(HOD)(H-I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(H-I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(HOD)(H-I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(H-I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(H-I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(H-I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(H-I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(HOD)(H-I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(H-I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(H-I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(H-I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(H-I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-79-17(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(H-I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-81-15,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(Q)(H-I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
PF(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-67-1,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-2016-270,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2014-195,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-6(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-40,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-2006-173,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2004-78,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-G-X-28,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-G-29,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
P-85-10,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-80-17,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2011-154,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-G-X-27.28,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
P-95-8,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-G-29,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-G-29,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
P-94-4,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-3-18,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-3-18,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
P-87-12,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2013-188,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-G-29,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-G-29,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-3-18,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
P-71-3,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2005-348,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-G-29,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-3-18,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-3-23,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-1-8,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-2006-344(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2005-239(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-G-24(HOD)(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-G-24(HOD)(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-G-24(HOD)(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-G-24(HOD)(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-G-24(HOD)(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-G-24(HOD)(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-G-24(HOD)(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
P-2004-308,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2004-92(I),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-8,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-83-14(Q),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-86-13,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-86-19,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2005-292,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-G-X-35.39,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
P-2000-352,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-68-11,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-3-18,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-G-29,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-3-18,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
P-89-13(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-79-14,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-89-13,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-87-7,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-79-14,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-20(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-89-13,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-10(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-72-2,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-72-2(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-8(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-8(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-8(HOD)(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-8(HOD)(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-10(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-10(HOD)(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-2012-109,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2013-103,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2014-20,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
OS,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2002-336,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-85-21,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-10,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-2012-109,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-8,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-6(HOD)(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-G-X-30.92,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-G-40,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
P-81-11,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-95-3,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2005-73,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2005-73,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-3-15,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
P-90-6,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-77-8,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-3-30,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
P-99-3,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-19,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-19,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2000-142,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-83-7,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-94-2,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-79-6,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-68-11,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-81-15OO,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-81-15Q,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-81-15R,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-81-15S,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-81-15T,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-81-15U,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-81-15Y,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
"P-81-15K,M",NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-81-15E,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-81-15F,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-81-15FF,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-81-15G,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-81-15G,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-81-15H,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-79-11,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-G-29,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-G-29,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-G-29,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
P-2005-292,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-3-70,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-3-70,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-3-70,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
P-67-1,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-G-19,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
P-87-13,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-65-8,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-G-X-18,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-G-19,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-G-24,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-G-24,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-3-18,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-G-24,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-3-18,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-G-24,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-3-18,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
P-2005-73,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2015-122,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2010-3,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-G-19,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-G-19,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-G-19,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-G-19,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-3-23,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-3-23,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-3-23,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-G-19,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-3-23,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-3-23,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-G-19,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-3-23,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-3-23,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-3-23,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-3-23,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-3-23,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-3-23,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-3-23,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-3-23,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
P-85-1,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-15,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-3-27,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
P-2014-84,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
