Name,timestamp,begin,end,altitudeMo,tessellate,extrude,visibility,drawOrder,icon,snippet,Zoning
P-95-2,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-G-19,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
P-83-9,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-G-19,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-3-27,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
P-85-2,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-86-13,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-6(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-6(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-6(HOD)(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-83-14,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-76-7,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-78-1,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-6(HOD)(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-6(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-87-9,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-85-7,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-3-18,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-3-18,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-G-29,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-G-29,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-G-29,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-G-X-32.23,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-3-23,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
P-83-11,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-85-19,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-68-11,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-66-1,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-66-1,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-19,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-82-1B,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-82-1E,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-82-1A,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-88-8,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-20(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-79-19,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-84-13,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-94-3,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-84-14,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-84-13,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-10(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-20(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-20(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-96-10,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-85-2,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-86-13,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-83-14(Q),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-84-2,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-85-2,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-20(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-83-14(Q),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-84-2,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-86-1,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-86-1(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-17,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-5(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-20(HOD)(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-96-12(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-87-17,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-87-17(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-87-7(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-88-2,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-89-8(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-11(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-97-4(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-20(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-90-17,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-20(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-2007-207,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2007-207(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-20(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-8(H-I)(MP),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-8(HOD)(H-I)(MP),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-8(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-78-2,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-95-7,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-8,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-80-15,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-90-4,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-74-1,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-76-2,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-10,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-10,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-10,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-10,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-2010-280,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-8,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-84-10,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-99-1,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-88-9,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-8(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-71-3,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-8,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-8,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-8,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-97-8,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-6(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-6(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-2000-114,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-10(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-85-2,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-77-7,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-10(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-20(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-20(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-82-7,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-10(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-76-3,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-82-7,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-10,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-10,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-X-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-X-7.4,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-83-14,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-84-2,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-84-2,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-86-11,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-86-11(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-87-7(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-87-7,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-79-14,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-10,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-10,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-85-25,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-10,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-X-5.4,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-77-4,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2001-33(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2005-187(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-20(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-20(HOD)(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-20(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-2001-34(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-77-4,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-10,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-95-6,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-76-4,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2000-240,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-10,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-X-8.8,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-10,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-78-3,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-2000-306,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-92-4,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-8,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-8,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-88-14,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-8(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-8(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-8(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-8(HOD)(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-2012-197,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-8,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-6(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-2003-266(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-85-15,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-6(HOD)(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-8(H-I)(MP),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-X-5(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-8(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-8(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-2004-196,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2004-196(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-6(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-6(HOD)(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-85-23(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-96-13,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-6(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-6(HOD)(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-65-9,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-65-9,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-84-9,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2003-154,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-3-18,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-6(HOD)(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-65-4,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-2,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
P-2005-80,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-6(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-X-6(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-2(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-77-6,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-2,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
P-81-8,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-89-20,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-70-6,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-66-1,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-8,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-71-3(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-2007-263,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-6(GG),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-3-70,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
P-81-15J,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-81-15JJ,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-6(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-6(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-6(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-6(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
P-81-3,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-71-6,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-X-38.25,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-X-38.25,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-1-X-40.80,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
RR COR,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,3
P-69-2,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-3-15,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
P-81-7,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-80-7(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-83-10,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-G-X-27,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
P-84-3,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-85-6,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-G-40,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-3-11,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-1-6,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,1
R-3-11,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
P-65-1,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-G-40,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-G-29,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-G-29,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-G-29,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
P-95-11,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2000-224,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2000-267,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-91-2,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P-2007-195,NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-3-18,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-G-29,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-3-18,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-G-29,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-G-29,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-3-23,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-G-29,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-G-29,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-3-18,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-3-18,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-G-29,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-3-18,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-G-29,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-3-18,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-3-18,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-3-18,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-3-18,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
P-2003-266(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
P(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-G-29(HOD)(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-G-X-17.9(HOD)(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
P-96-1(HOD),NA,NA,NA,clampToGround,-1,0,-1,NA,NA,NA,NA
R-3-14(HOD)(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-G-29(HOD)(H-I),NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-3-18,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
R-G-X-34.15,NA,NA,NA,clampToGround,-1,0,-1,0,NA,NA,2
