GlobalID,FeatureID,ZoningDist,ZoningCate,ZoningDesc,ZoningSubA,IsPreZoned,HasTransfe,PlanningNo,CreateDate,RevDate,RevBy,RevComment,Shape_STAr,Shape_STLe,Zoning
{B00D9ABA-3BD8-400C-A58C-370B1E1A5FD8},1,RS,RS,Residential,NA,No,No,NA,NA,NA,NA,NA,323345.408203,2446.98089465,1
{988D9410-142B-4EA6-ADF7-6DFFA2070FBC},2,RS,RS,Residential,NA,No,No,NA,NA,NA,NA,NA,30275.7949219,705.85621975,1
{C14D744C-E707-44E6-B9ED-813853539E73},3,RS,RS,Residential,NA,No,No,NA,NA,NA,NA,NA,88679.1582031,1242.23300025,1
{E859CACB-95BA-43D5-B777-49652E27407A},4,RS,RS,Residential,NA,No,No,NA,NA,NA,NA,NA,1495945.88965,8127.85300258,1
{4F63936C-71D1-4026-BA44-C6420E08745B},5,RS,RS,Residential,NA,No,No,NA,NA,NA,NA,NA,51299.4052734,939.869796885,1
{C7FCE47D-A4BE-476E-ADEC-1651B6F5169A},6,RS,RS,Residential,NA,No,No,NA,NA,NA,NA,NA,1172822.53809,5470.62869141,1
{B0DB83FC-1246-4AC2-9B87-CFC59487EA0B},7,PUD 3,PUD,Residential,NA,No,No,NA,NA,NA,NA,NA,937078.527344,4797.69007803,2
{CE1271F3-758E-49E4-B3A1-B415B4693E49},8,RS,RS,Residential,NA,No,No,NA,NA,NA,NA,NA,533897.946289,3052.67361495,1
{E081AB60-D63F-4D35-B246-CC0CD718180C},9,RS,RS,Residential,NA,No,No,NA,NA,NA,NA,NA,3185357.23535,8980.30990419,1
{8CC52D14-B213-4F9B-8424-BE5267D1977D},10,RS,RS,Residential,NA,No,No,NA,NA,2014-09-18,NA,NA,379659.59082,3357.45111006,1
{9802D94C-8AB7-4752-B024-899460BFA579},11,PDR-11-001,PDR,Planned Development,NA,No,No,NA,NA,2012-03-29,NA,NA,218113.987305,2421.21320015,1
{14EC542B-4253-45E2-9810-C96CE908586B},12,RS,RS,Residential,NA,No,No,NA,NA,NA,NA,NA,120843.915039,1469.45507344,1
{AEB03077-22E0-480E-9239-765C385C3E92},13,RS,RS,Residential,NA,No,No,NA,NA,NA,NA,NA,1366191.14258,9582.97652628,1
{725365E9-7A80-4A6A-8F1D-F656975274C7},14,RS,RS,Residential,NA,No,No,NA,NA,NA,NA,NA,803391.274414,4347.23547066,1
{DC604723-6157-4FD9-86D4-B3AEC80B2B26},15,RS,RS,Residential,NA,No,No,NA,NA,NA,NA,NA,37394.5625,786.595566189,1
{477FE581-475C-440D-A560-8C492B0C049C},16,RS,RS,Residential,NA,No,No,NA,NA,NA,NA,NA,740036.505859,4281.31871779,1
{198987A6-614B-4A94-88F8-B9D31D73E048},17,RS,RS,Residential,NA,No,No,NA,NA,NA,NA,NA,199254.848633,2587.08969084,1
{598296E9-79DC-4EB2-A942-98FB2EC7C5CC},18,RS,RS,Residential,NA,No,No,NA,NA,NA,NA,NA,215007.585938,2051.35425423,1
{75FFFA39-E230-4AAD-A9AE-6530358FF1BE},19,RS,RS,Residential,NA,No,No,NA,NA,NA,NA,NA,2089576.37695,6413.18295555,1
{C41E7B76-C038-4B88-A0D7-1F7A24CFE9A8},20,RS,RS,Residential,NA,No,No,NA,NA,2012-07-12,NA,NA,2681263.14648,12516.6748151,1
{B3461E61-86BA-42ED-935F-1A801ABC756F},21,RS,RS,Residential,NA,No,No,NA,NA,NA,NA,NA,128266.472656,1505.7234772,1
{FE34227D-C041-43E5-858E-A47FC963FB70},22,RS,RS,Residential,NA,No,No,NA,NA,NA,NA,NA,93486.6611328,1726.80258102,1
{099BC946-D1BA-4E3B-BE89-9195A6978D05},23,RS,RS,Residential,NA,No,No,NA,NA,NA,NA,NA,927307.628906,4512.96246244,1
{60D194DB-EF55-4C8A-BBF6-471D3A35AA91},24,T3N-HP-H,T3N,Mixed Use,NA,No,No,NA,NA,NA,NA,NA,9500.5,480.019922744,1
{D7FDA83C-E8C3-46E5-A558-720D5226B323},25,MFR,MFR,Residential,NA,No,No,NA,NA,2012-08-14,NA,NA,61824.5498047,1376.72608481,2
{9DA90AB7-491D-4A87-84F7-7ADAED55E09B},26,T4N,T4N,Mixed Use,NA,No,No,NA,NA,2012-01-19,NA,NA,91550.6503906,1339.97927123,2
{15C4E1A1-49D0-4A18-8AD9-604CB8236330},27,MFR,MFR,Residential,NA,No,No,NA,NA,2013-07-12,NA,NA,23975.5068359,620.13659974,2
{436E9725-0CFA-4DB0-B906-6F591C74CD19},28,T3N-HP-H,T3N,Mixed Use,NA,No,No,NA,NA,NA,NA,NA,19768.15625,595.363457882,1
{287C105C-CAAB-49FA-B754-D43F251CDF42},29,T3N-HP-H,T3N,Mixed Use,NA,No,No,NA,NA,NA,NA,NA,26599.9951172,659.99991256,NA
{8F540E65-9E07-4659-B92F-0FFA7745DD07},30,T3N-HP-L,T3N,Mixed Use,NA,No,No,NA,NA,NA,NA,NA,13205.0048828,518.999938373,1
{55BD9838-D54D-46CD-BC5E-344CC47A8300},31,RL,RL,Residential,NA,No,No,NA,NA,2014-09-18,NA,NA,42136589.749,67116.1403595,1
{DE9FE827-DFAA-4702-B6EB-A1C89B71A0CF},32,RL,RL,Residential,NA,No,No,NA,NA,NA,NA,NA,946569.012695,3964.46680438,1
{33FEBA77-DB3E-41E1-AF44-CECC12EDFFE2},33,RS,RS,Residential,NA,No,No,PUD 3,NA,2014-04-03,NA,NA,4562269.875,9752.55950455,1
{90142701-5DB1-41D7-BBE4-014FD28C111E},34,RS,RS,Residential,NA,No,No,PUD 3,NA,2014-04-03,NA,NA,3219014.79199,9868.89610152,1
{6D8E3DF3-6424-4E91-A6E7-733B7B428E09},35,RL,RL,Residential,NA,No,No,NA,NA,NA,NA,NA,175585.131836,1784.6767516,1
{9B96ECE8-1D91-4C7C-965F-113BE8D55D80},36,RL,RL,Residential,NA,No,No,NA,NA,NA,NA,NA,420707.648438,2596.39390868,1
{162EF5EA-B7DF-4583-80D8-8A5AABBF43A7},37,RL,RL,Residential,NA,No,No,NA,NA,NA,NA,NA,435813.022461,2640.66401251,1
{354AF69F-ABEC-4357-B461-A98DFF4437E0},38,RL,RL,Residential,NA,No,No,NA,NA,2014-09-18,NA,NA,2915180.95703,11850.307428,1
{D4DB2DF1-F174-4E70-8BD7-C949466A1C51},39,RL,RL,Residential,NA,No,No,NA,NA,NA,NA,NA,20548859.8945,35970.3096288,1
{6D650EA1-1F67-4A03-B5F8-2A80A357BB80},40,RG-10,RG,Residential,NA,No,No,NA,NA,NA,NA,NA,84351.0371094,1560.44816336,2
{B64BD54E-6A16-4780-853F-A0EC222E4C50},41,RG-16,RG,Residential,NA,No,No,NA,NA,NA,NA,NA,219229.046875,1886.65516984,2
{CC957188-BDF5-4CD3-9584-F11FCEB24A91},42,RG-16,RG,Residential,NA,No,No,NA,NA,NA,NA,NA,153322.757813,1566.27896203,2
{AF88DC6F-1807-445E-AFDD-C106EC3A26F7},43,RG-16,RG,Residential,NA,No,No,NA,NA,NA,NA,NA,138632.150391,1786.3208247,2
{47494D61-8004-4194-824A-A63559681D02},44,RG-12,RG,Residential,NA,No,No,NA,NA,NA,NA,NA,61131.9824219,1109.05891761,2
{66A7726A-12C4-4465-9959-B7F8F9488D15},45,RG-16,RG,Residential,NA,No,No,NA,NA,NA,NA,NA,171835.823242,2073.98757781,2
{060C63CB-D1EB-48C5-B198-18D9859A2957},46,RG-12,RG,Residential,NA,No,No,Bdry adjustment,NA,2014-09-25,NA,NA,51132.5507813,1009.69552702,2
{1AA312C4-C65B-491C-AC90-0CBE16388B11},47,RG-16,RG,Residential,NA,No,No,NA,NA,NA,NA,NA,321975.282227,3283.62879115,2
{7BBB7E97-B090-4943-B8A6-647125471B81},48,RG-10,RG,Residential,NA,No,No,NA,NA,NA,NA,NA,893001.594727,4314.28921023,2
{EB51F1ED-E8DC-4B79-95D1-A8DFC68DEE07},49,RG-12,RG,Residential,NA,No,No,NA,NA,NA,NA,NA,108384.765625,1338.45948835,2
{61A188DB-1E1C-41D6-8D24-BDA51A660A21},50,RG-10,RG,Residential,NA,No,No,NA,NA,NA,NA,NA,163933.620117,1711.6460615,2
{818FD4F5-ADD8-4169-8FCC-3E8CD35654E7},51,RG-16,RG,Residential,NA,No,No,NA,NA,NA,NA,NA,79601.0898438,1237.8329825,2
{C7E77E25-B255-4089-9FA5-7BBA7E1A728C},52,RG-16,RG,Residential,NA,No,No,NA,NA,NA,NA,NA,777738.420898,4034.09702692,2
{C23D37E6-EBCA-4432-BE39-B54AD68EAEB6},53,RG-16,RG,Residential,NA,No,No,NA,NA,NA,NA,NA,180182.095703,2079.31761665,2
{389E7643-0CAE-45EE-A828-2BB3E968A681},54,RG-12,RG,Residential,NA,No,No,NA,NA,NA,NA,NA,266591.339844,2252.26920971,2
{C9A6CF22-220F-45A0-B4B7-30914107B5BA},55,RG-10,RG,Residential,NA,No,No,NA,NA,NA,NA,NA,94371.3066406,1215.73274959,2
{B31AB02F-01A9-452C-99F2-0E5A91FFFD91},56,RG-16,RG,Residential,NA,No,No,NA,NA,NA,NA,NA,572460.935547,4096.363308,2
{04F9C7D9-99A4-4093-81B0-AA38433C8B9B},58,E,E,Public And Quasi-public,NA,No,No,NA,NA,2012-07-13,NA,NA,1648546.10352,5141.87861337,NA
{33A3B604-0F38-4C16-BCE3-CC75E11E2A34},59,RG-16,RG,Residential,NA,No,No,NA,NA,NA,NA,NA,225502.007813,2307.05475726,2
{EC217D89-70EC-4EC2-9EAE-B3558AB4E346},60,RG-16,RG,Residential,NA,No,No,NA,NA,2017-05-25,NA,NA,885111.135742,7183.9028247,2
{9BE00F52-53B2-4A0A-8959-83AB7B0E841A},61,RR-1,RR,Residential,NA,No,No,NA,NA,2014-04-03,NA,NA,359445.318359,2442.49972678,1
{C66F76E7-3783-48EA-9262-DA38178D17EA},62,RR-1,RR,Residential,NA,No,No,NA,NA,2014-04-03,NA,NA,386860.537109,2506.25501064,1
{5D9987F0-C5FB-4FC2-A0B4-BE20F84817B7},63,T4N-HP-H,T4N,Mixed Use,NA,No,No,NA,NA,NA,NA,NA,13499.9785156,479.999713171,2
{4A22D407-4D1C-4064-A289-D188FBC5669F},64,PDI-00-181,PDI,Planned Development,NA,No,No,NA,NA,NA,NA,NA,14863098.6758,32308.0769115,NA
{548D776C-9074-4D9D-93A4-4FBA8CBB123A},65,OS-A,OS-A,Open Space,NA,No,No,NA,NA,NA,NA,NA,349027.429688,2663.3830927,NA
{F7C39F5C-EF4A-4F4F-8B93-D00D90124077},66,CS,CS,Commercial,NA,No,No,NA,NA,NA,NA,NA,817388.995117,3666.94849482,NA
{1B83551A-68FC-4AB8-BCBA-10ABD8ECCA11},67,CS,CS,Commercial,NA,No,No,NA,NA,2012-07-12,NA,NA,6372010.09082,20083.2277174,NA
{A13446B6-BA60-4C3E-ACFC-B94152AA8EAF},68,PDI-00-185,PDI,Planned Development,NA,No,No,NA,NA,NA,NA,NA,563418.149414,3914.23719467,NA
{3873ADCA-65CB-41F7-A7B9-95412848EED6},69,CS,CS,Commercial,NA,No,No,NA,NA,NA,NA,NA,524372.011719,3452.200783,NA
{7536F27F-E747-407F-9712-86674142B80D},70,PDR-00-174,PDR,Planned Development,NA,No,No,NA,NA,NA,NA,NA,333919.101563,2333.65463899,1
{CC4D81B8-1609-4BE0-B495-0AA278E7C033},71,PD-ECSP-OS,PD-ECSP-OS,Planned Development,NA,No,No,NA,NA,2014-09-18,NA,NA,4228824.77344,10229.9973539,NA
{0C798571-DDB5-4C16-8453-6AC72C4D3A28},72,PD-ECSP-RC,PD-ECSP-RC,Planned Development,NA,No,No,NA,NA,2013-07-12,NA,NA,6360537.07617,13669.9626536,NA
{70E6C948-8053-4770-B20A-2BDBBBEBBF24},73,PD-ECSP-HRC,PD-ECSP-HRC,Planned Development,NA,No,No,NA,NA,2013-07-12,NA,NA,565388.873047,3151.23398092,NA
{C6803DBC-43B9-49D0-AC40-0663AD8DFA91},74,RG-16,RG,Residential,NA,No,No,NA,NA,NA,NA,NA,201619.65625,1839.21443559,2
{AC2AADB0-0CBF-45BE-B3BD-1BB95BAEF3E1},75,OS-A,OS-A,Open Space,NA,No,No,NA,NA,NA,NA,NA,227998.919922,1939.99456914,NA
{46623F12-FBDC-4CD3-96C7-E0C87E0D9AA5},76,E,E,Public And Quasi-public,NA,No,No,NA,NA,NA,NA,NA,437946.188477,2621.27309879,NA
{43FF6F17-57A2-4A88-91FB-F5984A977E1F},77,RG-10,RG,Residential,NA,No,No,NA,NA,NA,NA,NA,453213.435547,3015.60833042,2
{4C632F9E-9294-4DE9-A03E-8B829E833686},78,PUDA 02-005,PD-SLVSP,Planned Development,Subarea #1,No,No,NA,NA,2012-01-19,NA,NA,3083783.80957,10843.7686154,1
{B8C9E5BF-1F9D-4859-9044-D7E422C4C3A7},79,PUD 152,PD-SLVSP,Planned Development,Subarea #2,No,No,NA,NA,2011-01-06,NA,NA,1497681.11621,14376.206052,NA
{B388A07E-6FD2-4B69-93DC-249237FCBA00},80,PUDA 02-007,PD-SLVSP,Planned Development,Subarea #3,No,No,NA,NA,2014-09-18,NA,NA,3852499.0752,10560.4959197,1
{08C451AC-0871-4291-95EB-B2DF90F3A623},81,PUDA 07-003,PD-SLVSP,Planned Development,Subarea #4,No,No,NA,NA,2011-01-06,NA,NA,4466598.85547,8734.15078132,1
{A079AD4F-3A46-4F1B-8C25-1E4B9C0EEB8C},82,PUDA 01-001,PD-SLVSP,Planned Development,Subarea #5,No,No,NA,NA,2011-01-06,NA,NA,3631578.36914,7685.83633463,1
{47E51932-BF6A-417F-A55F-E2B42A6001A5},83,PD-SLVSP,PD-SLVSP,Planned Development,Subarea #7,No,No,NA,NA,2011-01-06,NA,NA,5409504.87109,10512.9826825,NA
{7F4883D0-521E-42B8-96E7-C6A32749945F},84,SLV-AG,SLV-AG,Open Space,NA,No,No,NA,NA,NA,NA,NA,349369.99707,3183.94925754,NA
{2CD5B965-3238-4FD8-90CF-31EA7D434BD1},85,RS-HP-H,RS,Residential,NA,No,No,NA,NA,2012-08-15,NA,NA,406642.054688,2775.56742383,1
{7C34ED39-C097-4793-8303-AC82C8E0D095},86,RS-HP-H,RS,Residential,NA,No,No,NA,NA,2012-08-15,NA,NA,223970.011719,2022.00056597,NA
{87C4A948-D676-4E4B-9BE9-E945C63EBFB6},87,RS,RS,Residential,NA,No,No,NA,NA,NA,NA,NA,1350105.32617,6896.80851032,1
{D08E0A38-9BB0-4652-AB8C-E7ACE6463581},88,RS,RS,Residential,NA,No,No,NA,NA,NA,NA,NA,370053.852539,2436.03959043,1
{BCB33A71-ECE7-47D9-BB26-038F76128897},89,RS,RS,Residential,NA,No,No,NA,NA,NA,NA,NA,3894784.91504,12402.0355843,1
{5ACA338F-6D25-4897-B024-10FEF0E58C0D},90,RS,RS,Residential,NA,No,No,NA,NA,NA,NA,NA,4008444.62891,11578.4450456,1
{7D1BFFFE-AF29-4070-8530-6EEC3B12F5D7},91,RS,RS,Residential,NA,No,No,NA,NA,NA,NA,NA,20300347.5791,31505.6315474,1
{A5090090-949E-4632-839A-1283D8C8BFFB},92,RL,RL,Residential,NA,No,No,NA,NA,NA,NA,NA,1568404.97559,7088.99356956,1
{724FD088-DAE2-4C7A-A512-0D1F8E2220D2},93,E,E,Public And Quasi-public,NA,No,No,NA,NA,NA,NA,NA,2083117.68066,9805.19066511,NA
{4489E54A-D163-4C18-9577-5F81A94CDE6C},94,RL,RL,Residential,NA,No,No,NA,NA,NA,NA,NA,4037667.86621,11497.5558735,1
{A3A0261C-7FBF-4444-A4FE-FEB241A82BC3},95,RL,RL,Residential,NA,No,No,NA,NA,NA,NA,NA,3092876.18848,10300.7309827,1
{FAC133D5-C9B2-4036-B4AA-FAADFF97373B},96,RL,RL,Residential,NA,No,No,NA,NA,NA,NA,NA,841160.580078,4914.41620439,1
{CF9E3B31-D76A-407D-AF0D-020850891D21},97,PDR-00-160,PDR,Planned Development,NA,No,No,NA,NA,2012-03-29,NA,NA,435748.477539,2860.70560329,1
{8B258668-6D53-40D6-90F2-1846ABDD9175},98,PDR-01-007,PDR,Planned Development,NA,No,No,NA,NA,NA,NA,NA,217063.30957,2419.15235963,1
{89899F0E-3F2C-4A20-B14D-C41F2EDD9316},99,PDR-02-008,PDR,Planned Development,NA,No,No,NA,NA,2012-08-15,NA,NA,215333.057617,2397.53156039,1
{F3D39A59-B6CC-42BE-A5EA-ABFB600C41F4},100,PDR-02-001,PDR,Planned Development,NA,No,No,NA,NA,NA,NA,NA,376673.041016,2811.15098127,2
{65C1D809-E741-417C-9EDA-5B2DE19A92F3},101,PDR-02-005,PDR,Planned Development,NA,No,No,NA,NA,NA,NA,NA,95731.9248047,1350.00705201,1
{8EEC4F6E-6478-4BB1-9CD4-4BC0CF9D12E1},102,PDR-03-004,PDR,Planned Development,NA,No,No,NA,NA,NA,NA,NA,46351.5771484,1081.53347544,1
{C353F6EB-10CA-4A2F-876E-C5613C38F101},103,PDR-00-167,PDR,Planned Development,NA,No,No,NA,NA,NA,NA,NA,201993.583984,2327.98863019,1
{676010E9-BB99-4A0C-8BAC-DA4695D99532},104,PDR-00-177,PDR,Planned Development,NA,No,No,NA,NA,NA,NA,NA,353343.634766,2535.81365571,1
{B6FEB708-0F6F-4756-8F15-DFFEEBD6C77B},105,PDR-01-006,PDR,Planned Development,NA,No,No,NA,NA,NA,NA,NA,7142617.60254,12452.8035027,1
{3A80166E-085E-44DA-B664-CCCF1AE0E779},106,PDR-02-004,PDR,Planned Development,NA,No,No,NA,NA,NA,NA,NA,182531.964844,2115.22209733,2
{6DDC7D2E-BB5D-49E6-8C94-AA4F63D5F619},107,PDR-00-169,PDR,Planned Development,NA,No,No,NA,NA,NA,NA,NA,119380.817383,1384.25309476,1
{17606441-DC2A-44D4-9EA9-0A61B0BCE50D},108,PDR-00-161,PDR,Planned Development,NA,No,No,NA,NA,NA,NA,NA,318190.005859,2458.10292047,1
{7488C9E7-AB2D-4F30-A1D0-F9049E6493AB},109,PDR-02-009,PDR,Planned Development,NA,No,Yes,Adopted City Council Ordinance No 1980 Date September 23 2013,NA,2014-04-03,NA,NA,995099.734375,5845.37676729,1
{0DF1C260-EE63-4852-909B-88BE09BE712D},110,PDR-05-004,PDR,Planned Development,NA,No,Yes,NA,NA,2014-04-09,NA,NA,274892.292969,3255.26445987,2
{21D368F6-C45D-405F-9668-6C99B2B26E60},111,PDR-00-168,PDR,Planned Development,NA,No,No,NA,NA,NA,NA,NA,340602.802734,2391.73668508,1
{3C42E1E5-F2C4-4A5C-B4CD-3003619DE1E8},112,PDR 05-002,PDR,Planned Development,NA,No,No,NA,NA,2017-05-25,NA,NA,59073.8232422,1052.89977866,1
{2AB6EC87-6AE3-4AD4-A1D0-4B5E1879BDD3},113,PDR-05-006,PDR,Planned Development,NA,No,No,NA,NA,NA,NA,NA,121533.666016,1792.17551446,NA
{7ACAA48A-0BB3-43DA-9DC2-A951321AFA81},114,PDR-00-183,PDR,Planned Development,NA,No,No,NA,NA,NA,NA,NA,125856.530273,1821.60851278,1
{02DCAE14-5316-4F9C-A85F-D051AF999A14},115,PDR-03-007,PDR,Planned Development,NA,No,Yes,NA,NA,2014-04-03,NA,NA,1539807.30762,5100.58916215,1
{99EB740E-587A-4E45-8851-2F05695337CA},116,PDR-03-006,PDR,Planned Development,NA,No,No,NA,NA,NA,NA,NA,5155054.65137,9812.89407481,1
{866C4AFD-979F-4B4C-A6ED-0F4B7914A093},117,PDR-00-170,PDR,Planned Development,NA,No,No,NA,NA,NA,NA,NA,212804.402344,1900.39948512,1
{974DBE70-E070-434F-9699-310C58E55E06},118,PDR-01-008,PDR,Planned Development,NA,No,No,Snap to City Limits,NA,2014-10-01,NA,NA,2317067.99609,6192.94052896,1
{30D30F91-A327-49B6-8E1B-03E33D7C1F9E},119,PDI-06-008,PDI,Planned Development,NA,No,No,NA,NA,NA,NA,NA,1085700.77637,4991.07715125,NA
{E29F0D6F-6F1E-4D92-815B-69BC00DFEA90},120,PDR-01-016,PDR,Planned Development,NA,No,No,NA,NA,NA,NA,NA,720848.296875,4784.65178792,2
{EF81F7CA-C7B5-4D8B-8879-F022DAFDDD44},121,PDR-01-001,PDR,Planned Development,NA,No,No,NA,NA,NA,NA,NA,486643.005859,3326.5399333,1
{60D21318-39B5-4047-BF9A-2693F3243259},122,PDOS-00-198,PDOS-00-198,Planned Development,NA,No,No,NA,NA,NA,NA,NA,1002116.22168,4669.22929472,NA
