GlobalID,FeatureID,ZoningDist,ZoningCate,ZoningDesc,ZoningSubA,IsPreZoned,HasTransfe,PlanningNo,CreateDate,RevDate,RevBy,RevComment,Shape_STAr,Shape_STLe,Zoning
{721CFA93-086D-4AC5-A9D1-5B5AF2309547},242,E,E,Public And Quasi-public,NA,No,No,NA,NA,2011-02-16,NA,NA,293624.255859,2943.02562903,NA
{57F6D4C7-9A26-4B81-8E37-90295CFD6F13},243,E,E,Public And Quasi-public,NA,No,No,NA,NA,NA,NA,NA,990089.228516,4765.16063278,NA
{719DA96F-A888-4A7D-B8B7-D01DE3BB11BA},244,E,E,Public And Quasi-public,NA,No,No,NA,NA,NA,NA,NA,231000.927734,2103.31349241,NA
{34CA4351-D15F-4AF7-87E5-B62E50E5BFAE},245,E,E,Public And Quasi-public,NA,No,No,NA,NA,NA,NA,NA,222421.154297,1887.81856189,NA
{F38CC4C2-5B35-4475-BF00-3FD84E759E1E},246,E,E,Public And Quasi-public,NA,No,No,NA,NA,NA,NA,NA,445131.818359,2912.55303921,NA
{0AB64C9B-92C8-4EC6-A39E-AD5F334F9C38},247,E,E,Public And Quasi-public,NA,No,No,NA,NA,NA,NA,NA,1821569.36816,8768.13933202,NA
{48C4FB69-B451-48EA-92D0-157FE5143756},248,E,E,Public And Quasi-public,NA,No,No,NA,NA,NA,NA,NA,6464198.60938,11372.6053113,NA
{C77E3AE7-1BC1-4D26-8D00-3080E96D0B43},249,DSP,DSP,Commercial,NA,No,No,NA,NA,NA,NA,NA,12100840.0645,23551.2213594,NA
{47B5C10B-0149-451B-88CF-34F5A97A511E},250,E,E,Public And Quasi-public,NA,No,No,NA,NA,NA,NA,NA,612963.336914,3401.37631788,NA
{DD67B9A7-C9BF-41D1-9040-64B4361FAF03},251,E,E,Public And Quasi-public,NA,No,No,NA,NA,NA,NA,NA,266990.136719,3199.95250413,NA
{3F852828-1126-4C7D-A829-41395B3C927E},252,E,E,Public And Quasi-public,NA,No,No,NA,NA,NA,NA,NA,204195.725586,1990.59806957,NA
{F3BE998F-B35B-4584-8605-0E3BC071C804},253,E,E,Public And Quasi-public,NA,No,No,NA,NA,NA,NA,NA,2126333.05176,7048.11442269,NA
{D3BEC47F-236B-4DAD-9795-07BF8AB8529B},254,E,E,Public And Quasi-public,NA,No,No,NA,NA,NA,NA,NA,531380.052734,3440.00055684,NA
{3B8E2132-029B-4897-87D8-1EA74E3462DB},255,RL,RL,Residential,NA,No,No,NA,NA,2017-05-25,NA,NA,411041.792969,2532.9229079,1
{E5634EED-6865-4A5B-9F75-04DB7BCD8424},256,E,E,Public And Quasi-public,NA,No,No,NA,NA,NA,NA,NA,1957467.38281,6629.23432722,NA
{941312BD-F0A6-4C38-A3EC-05F27F35A0AC},257,E,E,Public And Quasi-public,NA,No,No,NA,NA,NA,NA,NA,25510.9257813,738.310060368,NA
{F244E8A4-C87D-4D60-BE51-1C4573B9E5B8},258,E,E,Public And Quasi-public,NA,No,No,NA,NA,NA,NA,NA,148284.553711,2232.53271271,NA
{7E2DCEC0-E95C-4BE0-9976-0C5E5496390B},259,E,E,Public And Quasi-public,NA,No,No,NA,NA,NA,NA,NA,70306.9042969,1248.07087912,NA
{A256F7B2-B302-4452-BC35-01A19DA0B5C6},260,E,E,Public And Quasi-public,NA,No,No,NA,NA,2014-09-18,NA,NA,1142933.62402,7484.62032378,NA
{988728E8-9165-4D72-BC91-6BC8FE653195},261,E,E,Public And Quasi-public,NA,No,No,NA,NA,NA,NA,NA,627026.75293,4085.0604253,NA
{D30B1BE0-6789-4B78-9EEF-EE59D8000396},262,E,E,Public And Quasi-public,NA,No,No,NA,NA,NA,NA,NA,33680.0253906,1637.19099746,NA
{6721CFB1-A048-4662-B420-B2BFC919D22E},263,E,E,Public And Quasi-public,NA,No,No,NA,NA,NA,NA,NA,3451051.50977,13253.0227601,NA
{B74672FA-0A51-45A0-97D1-D5DC34EC2716},264,E,E,Public And Quasi-public,NA,No,No,NA,NA,NA,NA,NA,165633.175781,3000.04500671,NA
{96833F6C-EE3A-4BB5-BC54-34F3072AB94D},265,E,E,Public And Quasi-public,NA,No,No,NA,NA,2014-09-18,NA,NA,634214.600586,4783.43344314,NA
{3FE5D4CC-C997-4B60-A35E-39D6551B563B},266,E,E,Public And Quasi-public,NA,No,No,NA,NA,NA,NA,NA,2441252.41895,10689.7339695,NA
{524E97D9-15B9-4096-84C8-46B54AA23AAD},267,E-HP-H,E-HP,Public And Quasi-public,NA,No,No,NA,NA,NA,NA,NA,256333.124023,2962.65524176,NA
{BF434FA3-A3ED-4A71-8CAC-F31E7871EC4F},268,E-HP-L,E-HP,Public And Quasi-public,NA,No,No,NA,NA,NA,NA,NA,1127592.75098,5531.30183037,NA
{B2FAB0CC-E9C0-44CA-B293-530F802482F4},269,E,E,Public And Quasi-public,NA,No,No,NA,NA,NA,NA,NA,837471.124023,4363.77364651,NA
{F8C82C17-3B8F-425A-9697-83C48AAE1B90},270,I-3,I-3,Industrial,NA,No,No,NA,NA,NA,NA,NA,1858759.78809,12837.4585644,NA
{2FEB2079-A4C3-4DCE-8E3B-8FAE4D2B476E},271,I-3,I-3,Industrial,NA,No,No,NA,NA,NA,NA,NA,651196.09375,3360.29200235,NA
{29B7F4A2-82E0-4CDF-9544-7E0EB4488E39},272,I-2,I-2,Industrial,NA,No,No,NA,NA,NA,NA,NA,1709846.93945,5731.56232193,NA
{9977256A-AB9C-42EA-854F-6E0C0F396ABC},273,I-2,I-2,Industrial,NA,No,No,NA,NA,NA,NA,NA,2597541.04492,8069.14053926,NA
{16E3FF77-33A0-42AA-A5E5-440F6567B655},274,I-2,I-2,Industrial,NA,No,No,NA,NA,NA,NA,NA,772350.253906,3789.8784548,NA
{79DE8536-6789-41C9-8899-E98A04EA9CA2},275,PDR-10-003,PDR,Planned Development,NA,No,Yes,NA,NA,2014-04-09,NA,NA,740575.042969,3894.04062197,1
{FB197787-3A7E-4BDE-93ED-ED616205D8BA},276,I-2,I-2,Industrial,NA,No,No,NA,NA,NA,NA,NA,740450.928711,3479.84248031,NA
{B855CE36-E3BE-4EB1-ABDA-0A4047AC822C},277,I-2,I-2,Industrial,NA,No,No,NA,NA,NA,NA,NA,100314.4375,1268.9996108,NA
{59A4D953-2B8B-43B8-8E7F-EDFCEC583493},278,MFR,MFR,Residential,NA,No,No,NA,NA,2017-05-25,NA,NA,116398.544922,1370.03895423,2
{B8AF374D-D276-4DFE-BF57-C75F410CCB89},279,OS-A,OS-A,Open Space,NA,No,No,NA,NA,NA,NA,NA,436852.583984,4040.09990759,NA
{89DC4A69-63FA-4EB6-B331-3C882E8F7441},280,OS-A,OS-A,Open Space,NA,No,No,NA,NA,2014-09-18,NA,NA,5246038.9873,9771.3115223,NA
{87C267B3-761C-46C3-A599-0C37495D29AB},281,OS-A,OS-A,Open Space,NA,No,No,NA,NA,NA,NA,NA,5325519.65332,10809.948243,NA
{3597D62A-E0E3-4892-9C85-6662842A5692},282,OS-A,OS-A,Open Space,NA,No,No,NA,NA,2014-09-18,NA,NA,13015160.9961,16179.4788177,NA
{5E80C6A2-2171-47A9-8937-32929FDB23FF},283,NMU,NMU,Mixed Use,NA,No,Yes,NA,NA,NA,NA,NA,299652.394531,2377.39112931,NA
{7115EFC3-914A-4B6F-B804-1264B23924DE},284,NMU,NMU,Mixed Use,NA,No,Yes,NA,NA,NA,NA,NA,335860.27832,2593.31752623,NA
{CAE295B8-CE19-4450-9368-1A2E82227C25},285,PDR 14-005,PD,Planned Development,NA,No,Yes,"Approved by Council Ordinance 2028 on September 14, 2015",NA,2015-10-08,NA,NA,266441.061523,2092.12774689,1
{3C67FBFF-AFE3-4719-A88C-E1FEEF09A0B8},286,PDC-08-002,PDC,Planned Development,NA,No,No,NA,NA,NA,NA,NA,235436.631836,2580.39921688,NA
{B4E07A82-840E-4F94-AB98-89037B26D81B},287,PDC-00-189,PDC,Planned Development,NA,No,No,NA,NA,NA,NA,NA,444679.296875,2818.18495331,NA
{3B183A61-CC84-4950-9F6A-437A783D08B0},288,PD-07-001,PD,Planned Development,NA,No,Yes,NA,NA,2014-09-18,NA,NA,44791.859375,917.625990554,NA
{2A073AFB-1B9A-4A95-8B84-351FCC039566},289,PDC-03-005,PDC,Planned Development,NA,No,No,NA,NA,NA,NA,NA,512319.759766,2908.6749348500002,NA
{9154D5A6-429A-4CEC-A743-18A02FD9B374},290,PDC-05-005,PDC,Planned Development,NA,No,No,NA,NA,NA,NA,NA,36819.9472656,768.344647789,NA
{DE4ED9DD-BF42-48B8-8CE9-29A29DD6B963},291,PDC-00-176,PDC,Planned Development,NA,No,No,NA,NA,NA,NA,NA,643613.147461,3831.48369817,NA
{890A839D-3BA5-4603-ADA6-7389023BFA34},292,PDC-07-006,PDC,Planned Development,NA,No,No,NA,NA,NA,NA,NA,1023100.54688,5655.17360312,NA
{382D72C9-D97A-42D5-A019-C30AB7C2C223},293,PDC-05-003,PDC,Planned Development,NA,No,No,NA,NA,NA,NA,NA,89218.6708984,1181.5492831,NA
{0C140192-9B61-4CE4-9D44-6FF992F7FE56},294,PDC-03-001,PDC,Planned Development,NA,No,No,NA,NA,NA,NA,NA,48645.2099609,886.323299429,NA
{13FEC554-D9C9-43DE-AD22-5CD65549F297},295,PDC-00-173,PDC,Planned Development,NA,No,No,NA,NA,NA,NA,NA,960155.396484,4317.40123794,NA
{68C303BD-0E8A-442B-A645-C9993E492969},296,PDC-00-193,PDC,Planned Development,NA,No,No,NA,NA,NA,NA,NA,700775.65918,3477.78041689,NA
{6E2F8CCB-7A25-4224-BD6A-C66BFCD9832E},297,PDC-03-008,PDC,Planned Development,NA,No,No,NA,NA,NA,NA,NA,1273992.74707,5216.70680892,NA
{59D7CE15-072E-466D-96B3-5D89A8E69CDE},298,PDC-00-199,PDC,Planned Development,NA,No,No,NA,NA,NA,NA,NA,1825368.10156,7361.32269911,NA
{4E8D08EE-D02B-4A30-9EF8-175DF58288A4},299,PDC-00-172,PDC,Planned Development,NA,No,No,NA,NA,NA,NA,NA,1000821.26758,3944.60489038,NA
{BCAF77AB-E7CB-446B-AD75-761066D252AA},300,PDC-06-005,PDC,Planned Development,NA,No,No,NA,NA,NA,NA,NA,421553.74707,3862.57694779,NA
{F92107DA-75EB-49E1-B7AF-B7E6C62783F4},301,PDC-02-007,PDC,Planned Development,NA,No,No,NA,NA,NA,NA,NA,676086.556641,3698.61647447,NA
{F526AE30-B02D-4EEC-A131-360719840678},302,PDC-01-018,PDC,Planned Development,NA,No,No,NA,NA,NA,NA,NA,625971.203125,3299.69220268,NA
{19CEECB1-7BBA-4367-9786-B00A24FFD666},303,PDC-00-195,PDC,Planned Development,NA,No,No,NA,NA,NA,NA,NA,854307.325195,4657.20571186,NA
{3BA16B96-91EC-4B0E-98DF-58B523CF5BA7},304,PDC-07-005,PDC,Planned Development,NA,No,No,NA,NA,NA,NA,NA,205386.038086,1903.59040874,NA
{E4E504C9-A8B9-4AAB-A29E-CB88D91680AF},305,RL,RL,Residential,NA,No,No,NA,NA,NA,NA,NA,1302447.93945,6750.12917467,1
{BA03A6A1-E81E-420C-9D80-860BA736D22D},306,E,E,Public And Quasi-public,NA,No,No,NA,NA,NA,NA,NA,1628960.15625,7423.98953585,NA
{F446DC1B-C684-447F-A9F3-1A147938A2F1},307,RL,RL,Residential,NA,No,No,NA,NA,NA,NA,NA,144400.118164,1520.00062243,1
{1884F118-3365-4120-8C60-12A7932613AD},308,PDI-01-002,PDI,Planned Development,NA,No,No,NA,NA,NA,NA,NA,1085556.82813,7508.98179656,NA
{B4F596B6-82AC-4F11-91E9-2DAED0A8C614},309,PUD 2-82,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,832979.794922,3720.24879451,NA
{2C1CB090-78DF-4B80-A242-32685B53BD6A},310,AIR-SE,AIR,Airport,NA,No,No,NA,NA,2014-09-18,NA,NA,5918603.44434,13855.6970646,NA
{A6CB1A2E-0749-4D84-9AB5-BA56693C5D7E},311,AIR-SE,AIR,Airport,NA,No,No,NA,NA,2012-08-15,NA,NA,2944276.59668,13150.9441493,NA
{45BF1A17-0582-494A-88C8-3C9C4C24A0AF},312,AIR-OP,AIR-OP,Airport,NA,No,No,NA,NA,2014-09-18,NA,NA,7707703.17969,19318.165515,NA
{B0824BF4-3588-4F18-8A9E-00E545E2A796},313,RS,RS,Residential,NA,No,No,NA,NA,NA,NA,NA,7262433.13867,14336.0595062,1
{AA4E2DEB-5B39-49F5-8DA3-E97195CA1666},314,RL,RL,Residential,NA,No,No,School site,NA,NA,NA,NA,1363686.57227,8138.8295497,1
{DE5C09E4-B86E-4F41-A2B1-225ADEFC509C},315,RL,RL,Residential,NA,No,No,NA,NA,2018-09-05,GISADMIN,NA,15368346.6748,27547.5535332,1
{9E7EF5C1-9E05-4FAA-8637-B870F7EC6FEC},316,T3N,T3N,Mixed Use,NA,No,No,Bdry adjustment,NA,2014-09-25,NA,NA,9098560.47656,27908.7327528,1
{F058F18C-FF67-4B3E-903E-5B6F43884176},317,MFR,MFR,Residential,NA,No,No,NA,NA,2017-05-25,NA,NA,127501.335938,1451.19472156,2
{3A007702-19AC-4C94-A128-39F1FD66EC64},318,MFR,MFR,Residential,NA,No,No,NA,NA,NA,NA,NA,498853.706055,3695.6230728,2
{E3E37E27-99EA-4B2A-8F36-431FBF4896EB},319,MFR,MFR,Residential,NA,No,No,NA,NA,NA,NA,NA,283157.37793,2860.40950193,2
{7C9DE399-EE06-473D-9E82-DD28220B7FD3},320,T4N,T4N,Mixed Use,NA,No,No,NA,NA,NA,NA,NA,2046258.64063,8530.77635008,2
{0C9B025D-0986-4EE4-8C68-F7CD19539BAC},321,T4N,T4N,Mixed Use,NA,No,No,NA,NA,NA,NA,NA,1554748.83691,5419.99993578,2
{C6D78334-01BD-4689-91BB-9381DC790D02},322,T3N,T3N,Mixed Use,NA,No,No,NA,NA,2012-01-19,NA,NA,4263018.00586,10085.3946124,1
{207BFBAB-BE33-4B93-961F-C18A1076ACAC},323,PDR-06-006,PDR,Planned Development,NA,No,No,Approved by City Council Ordinance 2009 on 09-22-2014,NA,NA,NA,NA,271145.878906,2170.3466003,1
{821A51E3-C19A-4FD7-B294-B2BDD9658BFC},324,CS,CS,Commercial,NA,No,No,NA,NA,2010-08-20,NA,NA,11460.296875,469.179439335,NA
{B61D4D2B-163A-4898-BA9D-C458E769F644},325,PD/R-R-5,PD/R-R-5,Planned Development,NA,No,Yes,NA,NA,2014-03-05,NA,NA,1910173.18262,6149.70159438,1
{6A7B4961-A9F2-4399-A25A-77C92A5BFD72},326,RS,RS,Residential,NA,Yes,No,NA,NA,2011-02-17,NA,NA,1063984.52051,4217.96873485,1
{C6A759A8-B4E7-49DA-A780-B01FFA1FD023},327,PD,PD,Planned Development,NA,YES,No,NA,NA,2011-02-17,NA,NA,919098.737305,3839.22018029,NA
{FC46355E-2061-4C15-B76B-E17926187C05},328,OS-A,OS-A,Open Space,NA,YES,No,Pre-Zoned,NA,2011-02-17,NA,NA,1344492.9707,4600.20970633,3
{642D75AA-33BD-4C9E-A511-406B4FFA76F6},329,RR-5,RR,Residential,NA,YES,No,Pre-Zoned,NA,2014-04-03,NA,NA,120892.670898,1445.44080691,1
{94357093-D39B-4877-B9A3-AB5D96A038B6},330,I-3,I-3,Industrial,NA,YES,No,NA,NA,2011-02-17,NA,NA,670423.666992,4172.69930028,3
{B1F0AF48-345C-47F3-9FE5-24EAD126CDF8},331,PD-SLVSP,PD-SLVSP,Planned Development,Subarea #2,Yes,No,NA,NA,2011-01-21,NA,NA,7775400.91309,26860.6552666,3
{3DFAFB04-AD45-42B8-8BC1-D4A35C293AF3},332,PUD 166,PD-SLVSP,Planned Development,Subarea #1,YES,No,NA,NA,2011-03-02,NA,NA,1884511.53613,7008.73174564,3
{6F79838F-99DB-4563-8506-9E8DC90D7611},333,PD-SLVSP,PD-SLVSP,Planned Development,Subarea #6,Yes,No,NA,NA,2011-03-02,NA,NA,7939661.69727,13431.0214917,3
{B4F28562-F703-4D9D-8075-73EAD436C210},334,PD-SLVSP,PD-SLVSP,Planned Development,Subarea #7,Yes,No,NA,NA,2011-03-02,NA,NA,20068168.4795,28427.0723861,3
{8AB24DB7-45AD-4A79-9BED-7D8722C3C81E},335,RS,RS,Residential,NA,No,No,NA,NA,2011-07-26,NA,NA,95615.4970703,1343.85642244,1
{CED32336-53A3-4767-9FEA-C0EB91330EA4},336,E,E,Public And Quasi-public,NA,No,No,NA,NA,NA,NA,NA,243016.49707,2010.76327089,NA
{F60C4390-AC67-4B7C-8F06-548BD1BE25E1},354,SLV-AG,SLV-AG,Open Space,NA,YES,No,NA,NA,2012-01-19,NA,NA,225569.912109,2022.40502212,NA
{8A6B6D95-2BF8-4326-A234-425F507E8612},359,PDR-10-004,PDR,Planned Development,NA,No,Yes,NA,NA,2014-04-03,NA,NA,258483.405273,2377.88875656,1
{5CEDDE88-D198-4216-B5AF-EE41785C4E05},362,CHS,CHS,Commercial,NA,No,No,"Council Ordinance 2013, 2nd Reading 12/8/2014",NA,2015-03-18,NA,NA,111943.849609,1353.95658571,NA
{E49A5063-E687-40C7-87E1-BA903AFCA5B6},364,PUD 135-80,PD,Planned Development,NA,No,No,NA,NA,2012-07-13,NA,NA,201243.393555,1874.12820735,2
{6046FFA6-1B8D-44B3-9B90-D15C80E42141},365,PUD 69-81,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,482072.970703,2997.68950242,2
{318ACEA7-7F52-44A7-908C-49AE4073C7AC},366,PUD 2-80,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,152594.795898,1926.08130931,1
{7B66F710-CA35-42A1-ABCB-8ADA15A29E64},367,PUD 11-80,PD,Planned Development,NA,No,No,Per S. Riley,NA,2014-09-18,NA,NA,551233.426758,4455.54786655,2
{150E8F7E-5545-4B53-B417-025955F1BE0F},368,PUD 35-89,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,251827.336914,2069.8963239,1
{3D85C7E9-760C-425B-BEB4-077C07878DC2},369,PD,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,455694.900391,2721.99041032,NA
{EF47596E-7712-42F2-9794-20ABC0CAB635},370,PD,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,3140185.06641,19457.9403953,NA
{B8EAE2E8-301C-440F-9127-B324E825A1A8},372,PUD 99-86,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,405865.165039,2585.81214622,1
{C637BB6F-7D12-43EC-82CC-AF2518BC7D08},373,PUD 02-205,PD-SLVSP,Planned Development,Subarea #5,No,No,NA,NA,2011-01-06,NA,NA,482540.222656,3107.3486076,1
{8724830F-7341-489B-8BB5-AFD4F4B60DEE},374,PUD 158,PD-SLVSP,Planned Development,Subarea #5,No,No,NA,NA,2011-01-06,NA,NA,1107881.7793,4382.00838669,1
{9F716E9E-C2B4-4629-ABFF-5F6337DC55E3},375,PUDA 02-004,PD-SLVSP,Planned Development,Subarea #5,No,No,NA,NA,2011-01-06,NA,NA,1395614.12012,5291.80133591,1
{816DDF0E-83EF-42FB-89A9-38B52AFE30E7},376,PD-SLVSP,PD-SLVSP,Planned Development,Subarea #5,No,No,NA,NA,2011-01-06,NA,NA,420368.483398,4165.35105776,NA
{B2ED9FB1-EFAD-4B4D-B46E-E004D054DBEC},378,PUDA 02-001,PD-SLVSP,Planned Development,Subarea #4,No,No,NA,NA,2011-01-06,NA,NA,4470457.42188,8681.31800657,1
{13D570AC-73BD-4400-8387-2BBF5F94B075},379,PUD 154,PD-SLVSP,Planned Development,Subarea #4,No,No,NA,NA,2011-01-06,NA,NA,4354143.9043,8458.98011226,1
{2CE08F0E-D2B4-4297-82C2-005D90B97987},380,PUD 57-88,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,21883.6640625,627.930153932,1
{3749819A-4DD2-4AF1-AB9F-37A4DEB4CD8F},381,PUD 111-81,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,202184.338867,1969.97911849,2
{746C5B25-31AB-4699-8151-8C08C9012AF0},382,PUD 40-85,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,373562.725586,2975.22729947,2
{5F2A14A6-8E2D-4CEF-92AC-6C44A39932CE},384,PUD 153-86,T4N,Mixed Use,NA,No,No,NA,NA,2012-08-14,NA,NA,507471.348633,3439.90321287,2
{7447A3D8-165F-49E2-A2C0-567D195FA0FD},385,PUD 143,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,359602.185547,2417.93171135,1
