GlobalID,FeatureID,ZoningDist,ZoningCate,ZoningDesc,ZoningSubA,IsPreZoned,HasTransfe,PlanningNo,CreateDate,RevDate,RevBy,RevComment,Shape_STAr,Shape_STLe,Zoning
{A5839486-176A-4978-A680-0CC0950B4FC3},386,RG-12,RG,Residential,NA,No,No,NA,NA,NA,NA,NA,27177.2744141,674.69423679,2
{8D46B0D2-AE55-4BB9-A5EA-E01215E779E7},388,PUD 116-78,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,304430.688477,2597.40514016,2
{6F7940A4-04B6-4E36-B412-53E9FE0A956A},389,PD,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,115306.936523,1417.28029889,1
{BCA9AB7D-6A18-48F5-8EDC-FE2FBF998DC6},391,PUD 216-83,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,532922.508789,3379.89050049,2
{E820C39E-5C11-4592-B73B-21205E1028BF},392,PUD 6-81,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,228670.351563,2045.88055215,2
{9874B143-BF0A-4BF5-9090-842AC9754789},393,PUD 153-87,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,125232.068359,1417.79704004,1
{06D8461A-B052-4B57-83F0-F7FDB4567B17},394,PUDA 04-003,PD-SLVSP,Planned Development,Subarea #1,No,No,NA,NA,2012-01-19,NA,NA,1169489.12402,9804.90934517,1
{50183455-D419-4426-A8A4-9940638EE65E},395,PD-SLVSP,PD-SLVSP,Planned Development,Subarea #1,No,No,NA,NA,2012-01-19,NA,NA,225813.160156,2344.30826493,NA
{9B3BA9E3-FF83-47AD-AEAA-CDC34DA6FE44},397,PUDA 06-001,PD-SLVSP,Planned Development,Subarea #1,No,No,NA,NA,2012-01-19,NA,NA,1302605.64551,5647.88994182,1
{B6CAF547-577D-4472-860D-BE7FDA90AECE},398,PUDA 01-204,PD-SLVSP,Planned Development,Subarea #2,No,No,NA,NA,2011-01-06,NA,NA,1080200.73242,4171.2052705,1
{01E29E36-D3A4-40CF-ACDB-AD18BA1DD256},401,PUDA 04-002,PD-SLVSP,Planned Development,Subarea #2,No,No,NA,NA,2011-01-06,NA,NA,788075.321289,3964.65741788,1
{1174DECC-0452-4D68-B82A-ED70B41C6B43},402,PD-SLVSP,PD-SLVSP,Planned Development,Subarea #2,No,No,NA,NA,2011-01-06,NA,NA,440680.985352,3451.78624894,NA
{6D20A666-3E96-464E-B10A-C9AB093E7E76},403,PUDA 07-001,PD-SLVSP,Planned Development,Subarea #2,No,No,NA,NA,2011-01-06,NA,NA,914698.4375,5547.83598767,1
{19550F4E-2BB3-4083-8517-5C0F7240A6E5},404,PUDA 02-003,PD-SLVSP,Planned Development,Subarea #2,No,No,NA,NA,2011-01-06,NA,NA,1147571.02246,5765.57755813,1
{03221A0E-CF36-4328-9E73-E9D595E179F1},405,PUDA 04-001,PD-SLVSP,Planned Development,Subarea #2,No,No,NA,NA,2011-01-06,NA,NA,1056878.85352,4490.9156211,1
{2E556867-E8F8-4F9A-B459-603D9A6DA0F1},406,PUDA 01-013,PD-SLVSP,Planned Development,Subarea #2,No,No,NA,NA,2011-01-06,NA,NA,1589287.52051,5536.4325626,1
{ADC65A45-84F2-4107-B13E-F34085B58ADF},407,PUD 159-A,PD-SLVSP,Planned Development,Subarea #2,No,No,NA,NA,2011-01-06,NA,NA,1488000.61426,5568.36485468,1
{FD815AA1-234A-4097-B934-8859FD8386CE},409,PUD 3,RS,Residential,NA,No,No,NA,NA,NA,NA,NA,194057.204102,3919.00726901,NA
{F9385BE6-E605-4731-BED3-3B241D5E34BE},411,PUD 110-87,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,564722.092773,3818.75001601,1
{DED0836D-7909-4FAB-9C12-E295B633E185},413,PUDA 95-89,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,4699835.8916,13979.840702900001,1
{E2313D24-69C8-45D1-9997-86205C5BD054},414,PUD 240-84,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,301660.30957,2444.0661745,1
{25132831-ADDB-4345-A264-648CF49DDF44},415,PUD 71-88,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,2084444.34277,8940.85476416,1
{9A40EABE-1096-4B01-8F96-1BECB37759D3},416,PUD 71-88,PD,Planned Development,NA,No,No,NA,NA,2015-05-21,NA,NA,47123.0673828,1338.4238198,NA
{0653016A-06F8-42BF-AF8E-76B8F0FE516B},417,PUD 138,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,403215.231445,2671.28038881,NA
{57EE80FC-B426-4AD4-B273-77DC54B0005D},418,PUD 49-89,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,5093182.81543,11927.6823186,1
{37B80808-C0C3-44B8-A5D2-CA37021DDF39},421,PUD 72-88,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,1984125.06641,8146.746114,1
{136F490A-DC8A-4A92-B66C-12F2822B8269},422,PUD 29-89,PD,Planned Development,NA,No,No,NA,NA,2014-03-05,NA,NA,4250906.6582,9136.78283132,1
{6F588527-FF8E-44B7-8EF8-44B152893275},423,PDC-14-002,PD,Planned Development,NA,No,No,NA,NA,2017-08-24,NA,NA,230983.110352,3060.76840619,NA
{E776D4EC-9359-4067-B73B-783A193BA1E4},424,PUD 29-94,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,19586.6191406,567.464247344,NA
{377AE989-9AC7-4318-BCF7-57E475E93343},425,PD,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,199597.724609,2748.82986841,NA
{14CE634B-E260-4594-9551-D18855E4A4DB},426,PUD 29-94,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,44042.3066406,2023.64989773,NA
{4C730C5D-1087-4B85-BABA-8D5FEC986503},427,RL,RL,Residential,NA,No,No,PUD 16,NA,2014-04-03,NA,NA,1180465.87402,4926.52393255,1
{410BD924-38A4-446C-AA49-7D84156EBBA0},428,PUD 117-91,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,965360.607422,4437.30238904,NA
{399683EB-3CF7-45AA-9AA2-94A922E84C76},429,PD,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,19275.7509766,566.777607358,1
{C550114C-3D7F-4D19-B533-92981FB57F84},430,PD,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,379366.819336,2504.57563868,NA
{59D87088-677E-4807-AB88-4F40D6397686},431,PUD 139,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,586189.698242,3086.76026862,NA
{050F91A8-623D-4C68-8C6C-FAE83BB90177},432,PUD 118,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,206147.000977,1879.14758755,1
{F0A717A6-AF9D-428B-9413-1F25D85EC3BF},433,PUD 33-85,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,54426.6738281,994.514480708,2
{D2F00CAB-0CF2-4549-8471-4D99AA8CDBD1},435,PD,PD,Planned Development,NA,No,No,"Not PUD 139, MURF#11607, Confirmed S Riley 5/4/2015",NA,2015-05-06,NA,NA,141853.847656,1545.20125733,1
{1A8F7BFE-7FEF-4606-A6CD-E66E7974B0FB},436,PUD 82-88,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,157815.59375,1712.40607316,2
{1AA88DCA-635B-4133-B7D8-4FA70C1A0E09},437,PUD 202-88,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,240309.333008,2218.89984071,1
{FB58CB8F-7961-49B3-86BE-1561036ABEF4},438,PUD 1-81,PD-16,Planned Development,NA,No,No,NA,NA,NA,NA,NA,145776.510742,1687.22840328,2
{FC8B6F8B-98CA-4DC3-8E11-B5ECB4EB1922},439,PUD 17-89,PD-16,Planned Development,NA,No,No,NA,NA,NA,NA,NA,29848.1298828,1054.96670553,2
{7DA03608-CB01-4E15-802B-C2170CB29C7C},440,PUD 153-84,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,598825.754883,3718.90276854,NA
{BD1C6571-497F-44A9-AD33-7F98D0DB9011},441,PUD 12-94,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,71687.40625,1273.65970585,NA
{437F9349-D3B0-4130-AA35-A27F9F5AEDA7},442,AIR-OP,PD,Airport,NA,No,No,PD,NA,2014-03-06,NA,NA,158248.295898,1601.40723299,NA
{4A486CC0-FF62-4C7C-95B6-BF8BC0528854},443,AIR-OP,AIR-OP,Airport,NA,No,No,PUD 153-84,NA,2014-03-06,NA,NA,391001.475586,2649.65961636,NA
{B4AF3423-6825-4408-AAC6-88206FBA4AED},444,PUD 153-84,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,1126978.70996,6238.42384686,NA
{FDB723DE-1D9B-49DE-BFB3-7351C860D0FD},445,PDI 18-002,PD,Planned Development,NA,No,No,NA,NA,2019-04-24,GISADMIN,NA,823410.118164,3643.71547045,NA
{AABAC8EE-96EF-45CA-AD79-659DF2EA7575},446,PUD 10-001,PD-SLVSP,Planned Development,Subarea #3,No,No,NA,NA,2011-01-06,NA,NA,644362.982422,3254.05934663,1
{12EC6804-005B-475A-BA20-21013DCDBBFE},447,PUD 188-89,PD,Planned Development,NA,No,No,NA,NA,2011-09-13,NA,NA,255457.240234,2190.44076036,2
{41402A0E-99D0-41AD-96A0-3C30B6D62591},448,PUD 105-80,PD,Planned Development,NA,No,No,NA,NA,2011-09-13,NA,NA,1480255.9541,5049.00271207,NA
{3A59700B-8F40-4A0A-ABCE-EF998C253FB3},449,MFR,MFR,Residential,NA,No,Yes,"Rezoned 7/28/2014 CC Ordinance 2004, was PUD 18-83",NA,2015-04-29,NA,NA,186982.158203,2023.16381316,2
{AA836A19-BEC8-4D72-8005-77FF0A6A1C87},451,PUD 44-87,PD,Planned Development,NA,No,No,NA,NA,2011-09-13,NA,NA,254326.648438,2615.865907,1
{8C86EFF7-FFF2-4DB2-9E89-A0A1005FCD0B},452,PUD 246-81,PD,Planned Development,NA,No,Yes,"Chg Approved by CC July 24, 2017",NA,2017-08-24,NA,NA,2117000.20215,10445.5543766,NA
{1491CC4F-3EEF-453C-A5F1-29296DD13B0F},453,PUD 21-84,PD,Planned Development,NA,No,No,NA,NA,2011-09-13,NA,NA,41311.6445313,806.994650636,NA
{34967ED8-0EDD-4C2B-B787-F2B5CF4AF3FB},454,PUD 88-81,PD,Planned Development,NA,No,No,NA,NA,2011-09-13,NA,NA,192851.915039,1850.94548832,NA
{BADED307-FE2B-412C-B599-2FEC2B27DE0B},455,PUD 31-85,PD,Planned Development,NA,No,No,NA,NA,2011-09-13,NA,NA,404869.31543,2971.57290431,2
{28BA95B4-0044-4769-8C8B-661758B9708D},456,PUD 39-80,PD,Planned Development,NA,No,No,NA,NA,2011-09-13,NA,NA,53819.6162109,1166.56819441,1
{AF8E25E5-5BAE-40D9-948F-12DB7F1362D1},458,PUD 109-78,PD,Planned Development,NA,No,No,Snap to parcels,NA,2014-10-01,NA,NA,1596000.78711,8801.04089781,1
{650056DF-E647-4D0B-A2DB-7D5B4F310044},459,PUD 39-80,PD,Planned Development,NA,No,No,NA,NA,2011-09-13,NA,NA,162930.851563,2168.84372574,1
{7E038388-94AF-43CE-B5EB-B7CA1A86D3D4},463,PUD 139-80,PD,Planned Development,NA,No,No,NA,NA,2011-09-13,NA,NA,121208.254883,1448.11519451,1
{F0CE313C-B494-4F56-BAE5-ED5BC759F7AC},465,PUD 139-80,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,269014.665039,2253.838087,2
{F248D493-4790-4B05-91BB-D1907FF8988E},471,PUD 156,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,143044.126953,1782.30625618,1
{EF52EEDC-6744-471C-A823-B5FB7061C48E},472,PUD 91-90,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,101026.646484,1604.44451921,1
{A17AB0C0-30C7-4C31-BA4A-2D3894B95605},473,PUD 178-90,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,1387876.20117,6944.39523003,1
{DE4A23CF-F780-438F-922B-70EB377A1E14},474,PUD 51-93,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,256566.782227,2531.56333785,1
{88305E31-B103-438E-B726-2F2F067C97D6},475,PUD 150,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,675744.361328,5053.11018986,1
{C7A2729B-CE7C-405F-B8B5-8B5D1BB61206},476,PUD 129,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,416478.009766,2746.68366927,1
{CCC69F64-A46E-4167-8561-74D53DD84E30},477,PUD 129,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,40353.2294922,960.661568603,1
{EE45CED3-1425-4A40-B57A-1D15FD1F527C},478,PUD 53-93,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,1502939.69629,5008.78237828,1
{033E6A14-0BAD-49B1-9BFF-574CB88BD712},479,PUD 105,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,413102.974609,3178.3815478,NA
{ED46CFB0-BA66-4350-B08E-B25C53CEE299},480,PD,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,1737901.51758,5387.29378203,NA
{9F540AE3-BCCA-4878-AFF0-EF07D873C1F3},481,PUD 66-94,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,2139380.27539,5918.28751595,1
{E9BFF9F2-1F9A-4D9E-83FF-3F12EEBF5ACB},482,PUD 137,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,817697.181641,4322.17281105,1
{6B1E298E-11BE-4855-BC59-84D8B0EB17DD},483,PUD 107,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,216018.882813,2403.74581556,2
{930A7E31-401F-4DB0-A0D7-037294BFA5BE},485,PUD 57-93,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,215329.429688,2395.69252389,1
{5A0390FD-5FF5-4F71-81BA-8DF7053FB3A6},486,PUD 54-93,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,430728.470703,2839.94003649,1
{6A9CD2B5-3914-4DDB-9DCA-F3619BA3A6E6},487,PUD 103,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,648246.336914,3292.40344324,1
{8F34CFD3-3902-4178-B379-B0E2DB7DC179},488,PUD 104,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,653649.630859,3300.71186396,1
{52A23E2C-DC7E-4700-9EE3-AE5577D8BB64},489,PUD 113,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,435768.104492,2860.72350041,1
{AAC1550A-ED00-45E2-9ACD-3033966F08A9},490,PUD 116-94,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,612109.447266,3494.43295812,1
{2FE1EC8B-2445-4A05-8604-3ECCB5987F46},492,PUD 52-93,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,1795698.73535,6376.82298603,1
{AC7C16C7-E102-4AAF-B9B6-0376597B7D48},495,PD,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,3341641.11328,11306.3565747,NA
{37AF5818-4FE3-4DF3-910A-A694D7980C0C},496,PUD 98-88,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,81571.1083984,1195.52514608,1
{52A982A7-281B-4BF6-B105-FB97AD317842},497,PUD 4-81,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,615505.021484,4377.4455445,2
{A65C0EBF-C86E-440E-BCEC-DD90ED8CB430},499,PUD 201-82,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,329622.283203,3195.29422144,2
{EA2174CE-AA97-4752-9AE1-A965795FCFFA},501,PUD 196-83,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,38348.1269531,786.090060898,2
{09A1D742-D483-41E5-B167-6FAFF3EA8C8A},502,PUD 225-83,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,303893.098633,2631.59147881,1
{D63FB4A3-D833-4C43-9A4A-EC6D48E0AA23},503,PUD 196-83,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,554467.822266,3188.01203972,2
{6B55D389-97A9-4B8A-B9F6-7F7FD24D5617},504,PUD 184-84,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,377059.19043,2615.86665591,0
{913983CD-4317-4142-9F23-5C57664C028A},505,PD,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,273743.461914,2391.62430249,NA
{8A8719E6-FF7F-49FD-BC14-D70BF170FDB3},506,PUD 127-78,PD,Planned Development,NA,No,No,NA,NA,NA,NA,NA,10202.4707031,413.725775815,1
{6F2817EE-D3DF-4C3B-BA12-39907A78D6B1},507,PD,PD,Planned Development,NA,No,No,NA,NA,2011-09-13,NA,NA,108824.976563,1359.37703094,NA
{F50427B5-AB42-4B0A-8461-132C9EFB886D},508,PUD 195-94,PD,Planned Development,NA,No,No,NA,NA,2011-09-13,NA,NA,65329.2802734,1007.18276531,NA
{369FF067-E725-45A5-959E-10AF61962DCF},510,PD,PD,Planned Development,NA,No,No,NA,NA,2011-09-13,NA,NA,1475507.96582,9229.58649352,NA
{88FF4BD3-AB91-472C-9C54-45D19A31E6FA},511,PUD 109,PD,Planned Development,NA,No,No,NA,NA,2011-09-13,NA,NA,145123.289063,1625.92317374,NA
{58EA99F9-DC10-47B0-8DFC-A4B320427E28},912,PUD 106,PD,Planned Development,NA,No,No,NA,NA,2014-03-05,NA,NA,548842.530273,3098.570033,1
{AA81B43A-C0AF-4E3D-8F1D-E3E3E5BBEEC3},1312,PD,PD,Planned Development,NA,No,No,Per S. Riley,NA,2014-09-18,NA,NA,109124.907227,1361.91102278,NA
{E7E45C3F-0BFB-4A4D-B915-62E53B75A55A},1313,PDR 12-002,PD,Planned Development,NA,No,No,Snap to parcels,NA,2014-10-01,NA,NA,242140.610352,2199.08153408,1
{0213EE48-0CEC-4972-B0FB-DD7ABA073BF1},1712,PD,PD,Planned Development,NA,No,Yes,NA,NA,2014-04-16,NA,NA,59279.2626953,996.945929981,NA
{BC297A1D-415C-406D-BE7D-E0E6F2D6AC38},2112,PUD 18-83,PD,Planned Development,NA,No,Yes,NA,NA,2015-04-29,NA,NA,174180.700195,2596.68941604,NA
{47003E40-3238-4EA1-A66B-1A59F4CB7D71},2512,PDR-13-002,PDR-13-002,Planned Developement,NA,No,Yes,NA,NA,2015-08-13,NA,NA,1788589.64453,5653.88885218,1
{83029FBF-4552-427E-A1F9-FD908EAB52BA},2514,PDR 15-001,PDR,Residential,NA,No,No,NA,NA,2017-05-25,NA,NA,225244.25293,2375.69242484,1
{9FA83A86-B03D-476F-BA86-87CE34B49533},2914,PDR 07-002,PDR 07-002,Residential,NA,No,No,NA,NA,2017-05-25,NA,NA,56876.8261719,998.176901136,2
{E426E5A8-8193-4706-98DA-5F8D485CFDF9},2915,MFR,MFR,Residential,NA,No,No,NA,NA,2017-05-25,NA,NA,38612.5117188,954.522535383,2
{4A925F0B-DE44-481C-95AF-E29D5439C8B4},2916,PUD 246-81,PD,Planned Development,NA,No,Yes,"Chg Approved by CC July 24, 2017",NA,2017-08-24,NA,NA,732890.923828,4506.66672291,NA
{392D1885-B14B-409E-B4EF-59EC3056156E},2917,PDR-16-004,PD,Planned Development,NA,No,Yes,"Chg Approved by CC July 24, 2017",NA,2017-08-24,NA,NA,665225.398438,3325.59119406,1
{253BF9BD-969D-4511-BEB1-4F7626224EC0},2918,CS,CS,Commercial,NA,No,No,NA,NA,2014-09-18,NA,NA,488281.737305,3526.1700074,NA
{D763687F-9C51-4221-88B8-35ACA0001CBE},2919,T4N,T4N,Commercial,NA,No,No,Ordinance #2058,NA,2017-08-24,NA,NA,334133.09668,2312.53795374,2
{6CCD4FB9-4C21-425B-A414-CA80310A5063},2920,RS,RESIDENTIAL,NA,NA,Yes,No,NA,NA,2017-08-24,NA,NA,408847.172852,3136.36593914,1
{C61F8B22-E94B-49A7-98D9-E27C0F21B33B},315,RG-12,RL,Residential,NA,No,No,NA,2018-09-05,2018-09-05,GISADMIN,Proposed change 3622 East Ave,14017.2802734,545.986075326,2
{5A745352-A298-480C-AAC9-A14317F0D8E4},445,PD,PD,Planned Development,NA,No,No,NA,2019-04-24,2019-04-24,GISADMIN,NA,489352.950195,5660.59778132,NA
