OBJECTID,ZONECLASS,ZONEDESC,LASTUPDATE,LASTEDITOR,SUFFIX,OVERLAY_H,OVERLAY_SD,OVERLAY_OT,PRECPLAN,ZONELABEL,BASEELEV,HEIGHT,PRECISEPLA,ShapeSTAre,ShapeSTLen,Zoning
187,R3,R3,2016-12-05,Eric Anderson - CDD,4,NA,NA,NA,NA,R3-4,NA,NA,NA,97978.7382813,1328.90430431,2
188,R2,R2,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,R2,NA,NA,NA,111989.524414,1382.34035107,2
189,PF,PF,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,PF,NA,NA,NA,12658.5175781,459.5954888467548,NA
190,R3,R3,2016-12-05,Eric Anderson - CDD,1.5,NA,NA,NA,NA,R3-1.5,NA,NA,NA,494831.376953,3935.64029164,2
191,CS,CS,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,CS,NA,NA,NA,39755.1835938,919.137986068641,NA
192,P,P,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,P(18),P(18),NA,NA,<a href='http://www.mountainview.gov/civicax/filebank/blobdload.aspx?BlobID=17942'>Evelyn Avenue Corridor</a>,1780897.07422,8535.63435176,2
193,PF,PF,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,PF,NA,NA,NA,493867.349609,2856.12751062,NA
194,P,P,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,P(25),P(25),NA,NA,<a href='http://www.mountainview.gov/civica/filebank/blobdload.asp?BlobID=2771'>Grant - Phyllis Triangle</a>,180824.786133,2269.820879,2
195,R2,R2,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,R2,NA,NA,NA,55797.3710938,985.4575639055977,2
196,R1,R1,2016-12-05,Eric Anderson - CDD,7.5,NA,NA,NA,NA,R1-7.5,NA,NA,NA,741490.347656,3668.03828921,1
197,P,P,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,P(26),P(26),NA,NA,<a href='http://www.mountainview.gov/civica/filebank/blobdload.asp?BlobID=2772'>Grant - Martens</a>,542843.897461,4356.34029033,2
198,P,P,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,P(28),P(28),NA,NA,<a href='http://www.mountainview.gov/civica/filebank/blobdload.asp?BlobID=2774'>1101 Grant Road</a>,628955.849609,3270.26084759,NA
199,R1,R1,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,R1,NA,NA,NA,539344.632813,3349.57701994,1
200,R1,R1,2016-12-05,Eric Anderson - CDD,7.5,NA,NA,NA,NA,R1-7.5,NA,NA,NA,1226799.55469,5583.43852828,1
201,R1,R1,2016-12-05,Eric Anderson - CDD,9,NA,NA,NA,NA,R1-9,NA,NA,NA,44076.1572266,915.4278700128513,1
202,R1,R1,2016-12-05,Eric Anderson - CDD,7.5,NA,NA,NA,NA,R1-7.5,NA,NA,NA,116796.106445,1368.82605578,1
203,R1,R1,2016-12-05,Eric Anderson - CDD,20,NA,NA,NA,NA,R1-20,NA,NA,NA,37700.5185547,776.5817553989659,1
204,R1,R1,2016-12-05,Eric Anderson - CDD,10,NA,NA,NA,NA,R1-10,NA,NA,NA,4468529.84766,11568.9342138,1
205,R2,R2,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,R2,NA,NA,NA,155230.612305,1614.19166156,2
206,R3,R3,2016-12-05,Eric Anderson - CDD,1,NA,NA,NA,NA,R3-1,NA,NA,NA,54417.1337891,936.530969152191,2
207,R3,R3,2016-12-05,Eric Anderson - CDD,1,NA,NA,NA,NA,R3-1,NA,NA,NA,14931.7578125,617.589442063718,2
208,R2,R2,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,R2,NA,NA,NA,38933.4521484,819.9996213520312,2
209,R3,R3,2016-12-05,Eric Anderson - CDD,1.5,NA,NA,NA,NA,R3-1.5,NA,NA,NA,17534.8564453,554.1356642843828,2
210,R3,R3,2016-12-05,Eric Anderson - CDD,1,NA,NA,NA,NA,R3-1,NA,NA,NA,126293.610352,1613.59136941,2
211,R2,R2,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,R2,NA,NA,NA,324225.532227,3993.50415223,2
212,R3,R3,2016-12-05,Eric Anderson - CDD,2,NA,NA,NA,NA,R3-2,NA,NA,NA,118789.704102,1463.99110112,2
213,R3,R3,2016-12-05,Eric Anderson - CDD,2,NA,NA,NA,NA,R3-2,NA,NA,NA,49864.0488281,900.8289765282083,2
214,CN,CN,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,CN,NA,NA,NA,35843.9384766,774.3813428106661,NA
215,PF,PF,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,PF,NA,NA,NA,267915.273438,2653.16141307,NA
216,R2,R2,2016-12-05,Eric Anderson - CDD,NA,NA,sd,NA,NA,R2sd,NA,NA,NA,378711.838867,2622.12913149,2
217,R2,R2,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,R2,NA,NA,NA,97377.9726563,1248.85987165,2
218,R3,R3,2016-12-05,Eric Anderson - CDD,3,NA,sd,NA,NA,R3-3sd,NA,NA,NA,874670.496094,4500.90999118,2
219,R2,R2,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,R2,NA,NA,NA,478387.769531,3032.36591177,2
220,R1,R1,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,R1,NA,NA,NA,112930.829102,1478.33551053,1
221,R2,R2,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,R2,NA,NA,NA,5340.484375,312.3257768769645,2
222,R3,R3,2016-12-05,Eric Anderson - CDD,2,NA,NA,NA,NA,R3-2,NA,NA,NA,675731.946289,3357.91387854,2
223,R3,R3,2016-12-05,Eric Anderson - CDD,1,NA,NA,NA,NA,R3-1,NA,NA,NA,258819.523438,2530.90876311,2
224,CRA,CRA,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,CRA,NA,NA,NA,486420.293945,3856.19067257,NA
226,P,P,2019-12-11,Krisha Penollar - CDD,NA,NA,NA,NA,P(17),P(17),NA,NA,<a href='http://www.mountainview.gov/civica/filebank/blobdload.asp?BlobID=2766'>Villa Mariposa</a>,1197698.05469,5935.70465285,2
227,PF,PF,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,PF,NA,NA,NA,286020.793945,2343.16397859,NA
228,R3,R3,2016-12-05,Eric Anderson - CDD,2.5,NA,NA,NA,NA,R3-2.5,NA,NA,NA,349696.976563,3264.67875125,2
229,R3,R3,2016-12-05,Eric Anderson - CDD,1.25,NA,NA,NA,NA,R3-1.25,NA,NA,NA,99902.0761719,1418.90491288,2
230,P,P,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,P(23),P(23),NA,NA,<a href='http://www.mountainview.gov/civica/filebank/blobdload.asp?BlobID=2769'>Castro - Miramonte Triangle</a>,198944.487305,2077.10670083,NA
231,PF,PF,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,PF,NA,NA,NA,919841.167969,4109.64853695,NA
232,R1,R1,2016-12-05,Eric Anderson - CDD,8,NA,NA,NA,NA,R1-8,NA,NA,NA,310043.957031,2923.59219546,1
233,R2,R2,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,R2,NA,NA,NA,139489.62207,2547.69411019,2
234,R3,R3,2016-12-05,Eric Anderson - CDD,1,NA,NA,NA,NA,R3-1,NA,NA,NA,93853.3378906,1595.1458061,2
235,R3,R3,2016-12-05,Eric Anderson - CDD,1,NA,NA,NA,NA,R3-1,NA,NA,NA,266566.750977,3586.03024329,2
236,R3,R3,2016-12-05,Eric Anderson - CDD,1.5,NA,NA,NA,NA,R3-1.5,NA,NA,NA,34497.4072266,824.8297339525308,2
237,R3,R3,2016-12-05,Eric Anderson - CDD,1,h1s,NA,NA,NA,R3-1h1s,NA,NA,NA,79689.1513672,1130.20526368,2
238,R3,R3,2016-12-05,Eric Anderson - CDD,2,NA,NA,NA,NA,R3-2,NA,NA,NA,499277.425781,2944.00351696,2
239,R3,R3,2016-12-05,Eric Anderson - CDD,1.5,NA,NA,NA,NA,R3-1.5,NA,NA,NA,578376.641602,4166.44788497,2
240,P,P,2019-12-11,Krisha Penollar - CDD,NA,NA,NA,NA,NA,P,NA,NA,NA,459272.911133,3313.30720412,2
241,R3,R3,2016-12-05,Eric Anderson - CDD,3,NA,NA,NA,NA,R3-3,NA,NA,NA,572984.072266,4555.27088428,2
242,R3,R3,2016-12-05,Eric Anderson - CDD,2,NA,NA,NA,NA,R3-2,NA,NA,NA,515618.371094,4185.07239435,2
243,CN,CN,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,CN,NA,NA,NA,83267.6132813,1168.06060473,NA
244,RMH,RMH,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,RMH,NA,NA,NA,549115.876953,3331.37667753,2
245,R3,R3,2016-12-05,Eric Anderson - CDD,1.5,NA,NA,NA,NA,R3-1.5,NA,NA,NA,220119.436523,1999.63522072,2
246,CO,CO,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,CO,NA,NA,NA,182118.245117,3445.22875754,NA
247,P,P,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,P(5),P(5),NA,NA,<a href='http://www.mountainview.gov/civica/filebank/blobdload.asp?BlobID=2756'>460 North Shoreline Boulevard</a>,251120.483398,2834.96145423,2
248,CN,CN,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,CN,NA,NA,NA,336339.02832,2450.34732843,NA
249,R3,R3,2016-12-05,Eric Anderson - CDD,1.5,NA,NA,NA,NA,R3-1.5,NA,NA,NA,431066.145508,2786.88225951,2
250,R2,R2,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,R2,NA,NA,NA,185140.935547,2091.81058734,2
251,R3,R3,2016-12-05,Eric Anderson - CDD,3,NA,NA,NA,NA,R3-3,NA,NA,NA,57498.3935547,1048.74423602,2
252,P,P,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,P,NA,NA,NA,306710.273438,2255.25129934,2
254,R3,R3,2016-12-05,Eric Anderson - CDD,1,NA,NA,NA,NA,R3-1,NA,NA,NA,473424.920898,2716.5647143,2
255,P,P,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,P(31),P(31),NA,NA,<a href='http://www.mountainview.gov/civica/filebank/blobdload.asp?BlobID=3797'>Mora - Ortega</a>,464918.068359,2741.47101445,2
256,CN,CN,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,CN,NA,NA,NA,22642.6044922,743.8071852315255,NA
257,R3,R3,2016-12-05,Eric Anderson - CDD,1.25,NA,NA,NA,NA,R3-1.25,NA,NA,NA,263099.970703,2219.50901225,2
258,P,P,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,P(14),P(14),NA,NA,<a href='http://www.mountainview.gov/civica/filebank/blobdload.asp?BlobID=2763'>2100 California Street</a>,147537.216797,1831.8064099,1
259,R3,R3,2016-12-05,Eric Anderson - CDD,1.5,NA,NA,NA,NA,R3-1.5,NA,NA,NA,251362.082031,2146.21018471,2
260,R1,R1,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,R1,NA,NA,NA,912357.00293,3988.26229421,1
261,R1,R1,2016-12-05,Eric Anderson - CDD,NA,NA,sd,NA,NA,R1sd,NA,NA,NA,23482.3320313,970.3151925437353,1
262,R3,R3,2016-12-05,Eric Anderson - CDD,2,NA,NA,NA,NA,R3-2,NA,NA,NA,160830.952148,1868.14670059,2
263,R3,R3,2016-12-05,Eric Anderson - CDD,2.5,h1s,NA,NA,NA,R3-2.5h1s,NA,NA,NA,62378.5039063,1440.26450685,2
265,PF,PF,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,PF,NA,NA,NA,54912.0078125,1045.80485686,NA
266,R1,R1,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,R1,NA,NA,NA,161668.957031,1806.97457942,1
267,R2,R2,2016-12-05,Eric Anderson - CDD,9,NA,NA,NA,NA,R2-9,NA,NA,NA,305656.979492,2876.70511126,2
268,R2,R2,2016-12-05,Eric Anderson - CDD,9,NA,NA,NA,NA,R2-9,NA,NA,NA,24722.4873047,732.5623411406018,2
269,R3,R3,2016-12-05,Eric Anderson - CDD,3,NA,NA,NA,NA,R3-3,NA,NA,NA,918349.386719,5552.19218708,2
270,R1,R1,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,R1,NA,NA,NA,106022.193359,1553.20119918,1
271,R3,R3,2016-12-05,Eric Anderson - CDD,2,NA,NA,NA,NA,R3-2,NA,NA,NA,236416.021484,2479.99162098,2
272,R3,R3,2016-12-05,Eric Anderson - CDD,1.5,NA,NA,NA,NA,R3-1.5,NA,NA,NA,771266.510742,4168.29381362,2
273,R3,R3,2016-12-05,Eric Anderson - CDD,3,NA,NA,NA,NA,R3-3,NA,NA,NA,198419.571289,2623.32388936,2
274,R3,R3,2016-12-05,Eric Anderson - CDD,2,NA,NA,NA,NA,R3-2,NA,NA,NA,193931.223633,2645.5620217,2
275,R2,R2,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,R2,NA,NA,NA,123860.380859,1852.11331904,2
276,R2,R2,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,R2,NA,NA,NA,68459.9492188,1038.678309,2
277,R2,R2,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,R2,NA,NA,NA,72252.6855469,1155.64310921,2
278,R1,R1,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,R1,NA,NA,NA,187080.099609,2666.7316617,1
279,P,P,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,P(13),P(13),NA,NA,<a href='http://www.mountainview.gov/civica/filebank/blobdload.asp?BlobID=2781'>California - Ortega</a>,392013.070313,2705.32016307,2
280,PF,PF,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,PF,NA,NA,NA,74100.0253906,1148.72911355,NA
281,R3,R3,2016-12-05,Eric Anderson - CDD,1,NA,NA,NA,NA,R3-1,NA,NA,NA,283122.774414,2381.87086151,2
282,R2,R2,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,R2,NA,NA,NA,131294.316406,1980.28284553,2
283,R3,R3,2016-12-05,Eric Anderson - CDD,1,NA,NA,NA,NA,R3-1,NA,NA,NA,19427.1318359,557.6626909235199,2
284,R2,R2,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,R2,NA,NA,NA,36367.4560547,800.5703163925305,2
285,R3,R3,2016-12-05,Eric Anderson - CDD,1,NA,NA,NA,NA,R3-1,NA,NA,NA,432942.475586,4718.90860978,2
287,P,P,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,P,NA,NA,NA,114053.424805,1375.34873588,2
288,R3,R3,2016-12-05,Eric Anderson - CDD,1,NA,NA,NA,NA,R3-1,NA,NA,NA,1636471.25781,7661.30973032,2
289,PF,PF,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,PF,NA,NA,NA,433925.671875,2965.56108712,NA
290,R3,R3,2016-12-05,Eric Anderson - CDD,1,NA,NA,NA,NA,R3-1,NA,NA,NA,261434.02832,2454.85617841,2
291,R1,R1,2019-12-11,Krisha Penollar - CDD,NA,NA,NA,NA,NA,R1,NA,NA,NA,195471.439453,2505.25376345,1
292,R3,R3,2016-12-05,Eric Anderson - CDD,2,NA,NA,NA,NA,R3-2,NA,NA,NA,1635573.32422,6895.13861652,2
293,R2,R2,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,R2,NA,NA,NA,138846.037109,1557.75297747,2
294,R2,R2,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,R2,NA,NA,NA,199091.917969,2548.23626855,2
295,R1,R1,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,R1,NA,NA,NA,187020.000977,2506.03126934,1
296,R3,R3,2016-12-05,Eric Anderson - CDD,2.5,NA,NA,NA,NA,R3-2.5,NA,NA,NA,1150373.83984,9354.48058475,2
297,R3,R3,2016-12-05,Eric Anderson - CDD,1,h1s,NA,NA,NA,R3-1h1s,NA,NA,NA,55824.2705078,1315.56420825,2
298,R3,R3,2016-12-05,Eric Anderson - CDD,1,h2s,NA,NA,NA,R3-1h2s,NA,NA,NA,67290.0166016,1545.16343235,2
299,PF,PF,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,PF,NA,NA,NA,259285.629883,2445.50617741,NA
300,R2,R2,2016-12-05,Eric Anderson - CDD,9,NA,sd,NA,NA,R2-9sd,NA,NA,NA,63163.375,1067.16031465,2
301,R3,R3,2016-12-05,Eric Anderson - CDD,1,NA,NA,NA,NA,R3-1,NA,NA,NA,165231.030273,2439.72489325,2
302,R3,R3,2016-12-05,Eric Anderson - CDD,2,NA,NA,NA,NA,R3-2,NA,NA,NA,89864.3710938,1190.69474558,2
303,R2,R2,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,R2,NA,NA,NA,75805.9296875,1148.04244665,2
304,R3,R3,2016-12-05,Eric Anderson - CDD,1,h1s,NA,NA,NA,R3-1h1s,NA,NA,NA,66446.0478516,1189.83695944,2
305,R1,R1,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,R1,NA,NA,NA,28127.9716797,777.3481213860548,1
306,R3,R3,2016-12-05,Eric Anderson - CDD,1,NA,NA,NA,NA,R3-1,NA,NA,NA,217294.12207,2150.94905395,2
307,R2,R2,2016-12-05,Eric Anderson - CDD,10,NA,sd,NA,NA,R2-10sd,NA,NA,NA,58738.0878906,1100.57159716,2
308,PF,PF,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,PF,NA,NA,NA,83710.2724609,2397.33047317,NA
309,PF,PF,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,PF,NA,NA,NA,445046.104492,2708.82451427,NA
310,PF,PF,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,PF,NA,NA,NA,19876.9697266,559.2505894144182,NA
311,R1,R1,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,R1,NA,NA,NA,12557930.4883,34681.6817984,1
312,PF,PF,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,PF,NA,NA,NA,29667.1132813,700.3083809900728,NA
313,PF,PF,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,PF,NA,NA,NA,47989.0898438,966.3825612348132,NA
314,PF,PF,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,PF,NA,NA,NA,40906.0693359,871.1703782761316,NA
315,R2,R2,2016-12-05,Eric Anderson - CDD,NA,NA,sd,NA,NA,R2sd,NA,NA,NA,55022.6347656,964.1583698894913,2
316,MM,MM,2016-12-05,Eric Anderson - CDD,40,NA,NA,NA,NA,MM-40,NA,NA,NA,6057534.98828,16646.8437851,NA
317,R3,R3,2016-12-05,Eric Anderson - CDD,2,NA,NA,NA,NA,R3-2,NA,NA,NA,1652919.0625,8440.6441981,2
318,R2,R2,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,R2,NA,NA,NA,304859.545898,2384.1675387,2
319,R3,R3,2016-12-05,Eric Anderson - CDD,1.25,NA,NA,NA,NA,R3-1.25,NA,NA,NA,415782.875977,2624.61868326,2
320,R3,R3,2016-12-05,Eric Anderson - CDD,2.2,NA,NA,NA,NA,R3-2.2,NA,NA,NA,7452347.12891,19145.4513097,2
321,R3,R3,2016-12-05,Eric Anderson - CDD,2,NA,NA,NA,NA,R3-2,NA,NA,NA,1035149.66113,6304.85420089,2
322,R4,R4,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,R4,NA,NA,NA,167177.052734,1639.38629331,2
323,PF,PF,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,PF,NA,NA,NA,353166.145508,3868.44002574,NA
327,P,P,2020-03-16,Krisha Penollar - CDD,NA,NA,NA,NA,P(41),P(41),NA,NA,<a href='https://www.mountainview.gov/civicax/filebank/blobdload.aspx?BlobID=32005'>East Whisman </a>,17949099.1055,27729.7329075,NA
328,P,P,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,P(37),P(37),NA,NA,<a href='http://www.mountainview.gov/civica/filebank/blobdload.asp?BlobID=5889'>South Whisman</a>,1678669.55469,5727.92073802,2
329,R1,R1,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,R1,NA,NA,NA,2923530.59277,9226.16759791,1
331,R1,R1,2016-12-05,Eric Anderson - CDD,NA,h1s,NA,NA,NA,R1h1s,NA,NA,NA,517644.829102,2897.27258731,1
332,R1,R1,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,R1,NA,NA,NA,3287536.40527,11777.95722,1
333,R1,R1,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,R1,NA,NA,NA,116082.744141,1677.56075046,1
334,R2,R2,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,R2,NA,NA,NA,420000.148438,2884.1342724,2
336,P,P,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,P(38),P(38),NA,NA,<a href='https://www.mountainview.gov/civicax/filebank/blobdload.aspx?BlobID=29701'>El Camino Real</a>,589881.749023,4358.58448628,NA
337,R3,R3,2016-12-05,Eric Anderson - CDD,1.5,NA,NA,NA,NA,R3-1.5,NA,NA,NA,532073.223633,2906.93552147,2
338,CRA,CRA,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,CRA,NA,NA,NA,0.2607421875,161.4758889776915,NA
342,CRA,CRA,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,CRA,NA,NA,NA,55186.3388672,952.5147541460544,NA
343,MM,MM,2016-12-05,Eric Anderson - CDD,40,NA,NA,NA,NA,MM-40,NA,NA,NA,24528.8085938,636.758498012593,NA
346,CRA,CRA,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,CRA,NA,NA,NA,16891.1044922,601.837310477426,NA
347,P,P,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,P,NA,NA,NA,172887.422852,2047.65724541,2
348,R3,R3,2016-12-05,Eric Anderson - CDD,2,NA,NA,NA,NA,R3-2,NA,NA,NA,60450.0361328,1006.44622358,2
360,P,P,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,P(30),P(30),NA,NA,Sylvan - Dale,22238.4980469,600.3780335203387,2
361,P,P,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,P,NA,NA,NA,425738.041992,3125.77970633,NA
362,P,P,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,P(38),P(38),NA,NA,<a href='https://www.mountainview.gov/civicax/filebank/blobdload.aspx?BlobID=29701'>El Camino Real</a>,8504565.29004,40024.471611,NA
363,MM,MM,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,MM,NA,NA,NA,76707.2216797,1549.02641727,NA
366,ML,ML,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,ML,NA,NA,NA,2904012.96973,9045.53869009,NA
367,ML,ML,2016-12-05,Eric Anderson - CDD,NA,NA,sd,NA,NA,MLsd,NA,NA,NA,113925.788086,1889.09031931,NA
369,ML,ML,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,ML,NA,NA,NA,436165.288086,2846.32426909,NA
371,ML,ML,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,ML,NA,NA,NA,703793.375977,3945.13887689,NA
373,P,P,2016-12-05,Eric Anderson - CDD,NA,NA,NA,NA,NA,P,NA,NA,NA,142672.421875,1715.46959273,NA
