id,gnrl_p_,zoning
0,IP,0
1,A,0
2,RS-3,1
3,MU-SB,0
4,MU-SB,0
5,MU-D,0
6,MU-D,0
7,MU-D,0
8,MU-D,0
9,MU-D,0
10,MU-D,0
11,MU-D,0
12,MU-D,0
13,MU-DC,0
14,MU-DC,0
15,MU-DC,0
16,MU-DC,0
17,MU-DC,0
18,MU-DC,0
19,MU-DC,0
20,MU-DC,0
21,MU-DC,0
22,MU-DC,0
23,GCI,0
24,GCI,0
25,GCI,0
26,GCI,0
27,GCI,0
28,GCI,0
29,GCI,0
30,GCI,0
31,GCI,0
32,GCI,0
33,GCI,0
34,IA,0
35,IA,0
36,IA,0
37,IA,0
38,IA,0
39,IA,0
40,IA,0
41,IA,0
42,IA,0
43,IA,0
44,IA,0
45,IA,0
46,IA,0
47,IA,0
48,IA,0
49,IH,0
50,IH,0
51,IH,0
52,IH,0
53,GCI,0
54,GCI,0
55,IH,0
56,IH,0
57,IH,0
58,IH,0
59,RS-6,1
60,IH,0
61,IH,0
62,IH,0
63,RS-6,1
64,IH,0
65,IH,0
66,IL,0
67,IL,0
68,IL,0
69,IL,0
70,MU-NB,0
71,MU-NB,0
72,MU-NB,0
73,MU-N,0
74,MU-N,0
75,MU-N,0
76,MU-N,0
77,MU-N,0
78,MU-N,0
79,MU-N,0
80,MU-N,0
81,MU-N,0
82,MU-N,0
83,MU-N,0
84,MU-N,0
85,MU-N,0
86,MU-N,0
87,MU-N,0
88,MU-N,0
89,MU-N,0
90,MU-N,0
91,MU-N,0
92,MU-N,0
93,MU-N,0
94,MU-N,0
95,MU-N,0
96,NR,0
97,NR,0
98,OS,0
99,OS,0
100,OS,0
101,OS,0
102,OS,0
103,OS,0
104,OS,0
105,OS,0
106,OS,0
107,OS,0
108,OS,0
109,OS,0
110,OS,0
111,P,0
112,P,0
113,P,0
114,P,0
115,P,0
116,P,0
117,P,0
118,P,0
119,P,0
120,P,0
121,P,0
122,P,0
123,P,0
124,P,0
125,PK,0
126,PK,0
127,PK,0
128,PK,0
129,PK,0
130,PK,0
131,PK,0
132,PK,0
133,PK,0
134,PK,0
135,PK,0
136,PK,0
137,PK,0
138,PK,0
139,PK,0
140,PK,0
141,PK,0
142,RM-20,2
143,RM-20,2
144,RM-20,2
145,RM-20,2
146,RM-20,2
147,RM-20,2
148,RM-20,2
149,RM-20,2
150,RM-20,2
151,RS-6,1
152,RM-20,2
153,RM-20,2
154,RS-3,1
155,RS-6,1
156,RS-6,1
157,RM-20,2
158,RS-6,1
159,RS-6,1
160,RS-6,1
161,RS-6,1
162,RS-6,1
163,RS-6,1
164,RS-6,1
165,RS-6,1
166,RS-6,1
167,RS-6,1
168,RS-6,1
169,RS-6,1
170,RS-6,1
171,RS-6,1
172,RS-6,1
173,RS-6,1
174,RS-6,1
175,RS-6,1
176,RS-6,1
177,RS-6,1
178,RS-6,1
179,RS-6,1
180,RS-6,1
181,RS-6,1
182,RS-6,1
183,RS-6,1
184,RS-6,1
185,RS-6,1
186,RS-6,1
187,RS-6,1
188,RS-6,1
189,RS-6,1
190,RS-6,1
191,RS-6,1
192,RS-6,1
193,RS-6,1
194,RS-6,1
195,RS-6,1
196,RS-6,1
197,RS-6,1
198,RS-6,1
199,RS-6,1
200,RS-6,1
201,RS-6,1
202,RS-6,1
203,RS-6,1
204,RS-6,1
205,RS-6,1
206,RS-6,1
207,RS-6,1
208,RS-6,1
209,RS-6,1
210,RS-6,1
211,RS-6,1
212,RS-6,1
213,RS-6,1
214,RS-6,1
215,RS-6,1
216,RS-6,1
217,RS-6,1
218,RS-6,1
219,RS-6,1
220,RS-6,1
221,RS-6,1
222,RS-6,1
223,RS-6,1
224,RS-6,1
225,RS-6,1
226,RS-6,1
227,RS-6,1
228,RS-6,1
229,RS-6,1
230,RS-6,1
231,RS-6,1
232,RS-6,1
233,RS-6,1
234,RS-6,1
235,RS-6,1
236,RS-6,1
237,RS-6,1
238,RS-6,1
239,RS-6,1
240,RS-6,1
241,RS-6,1
242,RS-6,1
243,RS-6,1
244,RS-6,1
245,RS-6,1
246,RS-6,1
247,RS-6,1
248,RS-6,1
249,RS-6,1
250,RS-6,1
251,RS-6,1
252,RS-6,1
253,RS-6,1
254,RS-6,1
255,RS-6,1
256,RS-6,1
257,RS-6,1
258,RS-6,1
259,RS-6,1
260,RS-6,1
261,RS-6,1
262,RS-6,1
263,RS-6,1
264,RS-6,1
265,RS-6,1
266,RS-6,1
267,RS-6,1
268,RS-6,1
269,RS-6,1
270,RS-6,1
271,RS-6,1
272,RS-6,1
273,RS-6,1
274,RS-6,1
275,RS-6,1
276,RS-6,1
277,RS-6,1
278,RS-6,1
279,RS-6,1
280,RS-6,1
281,RS-6,1
282,RS-6,1
283,RS-6,1
284,RS-6,1
285,RS-6,1
286,RS-6,1
287,RS-6,1
288,RS-6,1
289,RS-6,1
290,RS-6,1
291,RS-6,1
292,RS-6,1
293,RS-6,1
294,RS-6,1
295,RS-6,1
296,RS-6,1
297,RS-6,1
298,RS-6,1
299,RS-6,1
300,RS-6,1
301,RS-6,1
302,RS-6,1
303,RS-6,1
304,RS-6,1
305,RS-6,1
306,RS-6,1
307,RS-6,1
308,RS-6,1
309,RS-6,1
310,RS-6,1
311,RS-6,1
312,RS-6,1
313,RS-6,1
314,RS-6,1
315,RS-6,1
316,RS-6,1
317,RS-6,1
318,RS-6,1
319,RS-6,1
320,RS-6,1
321,RS-6,1
322,RS-6,1
323,RS-6,1
324,RS-6,1
325,RS-6,1
326,RS-6,1
327,RS-6,1
328,RS-6,1
329,RS-6,1
330,RS-6,1
331,RS-6,1
332,RS-6,1
333,RS-6,1
334,RS-6,1
335,RS-6,1
336,RS-6,1
337,RS-6,1
338,RS-6,1
339,RS-6,1
340,RS-6,1
341,RS-6,1
342,RS-6,1
343,RS-6,1
344,RS-6,1
345,RS-6,1
346,RS-6,1
347,RS-6,1
348,RS-6,1
349,RS-6,1
350,RS-6,1
351,RS-6,1
352,RS-6,1
353,RS-6,1
354,RS-6,1
355,RS-6,1
356,RS-6,1
357,RS-6,1
358,RS-6,1
359,RS-6,1
360,RS-6,1
361,RS-6,1
362,RS-6,1
363,RS-6,1
364,RS-6,1
365,RS-6,1
366,RS-6,1
367,RS-6,1
368,RS-6,1
369,RS-6,1
370,RS-6,1
371,RS-6,1
372,RS-6,1
373,RS-6,1
374,RS-6,1
375,RS-6,1
376,RS-6,1
377,RS-6,1
378,RS-6,1
379,RS-6,1
380,RS-6,1
381,RS-6,1
382,RS-6,1
383,RS-6,1
384,RS-6,1
385,RS-6,1
386,RS-6,1
387,RS-6,1
388,RS-6,1
389,RS-6,1
390,RS-6,1
391,RS-6,1
392,RS-6,1
393,RS-6,1
394,RS-6,1
395,RS-6,1
396,RS-6,1
397,RS-6,1
398,RS-6,1
399,RS-6,1
400,RS-6,1
401,RS-6,1
402,RS-6,1
403,RS-6,1
404,RS-6,1
405,RS-6,1
406,RS-6,1
407,RS-6,1
408,RS-6,1
409,RS-6,1
410,RS-6,1
411,RS-6,1
412,RS-6,1
413,RS-6,1
414,RS-6,1
415,RS-3,1
416,RS-6,1
417,RS-6,1
418,RS-3,1
419,RS-3,1
420,RS-6,1
421,RS-6,1
422,RS-3,1
423,RS-6,1
424,RS-6,1
425,RS-3,1
426,RS-3,1
427,RS-6,1
428,RS-3,1
429,RS-3,1
430,RS-3,1
431,RS-6,1
432,RS-3,1
433,RS-3,1
434,RS-6,1
435,RS-6,1
436,RS-3,1
437,RS-3,1
438,RS-3,1
439,RS-6,1
440,RS-3,1
441,RS-3,1
442,RS-3,1
443,RS-3,1
444,RS-6,1
445,RS-6,1
446,RS-3,1
447,RS-3,1
448,RS-3,1
449,RS-6,1
450,RS-6,1
451,RS-3,1
452,RS-3,1
453,RS-3,1
454,RS-6,1
455,RS-6,1
456,RS-6,1
457,RM-59,2
458,RM-59,2
459,RM-59,2
460,RM-59,2
461,RM-59,2
462,RM-59,2
463,RM-59,2
464,RM-59,2
465,RM-59,2
466,RM-59,2
467,RM-59,2
468,RM-59,2
469,RM-59,2
470,RM-59,2
471,RM-59,2
472,RM-59,2
473,RM-59,2
474,RM-59,2
475,RM-59,2
476,RM-59,2
477,RM-59,2
478,RM-59,2
479,RM-59,2
480,RM-59,2
481,MU-SA,0
482,MU-SA,0
483,MU-SA,0
484,MU-SA,0
485,MU-SB,0
486,MU-SB,0
487,MU-SB,0
488,MU-SB,0
489,MU-SB,0
490,MU-SB,0
491,MU-SB,0
492,MU-SB,0
493,MU-SB,0
494,MU-SB,0
495,MU-SB,0
496,MU-SB,0
497,MU-SB,0
498,MU-SB,0
499,MU-SB,0
500,MU-SB,0
501,MU-SB,0
502,MU-SC,2
503,MU-SC,2
504,MU-SC,2
505,MU-SC,2
506,MU-SC,2
507,MU-SC,2
508,MU-SC,2
509,MU-SC_NonRes,0
510,IH,0
511,IH,0
512,RS-3,1
513,RS-3,1
514,RM-20,2
515,MU-D,0
516,MU-D,0
517,IH,0
518,IP,0
519,IP,0
520,IL,0
521,MU-NB,0
522,GCI,0
523,IP,0
524,MU-DC,0
525,MU-DC,0
526,RM-59,2
527,RM-59,2
528,RM-59,2
529,GCI,0
530,GCI,0
531,RM-59,2
532,RM-20,2
533,GCI,0
534,GCI,0
535,GCI,0
536,RS-3,1
537,RS-6,1
538,RS-3,1
539,RS-6,1
540,RS-6,1
541,RS-6,1
542,RM-20,2
