Entity,Layer,Color,Linetyp,Elevatn,LineWt,RefName,Symblgy,Red,Green,Blue,Shp_STA,Shp_STL,gnrl_p_,id,edt_g__,zoning
LWPolyline,ZM-PS,7,Continuous,0,25,NA,PS,126,157,189,1742871.43066,5518.99269171,PS,136,PS,0
LWPolyline,ZM-PS,7,Continuous,0,25,NA,PS,126,157,189,436845.368164,2634.51729594,PS,137,PS,0
LWPolyline,ZM-PS,7,Continuous,0,25,NA,PS,126,157,189,1167586.0498,4502.10431538,PS,138,PS,0
LWPolyline,ZM-PS,7,Continuous,0,25,NA,PS,126,157,189,207793.984375,1998.9055909,PS,139,PS,0
LWPolyline,ZM-P,7,Continuous,0,25,NA,P,126,189,126,307347.826172,2286.06084496,P,140,P,0
LWPolyline,ZM-PS,7,Continuous,0,25,NA,PS,126,157,189,12849.5361328,636.152378905,PS,141,PS,0
LWPolyline,ZM-RS-7,7,Continuous,0,25,NA,PS,255,234,128,436845.368164,2634.51729594,PS,142,PS,0
LWPolyline,ZM-RS-7,7,Continuous,0,25,NA,RS-7,255,234,128,2116264.27246,5893.09124977,RS-7,143,RS-7,1
LWPolyline,ZM-PS,7,Continuous,0,25,NA,PS,126,157,189,726027.333008,3725.20563135,PS,144,PS,0
LWPolyline,ZM-P,7,Continuous,0,25,NA,P,126,189,126,237884.560547,1976.36894659,P,145,P,0
LWPolyline,ZM-PS,7,Continuous,0,25,NA,PS,126,157,189,558135.318359,3127.84071614,PS,146,PS,0
LWPolyline,ZM-PS,7,Continuous,0,25,NA,PS,126,157,189,179878.18457,1800.21949559,PS,147,PS,0
LWPolyline,ZM-PS,7,Continuous,0,25,NA,PS,126,157,189,558135.318359,3127.84071614,PS,148,PS,0
LWPolyline,ZM-GC,7,Continuous,0,25,NA,GC,163,255,240,1105349.60742,9099.83675808,GC,149,GC,0
LWPolyline,ZM-GC,7,Continuous,0,25,NA,GC,163,255,240,309231.823242,3383.04313009,GC,150,GC,0
LWPolyline,ZM-P,7,Continuous,0,25,NA,P,126,189,126,854712.308594,3764.18207962,P,151,P,0
LWPolyline,ZM-RS-10,7,Continuous,0,25,NA,RS-10,250,232,71,579341.073242,3367.55448084,RS-10,152,RS-10,1
LWPolyline,ZM-OS-1-RC,7,Continuous,0,25,NA,OS-1,0,0,0,6656969.07031,21354.706866,OS-1,153,OS-1,0
LWPolyline,ZM-AG-RC,7,Continuous,0,25,NA,AG,129,129,0,375187.365234,7502.08907678,AG,154,AG,0
LWPolyline,ZM-PS,7,Continuous,0,25,NA,PS,126,157,189,340242.949219,2565.88693201,PS,155,PS,0
LWPolyline,ZM-OS-1-RC,7,Continuous,0,25,NA,RS-6,0,0,0,637253.227539,3527.78374824,RS-6,156,RS-6,1
LWPolyline,ZM-P-RC,7,Continuous,0,25,NA,P,126,189,126,588129.273438,3427.88471766,P,157,P,0
LWPolyline,ZM-RS-12-RC,7,Continuous,0,25,NA,RS-12,252,246,131,1006002.14063,5244.17782692,RS-12,158,RS-12,1
LWPolyline,ZM-RS-10-RC,7,Continuous,0,25,NA,RS-10,250,232,71,1337179.26855,9159.7948745,RS-10,159,RS-10,1
LWPolyline,ZM-RS-6-RC,7,Continuous,0,25,NA,RS-6,247,218,110,681150.996094,5178.69133803,RS-6,160,RS-6,1
LWPolyline,ZM-RS-7-RC,7,Continuous,0,25,NA,RS-7,255,234,128,1082507.8916,6757.92916516,RS-7,161,RS-7,1
LWPolyline,ZM-RS-6-RC,7,Continuous,0,25,NA,RS-6,247,218,110,1198622.77637,5729.64095635,RS-6,162,RS-6,1
LWPolyline,ZM-RS-D-RC,7,Continuous,0,25,NA,RS-D,228,193,103,1966315.40625,8753.33088857,RS-D,163,RS-D,1
LWPolyline,ZM-RVH,7,Continuous,0,25,NA,RVH,178,115,52,95016.0273438,1567.64747873,RVH,164,RVH,2
LWPolyline,ZM-RH,7,Continuous,0,25,NA,RH-SH,198,137,57,262697.109375,2079.47028594,RH-SH,165,RH-SH,2
LWPolyline,ZM-RS-D,7,Continuous,0,25,NA,RS-D-SH,228,193,103,174805.311523,2002.84025148,RS-D-SH,166,RS-D-SH,1
LWPolyline,ZM-PS,7,Continuous,0,25,NA,PS,126,157,189,51468.8994141,913.591223334,PS,167,PS,0
LWPolyline,ZM-RS-D,7,Continuous,0,25,NA,RS-D-SH,228,193,103,244874.378906,3326.66208232,RS-D-SH,168,RS-D-SH,1
LWPolyline,ZM-RS-D,7,Continuous,0,25,NA,RS-D-SH,228,193,103,111201.736328,1324.23598404,RS-D-SH,169,RS-D-SH,1
LWPolyline,ZM-RS-6,7,Continuous,0,25,NA,RS-6-SH,247,218,110,904914.887695,4303.99358438,RS-6-SH,170,RS-6-SH,1
LWPolyline,ZM-MU,7,Continuous,0,25,NA,MU-SH,96,129,0,188073.415039,2340.2182152,MU-SH,171,MU-SH,0
LWPolyline,ZM-RS-7,7,Continuous,0,25,NA,RS-7,255,234,128,406486.171875,4386.63217641,RS-7,172,RS-7,1
LWPolyline,ZM-RS-7,7,Continuous,0,25,NA,RS-7,255,234,128,887909.319336,3815.67182156,RS-7,173,RS-7,1
LWPolyline,ZM-RH,7,Continuous,0,25,NA,RH,198,137,57,557956.3125,4338.57023282,RH,174,RH,2
LWPolyline,ZM-CC,7,Continuous,0,25,NA,CC,255,102,51,42159.6503906,1434.62757671,CC,175,CC,0
LWPolyline,ZM-RMH,7,Continuous,0,25,NA,RMH,209,156,71,514546.663086,3618.85963535,RMH,176,RMH,2
LWPolyline,ZM-RM,7,Continuous,0,25,NA,RM,214,173,92,675902.852539,3764.42191954,RM,177,RM,2
LWPolyline,ZM-CC,7,Continuous,0,25,NA,CC,255,102,51,75320.3212891,1148.63447164,CC,178,CC,0
LWPolyline,ZM-RH,7,Continuous,0,25,NA,RH-SH,198,137,57,251526.341797,3245.83024305,RH-SH,179,RH-SH,2
LWPolyline,ZM-OL,7,Continuous,0,25,NA,OL,255,167,138,76935.6416016,1281.23065347,OL,180,OL,0
LWPolyline,__ Layer Off No Zone,11,Continuous,0,25,NA,No Zoning Info,0,0,0,817188.833984,3734.06864661,SP_NonRes,181,SP_NonRes,0
LWPolyline,ZM-PS,7,Continuous,0,25,NA,PS,126,157,189,54474.0419922,1073.27700158,PS,182,PS,0
LWPolyline,ZM-MU,7,Continuous,0,25,NA,CC,96,129,0,560832.868164,2875.50708008,CC,183,CC,0
LWPolyline,__ Layer Off No Zone,11,Continuous,0,25,NA,No Zoning Info,0,0,0,240150.751953,3441.51651016,SP_NonRes,184,SP_NonRes,0
LWPolyline,ZM-PD,7,Continuous,0,25,NA,PD,189,189,126,1454442.77539,6586.14749286,PD_SF,185,PD_SF,1
LWPolyline,ZM-PD,7,Continuous,0,25,NA,PD,189,189,126,1514767.00488,7511.58800995,PD_SF,186,PD_SF,1
LWPolyline,ZM-P,7,Continuous,0,25,NA,P,126,189,126,509137.72168,5213.69814833,P,187,P,0
LWPolyline,ZM-OS-1,7,Continuous,0,25,NA,OS-1,217,255,204,1339491.06738,8735.456398,OS-1,188,OS-1,0
LWPolyline,ZM-PD,7,Continuous,0,25,NA,P,189,189,126,509137.72168,5213.69814833,P,189,P,0
LWPolyline,ZM-RS-10,7,Continuous,0,25,NA,RS-10,250,232,71,9988738.81836,38650.5921934,RS-10,190,RS-10,1
LWPolyline,ZM-RM,7,Continuous,0,25,NA,RM,214,173,92,431902.209961,2563.39227887,RM,191,RM,2
LWPolyline,ZM-OS-2,7,Continuous,0,25,NA,OS-2,217,255,204,3559648.77832,10529.7132046,OS-2,192,OS-2,0
LWPolyline,__ Layer Off No Zone,11,Continuous,0,25,NA,No Zoning Info,0,0,0,128018.748047,1732.57716376,SP_NonRes,193,SP_NonRes,0
LWPolyline,ZM-P,7,Continuous,0,25,NA,P,126,189,126,6002931.14648,19114.2827453,P,194,P,0
LWPolyline,ZM-OS-1,7,Continuous,0,25,NA,OS-1,217,255,204,9402269.30859,35577.4012283,OS-1,195,OS-1,0
LWPolyline,ZM-PS,7,Continuous,0,25,NA,PS,126,157,189,157514.556641,1734.71920738,PS,196,PS,0
LWPolyline,ZM-PS,7,Continuous,0,25,NA,PS,126,157,189,192273.975586,1734.71105313,PS,197,PS,0
LWPolyline,ZM-PD,7,Continuous,0,25,NA,PD,189,189,126,51917.9960938,999.374602535,PD_SF,198,PD_SF,1
LWPolyline,ZM-P,7,Continuous,0,25,NA,P,126,189,126,51917.9960938,999.374602535,P,199,P,0
LWPolyline,ZM-OS-1,7,Continuous,0,25,NA,OS-1,217,255,204,760856.443359,9241.82427531,OS-1,200,OS-1,0
LWPolyline,ZM-PD,7,Continuous,0,25,NA,PD,189,189,126,1306482.45703,6452.69215486,PD_SF,201,PD_SF,1
LWPolyline,__ Layer Off No Zone,11,Continuous,0,25,NA,No Zoning Info,0,0,0,524727.25293,2981.77569967,SP_NonRes,202,SP_NonRes,0
LWPolyline,__ Layer Off No Zone,11,Continuous,0,25,NA,No Zoning Info,0,0,0,264759.402344,2210.05890916,SP_NonRes,203,SP_NonRes,0
LWPolyline,__ Layer Off No Zone,11,Continuous,0,25,NA,No Zoning Info,0,0,0,271018.37207,2211.55533522,SP_NonRes,204,SP_NonRes,0
LWPolyline,ZM-RH-R,7,Continuous,0,25,NA,RH,0,0,0,388666.06543,3099.07174864,RH,205,RH,2
LWPolyline,ZM-PD,7,Continuous,0,25,NA,PD,189,189,126,753778.395508,3465.720277,PD_NonRes,206,PD_NonRes,0
LWPolyline,ZM-PD,7,Continuous,0,25,NA,PD,189,189,126,269325.418945,2197.78772077,PD_SF,207,PD_SF,1
LWPolyline,ZM-OA,7,Continuous,0,25,NA,OA,255,217,204,204640.412109,1829.40749548,OA,208,OA,0
LWPolyline,__ Layer Off No Zone,11,Continuous,0,25,NA,No Zoning Info,0,0,0,18926.4892578,542.658311161,SP_NonRes,209,SP_NonRes,0
LWPolyline,__ Layer Off No Zone,11,Continuous,0,25,NA,No Zoning Info,0,0,0,298312.015625,2758.84596783,SP_NonRes,210,SP_NonRes,0
LWPolyline,__ Layer Off No Zone,11,Continuous,0,25,NA,No Zoning Info,0,0,0,103366.624023,1401.77999335,SP_NonRes,211,SP_NonRes,0
LWPolyline,MUC,66,Continuous,0,25,NA,MUC,57,76,0,520786.893555,4730.6780274,MUC,212,MUC,0
LWPolyline,ZM-CC,66,Continuous,0,25,NA,MUC,57,76,0,122690.905273,2767.97672889,MUC,213,MUC,0
LWPolyline,ZM-OA,7,Continuous,0,25,NA,OA,255,217,204,139419.926758,1666.91541906,OA,214,OA,0
LWPolyline,ZM-PS,7,Continuous,0,25,NA,PS,126,157,189,219150.212891,2443.47324688,PS,215,PS,0
LWPolyline,ZM-RM,7,Continuous,0,25,NA,RM,214,173,92,629730.305664,3980.22601557,RM,216,RM,2
LWPolyline,ZM-RM,7,Continuous,0,25,NA,RM,214,173,92,1889989.76855,5844.96591346,RM,217,RM,2
LWPolyline,ZM-GC,7,Continuous,0,25,NA,GC,163,255,240,4225072.0957,22950.0246257,GC,218,GC,0
LWPolyline,ZM-P,7,Continuous,0,25,NA,P,126,189,126,1015298.56836,4618.72424919,P,219,P,0
LWPolyline,ZM-RH,7,Continuous,0,25,NA,RH,198,137,57,1253711.91699,8445.25687467,RH,220,RH,2
LWPolyline,ZM-RS-D,7,Continuous,0,25,NA,RS-D,228,193,103,14291.8984375,481.214448539,RS-D,221,RS-D,1
LWPolyline,ZM-RH,7,Continuous,0,25,NA,RH,198,137,57,14291.8984375,481.214448539,RH,222,RH,2
LWPolyline,ZM-RS-10,7,Continuous,0,25,NA,RS-10,250,232,71,1300427.22266,9172.96335128,RS-10,223,RS-10,1
LWPolyline,ZM-RS-10,7,Continuous,0,25,NA,RS-10,250,232,71,675130.318359,7404.2427345,RS-10,224,RS-10,1
LWPolyline,ZM-RS-10,7,Continuous,0,25,NA,RS-10,250,232,71,279736.182617,3145.60847958,RS-10,225,RS-10,1
LWPolyline,ZM-P-RC,7,Continuous,0,25,NA,P,126,189,126,293108.05957,2219.10452356,P,226,P,0
LWPolyline,ZM-RE-A,7,Continuous,0,25,NA,RE-A,255,255,219,158469.987305,1662.37567606,RE-A,227,RE-A,1
LWPolyline,__ Layer Off No Zone,11,Continuous,0,25,NA,No Zoning Info,0,0,0,123404.801758,1626.96550484,SP_NonRes,228,SP_NonRes,0
LWPolyline,ZM-OA,7,Continuous,0,25,NA,OA,255,217,204,872623.910156,4483.53223849,OA,229,OA,0
LWPolyline,ZM-OA-H,7,Continuous,0,25,NA,MUCC,255,217,204,4882970.90039,8979.94497539,MUCC,230,MUCC,0
LWPolyline,__ Layer Off No Zone,11,Continuous,0,25,NA,No Zoning Info,0,0,0,1135662.87109,4939.97890721,SP_NonRes,231,SP_NonRes,0
LWPolyline,ZM-RS-10,7,Continuous,0,25,NA,RS-10,250,232,71,3451729.3916,10275.9647595,RS-10,232,RS-10,1
LWPolyline,ZM-P,7,Continuous,0,25,NA,P,126,189,126,592160.986328,6187.63288606,P,233,P,0
LWPolyline,ZM-P,7,Continuous,0,25,NA,P,126,189,126,535296.044922,10853.7984948,P,234,P,0
LWPolyline,ZM-P,7,Continuous,0,25,NA,P,126,189,126,419188.138672,8613.75462626,P,235,P,0
LWPolyline,__ Layer Off No Zone,11,Continuous,0,25,NA,No Zoning Info,0,0,0,145948.181641,4355.90838071,SP_NonRes,236,SP_NonRes,0
LWPolyline,__ Layer Off No Zone,11,Continuous,0,25,NA,No Zoning Info,0,0,0,66393.1386719,2134.9469718,SP_NonRes,237,SP_NonRes,0
LWPolyline,ZM-RS-10,7,Continuous,0,25,NA,RS-10,250,232,71,251676.948242,4404.67635265,RS-10,238,RS-10,1
LWPolyline,ZM-PS,7,Continuous,0,25,NA,PS,126,157,189,538757.539063,4424.269196,PS,239,PS,0
LWPolyline,ZM-PS,7,Continuous,0,25,NA,PS,126,157,189,243045.882813,2333.46403339,PS,240,PS,0
LWPolyline,ZM-RS-7,7,Continuous,0,25,NA,RS-7,255,234,128,43613.5917969,1214.01933369,RS-7,241,RS-7,1
LWPolyline,ZM-RS-7,7,Continuous,0,25,NA,RS-7,255,234,128,413730.661133,3041.24250369,RS-7,242,RS-7,1
LWPolyline,ZM-RS-7,7,Continuous,0,25,NA,RS-7,255,234,128,1708958.73047,9362.50936345,RS-7,243,RS-7,1
LWPolyline,ZM-RS-7,7,Continuous,0,25,NA,RS-7,255,234,128,322328.078125,2464.68697765,RS-7,244,RS-7,1
LWPolyline,ZM-RS-7,7,Continuous,0,25,NA,RS-7,255,234,128,1731618.89258,6830.63132998,RS-7,245,RS-7,1
LWPolyline,ZM-RS-10,7,Continuous,0,25,NA,RS-10,250,232,71,1350837.99023,12128.4322784,RS-10,246,RS-10,1
LWPolyline,ZM-RS-10,7,Continuous,0,25,NA,RS-10,250,232,71,1641485.36328,8536.55746971,RS-10,247,RS-10,1
LWPolyline,ZM-RS-10,7,Continuous,0,25,NA,RS-10,250,232,71,369177.091797,3586.09239249,RS-10,248,RS-10,1
LWPolyline,ZM-RS-10,7,Continuous,0,25,NA,RS-10,250,232,71,90163.0800781,1775.19417688,RS-10,249,RS-10,1
LWPolyline,ZM-RS-10,7,Continuous,0,25,NA,RS-10,250,232,71,582260.055664,3854.47810087,RS-10,250,RS-10,1
LWPolyline,ZM-RS-10,7,Continuous,0,25,NA,RS-10,250,232,71,19892.7929688,632.895078571,RS-10,251,RS-10,1
LWPolyline,ZM-RS-10,7,Continuous,0,25,NA,RS-10,250,232,71,1099853.60449,6302.7786857,RS-10,252,RS-10,1
LWPolyline,ZM-RM,7,Continuous,0,25,NA,RM,214,173,92,600445.552734,3249.63724138,RM,253,RM,2
LWPolyline,__ Layer Off No Zone,11,Continuous,0,25,NA,No Zoning Info,0,0,0,359605.499023,2594.935826,SP_SF,254,SP_SF,1
LWPolyline,__ Layer Off No Zone,11,Continuous,0,25,NA,No Zoning Info,0,0,0,194673.082031,2183.44945868,SP_SF,255,SP_SF,1
LWPolyline,ZM-PD,7,Continuous,0,25,NA,PD,189,189,126,342970.918945,4224.78006396,PD_SF,256,PD_SF,1
LWPolyline,ZM-P,7,Continuous,0,25,NA,P,126,189,126,811302.969727,4933.65887354,P,257,P,0
LWPolyline,ZM-RS-10,7,Continuous,0,25,NA,RS-10,250,232,71,4979817.53223,14919.5076016,RS-10,258,RS-10,1
LWPolyline,ZM-RMH,7,Continuous,0,25,NA,RMH,209,156,71,873969.014648,4549.78981491,RMH,259,RMH,2
LWPolyline,ZM-RS-10,7,Continuous,0,25,NA,RS-10,250,232,71,227800.588867,2188.42430749,RS-10,260,RS-10,1
LWPolyline,__ Layer Off No Zone,11,Continuous,0,25,NA,No Zoning Info,0,0,0,84946.5039063,1265.30743469,SP_NonRes,261,SP_NonRes,0
LWPolyline,ZM-PS,7,Continuous,0,25,NA,PS,126,157,189,699894.336914,3694.93874802,PS,262,PS,0
LWPolyline,ZM-PS,7,Continuous,0,25,NA,PS,126,157,189,594021.12793,3205.07356047,PS,263,PS,0
LWPolyline,ZM-PS,7,Continuous,0,25,NA,PS,126,157,189,112077.47168,1337.19165025,PS,264,PS,0
LWPolyline,ZM-OS-1,7,Continuous,0,25,NA,OS-1,217,255,204,46502.5458984,1680.62664717,OS-1,265,OS-1,0
LWPolyline,ZM-OS-1,7,Continuous,0,25,NA,OS-1,217,255,204,5973884.56152,15088.7976883,OS-1,266,OS-1,0
LWPolyline,ZM-OS-1,7,Continuous,0,25,NA,OS-1,217,255,204,1194963.17773,6048.34777853,OS-1,267,OS-1,0
LWPolyline,ZM-CC,7,Continuous,0,25,NA,CC,255,102,51,542859.329102,2942.12411542,CC,268,CC,0
LWPolyline,ZM-P,7,Continuous,0,25,NA,P,126,189,126,228365.242188,3908.83498927,P,269,P,0
LWPolyline,ZM-OS-1,7,Continuous,0,25,NA,OS-1,217,255,204,81183.6074219,2021.65375071,OS-1,270,OS-1,0
LWPolyline,ZM-PD,7,Continuous,0,25,NA,PD,189,189,126,3292771.81055,12003.9584126,PD_SF,271,PD_SF,1
LWPolyline,ZM-PD,7,Continuous,0,25,NA,PD,189,189,126,1877351.67773,9989.11977584,PD_SF,272,PD_SF,1
LWPolyline,ZM-PD,7,Continuous,0,25,NA,PD,189,189,126,1482724.125,5406.0374059,PD_SF,273,PD_SF,1
LWPolyline,ZM-OS-1,7,Continuous,0,25,NA,OS-1,217,255,204,1205454.55176,12146.9315778,OS-1,274,OS-1,0
