Entity,Layer,Color,Linetyp,Elevatn,LineWt,RefName,Symblgy,Red,Green,Blue,Shp_STA,Shp_STL,gnrl_p_,id,edt_g__,zoning
LWPolyline,ZM-PS,7,Continuous,0,25,NA,PS,126,157,189,637041.353516,3784.72800424,PS,275,PS,0
LWPolyline,ZM-PS,7,Continuous,0,25,NA,PS,126,157,189,51425.4980469,895.525806882,PS,276,PS,0
LWPolyline,ZM-PS,7,Continuous,0,25,NA,PS,126,157,189,511525.956055,3058.64432214,PS,277,PS,0
LWPolyline,ZM-CC,7,Continuous,0,25,NA,CC,255,102,51,43529.2802734,826.327572905,CC,278,CC,0
LWPolyline,ZM-P,7,Continuous,0,25,NA,P,126,189,126,106671.05957,1303.39696967,P,279,P,0
LWPolyline,ZM-PD,7,Continuous,0,25,NA,PD,189,189,126,3286887.41895,10380.777748,PD_SF,280,PD_SF,1
LWPolyline,ZM-PD,7,Continuous,0,25,NA,PD,189,189,126,3112099.67676,11252.2643663,PD_MF,281,PD_MF,2
LWPolyline,ZM-P,7,Continuous,0,25,NA,P,126,189,126,220738.941406,1987.22203437,P,282,P,0
LWPolyline,ZM-P,7,Continuous,0,25,NA,P,126,189,126,197823.956055,1763.79083443,P,283,P,0
LWPolyline,ZM-P,7,Continuous,0,25,NA,P,126,189,126,120299.391602,1586.46340228,P,284,P,0
LWPolyline,ZM-OS-1,7,Continuous,0,25,NA,OS-1,217,255,204,207232.790039,2419.06818091,OS-1,285,OS-1,0
LWPolyline,ZM-OS-1,7,Continuous,0,25,NA,OS-1,217,255,204,89899.4316406,2126.99353428,OS-1,286,OS-1,0
LWPolyline,ZM-OS-1,7,Continuous,0,25,NA,OS-1,217,255,204,107581.435547,2271.16639302,OS-1,287,OS-1,0
LWPolyline,ZM-PD,7,Continuous,0,25,NA,PD,189,189,126,1454817.49902,4730.77018506,PD_SF,288,PD_SF,1
LWPolyline,ZM-PD,7,Continuous,0,25,NA,PD,189,189,126,1404296.53711,6164.27434869,PD_SF,289,PD_SF,1
LWPolyline,ZM-MUCC,7,Continuous,0,25,NA,MUCC,78,104,0,697721.594727,3401.66832562,MUCC,290,MUCC,0
LWPolyline,ZM-MUCC,7,Continuous,0,25,NA,MUCC,78,104,0,491538.905273,2829.6461658,MUCC,291,MUCC,0
LWPolyline,ZM-AG-RC,7,Continuous,0,25,NA,AG,129,129,0,130678.070313,1441.94713805,AG,292,AG,0
LWPolyline,ZM-PS,7,Continuous,0,25,NA,PS,126,157,189,890378.265625,4224.22160139,PS,293,PS,0
LWPolyline,ZM-PS,7,Continuous,0,25,NA,PS,126,157,189,435635.727539,2781.56689182,PS,294,PS,0
LWPolyline,ZM-P,7,Continuous,0,25,NA,P,126,189,126,653182.962891,3330.84752377,P,295,P,0
LWPolyline,ZM-PD,7,Continuous,0,25,NA,PD,189,189,126,2349696.48926,8435.75271927,PD_SF,296,PD_SF,1
LWPolyline,ZM-OS-1,7,Continuous,0,25,NA,OS-1,217,255,204,833689.46875,7173.90325342,OS-1,297,OS-1,0
LWPolyline,ZM-P,7,Continuous,0,25,NA,P,126,189,126,276279.389648,2233.09744054,P,298,P,0
LWPolyline,ZM-PD,7,Continuous,0,25,NA,PD,189,189,126,2225972.6543,6626.78831091,PD_SF,299,PD_SF,1
LWPolyline,ZM-PD,7,Continuous,0,25,NA,PD,189,189,126,2153194.55273,7749.77992859,PD_SF,300,PD_SF,1
LWPolyline,ZM-PS,7,Continuous,0,25,NA,PS,126,157,189,724643.52832,3659.6859861,PS,301,PS,0
LWPolyline,ZM-RS-10,7,Continuous,0,25,NA,RS-10,250,232,71,69296.9765625,1290.17593759,RS-10,302,RS-10,1
LWPolyline,ZM-RS-10,7,Continuous,0,25,NA,RS-10,250,232,71,114621.650391,1818.78722189,RS-10,303,RS-10,1
LWPolyline,ZM-P,7,Continuous,0,25,NA,P,126,189,126,8588.73632813,426.05514314,P,304,P,0
LWPolyline,ZM-OS-1,7,Continuous,0,25,NA,OS-1,217,255,204,612596.509766,6739.30116106,OS-1,305,OS-1,0
LWPolyline,ZM-OS-1,7,Continuous,0,25,NA,OS-1,217,255,204,209183.193359,1945.50005162,OS-1,306,OS-1,0
LWPolyline,ZM-OS-1,7,Continuous,0,25,NA,OS-1,217,255,204,163575.657227,1909.62723298,OS-1,307,OS-1,0
LWPolyline,ZM-OS-1,7,Continuous,0,25,NA,OS-1,217,255,204,53117.7714844,1075.10319562,OS-1,308,OS-1,0
LWPolyline,__ Layer Off No Zone,11,Continuous,0,25,NA,No Zoning Info,0,0,0,35362.8955078,797.676115169,SP_NonRes,309,SP_NonRes,0
LWPolyline,__ Layer Off No Zone,11,Continuous,0,25,NA,No Zoning Info,0,0,0,234439.211914,1937.75699025,SP_NonRes,310,SP_NonRes,0
LWPolyline,__ Layer Off No Zone,11,Continuous,0,25,NA,No Zoning Info,0,0,0,1331995.18848,6165.78889496,SP_NonRes,311,SP_NonRes,0
LWPolyline,__ Layer Off No Zone,11,Continuous,0,25,NA,No Zoning Info,0,0,0,331829.674805,2564.33642192,SP_NonRes,312,SP_NonRes,0
LWPolyline,ZM-MU,7,Continuous,0,25,NA,CC-H,96,129,0,859703.070313,4071.88488577,CC-H,313,CC-H,0
LWPolyline,ZM-MU,7,Continuous,0,25,NA,MU,96,129,0,1329559.43066,5685.11302955,MU,314,MU,0
LWPolyline,ZM-P,7,Continuous,0,25,NA,P,126,189,126,254438.791992,7041.64499083,P,315,P,0
LWPolyline,ZM-GC,7,Continuous,0,25,NA,GC,163,255,240,509378.697266,4191.01247402,GC,316,GC,0
LWPolyline,ZM-P,7,Continuous,0,25,NA,P,126,189,126,526348.829102,8909.02183109,P,317,P,0
LWPolyline,ZM-GC,7,Continuous,0,25,NA,GC,163,255,240,3662861.99316,26536.9872575,GC,318,GC,0
LWPolyline,ZM-RVH,7,Continuous,0,25,NA,RVH,178,115,52,60883.4511719,1101.9611667,RVH,319,RVH,2
LWPolyline,ZM-GC,7,Continuous,0,25,NA,GC,163,255,240,446471.456055,5759.78939437,GC,320,GC,0
LWPolyline,ZM-GC,7,Continuous,0,25,NA,GC,163,255,240,1155043.72363,10989.8459831,GC,321,GC,0
LWPolyline,ZM-GC,7,Continuous,0,25,NA,GC,163,255,240,359631.429688,3827.8083081,GC,322,GC,0
LWPolyline,ZM-GC,7,Continuous,0,25,NA,GC,163,255,240,725490.082031,6428.55950352,GC,323,GC,0
LWPolyline,ZM-OS-1,7,Continuous,0,25,NA,OS-1,217,255,204,242670.052734,4135.1561204,OS-1,324,OS-1,0
LWPolyline,ZM-P,7,Continuous,0,25,NA,P,126,189,126,3028168.02344,8896.60182347,P,325,P,0
LWPolyline,ZM-CR,7,Continuous,0,25,NA,CR,191,170,255,624266.793945,4342.79440909,CR,326,CR,0
LWPolyline,ZM-P,7,Continuous,0,25,NA,P,126,189,126,210172.364258,1880.92097167,P,327,P,0
LWPolyline,__ Layer Off No Zone,11,Continuous,0,25,NA,No Zoning Info,0,0,0,392909.946289,2649.4930167,SP_SF,328,SP_SF,1
LWPolyline,__ Layer Off No Zone,11,Continuous,0,25,NA,No Zoning Info,0,0,0,693972.813477,7707.47140244,SP_NonRes,329,SP_NonRes,0
LWPolyline,__ Layer Off No Zone,11,Continuous,0,25,NA,No Zoning Info,0,0,0,79579.3320313,1460.48568492,SP_NonRes,330,SP_NonRes,0
LWPolyline,__ Layer Off No Zone,11,Continuous,0,25,NA,No Zoning Info,0,0,0,501525.577148,2942.1853849,SP_SF,331,SP_SF,1
LWPolyline,__ Layer Off No Zone,11,Continuous,0,25,NA,No Zoning Info,0,0,0,603913.644531,6571.57388543,SP_SF,332,SP_SF,1
LWPolyline,ZM-PS,7,Continuous,0,25,NA,PS,126,157,189,146785.711914,1616.40298474,PS,333,PS,0
LWPolyline,__ Layer Off No Zone,11,Continuous,0,25,NA,No Zoning Info,0,0,0,68971.5224609,1012.2200087,SP_SF,334,SP_SF,1
LWPolyline,__ Layer Off No Zone,11,Continuous,0,25,NA,No Zoning Info,0,0,0,281646.870117,3798.82791303,SP_SF,335,SP_SF,1
LWPolyline,__ Layer Off No Zone,11,Continuous,0,25,NA,No Zoning Info,0,0,0,377311.088867,3553.45075039,SP_SF,336,SP_SF,1
LWPolyline,__ Layer Off No Zone,11,Continuous,0,25,NA,No Zoning Info,0,0,0,171154.177734,2134.68543333,SP_SF,337,SP_SF,1
LWPolyline,ZM-RS-10,7,Continuous,0,25,NA,RS-10,250,232,71,890688.666016,8548.14593614,RS-10,338,RS-10,1
LWPolyline,__ Layer Off No Zone,11,Continuous,0,25,NA,No Zoning Info,0,0,0,250173.338867,3540.64420127,SP_NonRes,339,SP_NonRes,0
LWPolyline,__ Layer Off No Zone,11,Continuous,0,25,NA,No Zoning Info,0,0,0,2374533.35547,11872.1575095,SP_NonRes,340,SP_NonRes,0
LWPolyline,__ Layer Off No Zone,11,Continuous,0,25,NA,No Zoning Info,0,0,0,697649.356445,3412.99784026,SP_NonRes,343,SP_NonRes,0
LWPolyline,ZM-RS-7,7,Continuous,0,25,NA,RS-7,255,234,128,1154923.96484,4911.74126154,RS-7,344,RS-7,1
LWPolyline,__ Layer Off No Zone,11,Continuous,0,25,NA,No Zoning Info,0,0,0,903781.651367,4181.67217345,SP_NonRes,345,SP_NonRes,0
LWPolyline,__ Layer Off No Zone,11,Continuous,0,25,NA,No Zoning Info,0,0,0,3872357.58594,9404.17285362,SP_NonRes,346,SP_NonRes,0
LWPolyline,__ Layer Off No Zone,11,Continuous,0,25,NA,No Zoning Info,0,0,0,115694.407227,1409.09521642,SP_SF,347,SP_SF,1
LWPolyline,__ Layer Off No Zone,11,Continuous,0,25,NA,No Zoning Info,0,0,0,380851.53125,3583.71852264,SP_SF,348,SP_SF,1
LWPolyline,__ Layer Off No Zone,11,Continuous,0,25,NA,No Zoning Info,0,0,0,730586.924805,3934.65658629,SP_SF,349,SP_SF,1
LWPolyline,__ Layer Off No Zone,11,Continuous,0,25,NA,No Zoning Info,0,0,0,749157.492188,3637.98111797,SP_SF,350,SP_SF,1
LWPolyline,__ Layer Off No Zone,11,Continuous,0,25,NA,No Zoning Info,0,0,0,47842.890625,1877.11532293,SP_NonRes,351,SP_NonRes,0
LWPolyline,__ Layer Off No Zone,11,Continuous,0,25,NA,No Zoning Info,0,0,0,53138.9003906,1404.71273562,SP_NonRes,352,SP_NonRes,0
LWPolyline,__ Layer Off No Zone,11,Continuous,0,25,NA,No Zoning Info,0,0,0,452413.353516,2798.18679131,SP_SF,353,SP_SF,1
LWPolyline,__ Layer Off No Zone,11,Continuous,0,25,NA,No Zoning Info,0,0,0,1355605.23242,5145.77421658,SP_NonRes,354,SP_NonRes,0
LWPolyline,ZM-MUCC,7,Continuous,0,25,NA,MUCC,78,104,0,516092.798828,3181.10430291,MUCC,355,MUCC,0
LWPolyline,ZM-P,7,Continuous,0,25,NA,P,126,189,126,49958.5517578,876.400406335,P,356,P,0
LWPolyline,ZM-P,7,Continuous,0,25,NA,P,126,189,126,175793.487305,1663.53623339,P,357,P,0
LWPolyline,ZM-P,7,Continuous,0,25,NA,P,126,189,126,119268.915039,2052.12227122,P,358,P,0
LWPolyline,ZM-P,7,Continuous,0,25,NA,P,126,189,126,178070.949219,1671.93850191,P,359,P,0
LWPolyline,ZM-P,7,Continuous,0,25,NA,P,126,189,126,180098.632813,1663.97934514,P,360,P,0
LWPolyline,ZM-PD,7,Continuous,0,25,NA,PD,189,189,126,1542368.86328,6648.22227314,PD_SF,361,PD_SF,1
LWPolyline,ZM-PS,7,Continuous,0,25,NA,PS,126,157,189,2357155.7627,6189.95608325,PS,362,PS,0
LWPolyline,ZM-OS-1,7,Continuous,0,25,NA,OS-1,217,255,204,8719498.35449,18056.4297592,OS-1,363,OS-1,0
LWPolyline,ZM-OS-1,7,Continuous,0,25,NA,OS-1,217,255,204,2621331.0752,20660.1715246,OS-1,364,OS-1,0
LWPolyline,ZM-OS-1,7,Continuous,0,25,NA,OS-1,217,255,204,2006986.31152,7214.38848423,OS-1,365,OS-1,0
LWPolyline,ZM-PD,7,Continuous,0,25,NA,PD,189,189,126,407689.742188,2900.85663212,PD_SF,366,PD_SF,1
LWPolyline,ZM-PS,7,Continuous,0,25,NA,PS,126,157,189,315275.862305,3122.4914325,PS,367,PS,0
LWPolyline,ZM-OS-1,7,Continuous,0,25,NA,OS-1,217,255,204,840269.234375,5130.2528408,OS-1,368,OS-1,0
LWPolyline,__ Layer Off No Zone,11,Continuous,0,25,NA,No Zoning Info,0,0,0,162353.639648,1728.15580277,SP_NonRes,369,SP_NonRes,0
LWPolyline,ZM-P,7,Continuous,0,25,NA,P,126,189,126,64829.0175781,1164.40629108,P,370,P,0
LWPolyline,ZM-P,7,Continuous,0,25,NA,P,126,189,126,44649.6464844,1232.61409424,P,371,P,0
LWPolyline,ZM-PD,7,Continuous,0,25,NA,PD,189,189,126,945675.950195,7485.76327493,PD_SF,372,PD_SF,1
Insert,ZM-PS,7,Continuous,0,25,CL Block 2,PS,126,157,189,636633.941406,3116.46622939,PS,373,PS,0
LWPolyline,ZM-PD,7,Continuous,0,25,NA,PD,189,189,126,12077293.5332,20154.1845245,PD_SF,374,PD_SF,1
LWPolyline,ZM-P,7,Continuous,0,25,NA,P,126,189,126,64901.1289063,1103.92863011,P,375,P,0
LWPolyline,ZM-MU,7,Continuous,0,25,NA,MU,96,129,0,310038.780273,3841.90089849,MU_MF,376,MU_MF,2
LWPolyline,ZM-OL,7,Continuous,0,25,NA,OL,255,167,138,218719.307617,1897.49748319,OL,377,OL,0
LWPolyline,ZM-PS,7,Continuous,0,25,NA,PS,126,157,189,115794.407227,1340.0869543,PS,378,PS,0
LWPolyline,ZM-P,7,Continuous,0,25,NA,P,126,189,126,899792.991211,3803.05098928,P,379,P,0
LWPolyline,ZM-OS-1,7,Continuous,0,25,NA,OS-1,217,255,204,288594.869141,3263.14992446,OS-1,380,OS-1,0
NA,ZM-PD,0,NA,0,0,NA,PD,0,0,0,2885741.59277,8957.37147729,PD_SF,381,PD_SF,1
NA,ZM-RS-7,0,NA,0,0,NA,RS-10,0,0,0,1057353.09277,8185.64979888,RS-10,382,RS-10,1
NA,NA,0,NA,0,0,NA,RS-7,0,0,0,1212081.77734,4425.12244711,RS-7,383,RS-7,1
NA,NA,0,NA,0,0,NA,RS-7,0,0,0,1556841.21777,8857.68857322,RS-7,384,RS-7,1
NA,NA,0,NA,0,0,NA,OS-1,0,0,0,682734.076172,7164.02378333,OS-1,385,OS-1,0
NA,NA,0,NA,0,0,NA,OA-H,0,0,0,1343819.41016,5240.68433888,OA-H,386,OA-H,0
NA,NA,0,NA,0,0,NA,MU,0,0,0,460961.908203,2740.90134142,MU,387,MU,0
NA,ZM-RE-B,0,NA,0,0,NA,RE-B,255,255,163,0,0,RE-B,388,RE-B,1
NA,ZM-M-2,0,NA,0,0,NA,M-2,0,0,255,0,0,M-2,389,M-2,0
NA,NA,0,NA,0,0,NA,P,0,0,0,692260.850586,4249.87695821,P,390,P,0
NA,NA,0,NA,0,0,NA,OS-1,0,0,0,4700941.35059,12429.09058,OS-1,391,OS-1,0
NA,NA,0,NA,0,0,NA,M-2,0,0,0,1290739.56641,5587.52196845,M-2,392,M-2,0
NA,NA,0,NA,0,0,NA,RS-10,0,0,0,377917.098633,2804.79226672,RS-10,393,RS-10,1
NA,NA,0,NA,0,0,NA,PD,0,0,0,1614466.93652,10812.2464351,PD_SF,394,PD_SF,1
NA,NA,0,NA,0,0,NA,PD,0,0,0,725943.139648,6054.89325305,PD_SF,395,PD_SF,1
NA,NA,0,NA,0,0,NA,PD,0,0,0,1304151.20313,4939.33017729,PD_SF,396,PD_SF,1
NA,NA,0,NA,0,0,NA,PD,0,0,0,2251032.32813,7658.10483379,PD_SF,397,PD_SF,1
NA,NA,0,NA,0,0,NA,OA-H,0,0,0,1236705.91699,4685.63174525,OA-H,398,OA-H,0
LWPolyline,ZM-RS-7,7,Continuous,0,25,NA,PS,255,234,128,520086.119141,3101.85225785,PS,399,PS,0
LWPolyline,ZM-PS,7,Continuous,0,25,NA,PS,126,157,189,520086.119141,3101.85225785,PS,400,PS,0
NA,NA,0,NA,0,0,NA,RS-7,0,0,0,7730975.1377,16398.0577197,RS-7,401,RS-7,1
NA,NA,0,NA,0,0,NA,RS-7,0,0,0,5682220.24414,17429.446076,RS-7,402,RS-7,1
NA,NA,0,NA,0,0,NA,OS-1,0,0,0,529308.101563,6528.27017539,OS-1,403,OS-1,0
NA,NA,0,NA,0,0,NA,OS-1,0,0,0,1436331.05273,9035.04060884,OS-1,404,OS-1,0
NA,NA,0,NA,0,0,NA,OS-1,0,0,0,489042.90918,4756.59876063,OS-1,405,OS-1,0
NA,NA,0,NA,0,0,NA,P,0,0,0,436431.881836,2794.61859748,P,406,P,0
NA,NA,0,NA,0,0,NA,P,0,0,0,177115.178711,1556.72995044,P,407,P,0
NA,NA,0,NA,0,0,NA,PD,0,0,0,2893517.18359,10472.7828465,PD_SF,408,PD_SF,1
NA,NA,0,NA,0,0,NA,PD,0,0,0,3655998.60059,10994.8422553,PD_SF,409,PD_SF,1
NA,NA,0,NA,0,0,NA,PD,0,0,0,2774880.3916,9129.37675898,PD_SF,410,PD_SF,1
NA,NA,0,NA,0,0,NA,PD,0,0,0,1923537.77246,8855.04390156,PD_SF,411,PD_SF,1
NA,NA,0,NA,0,0,NA,PD,0,0,0,3119295.20313,11555.3772809,PD_SF,412,PD_SF,1
NA,NA,0,NA,0,0,NA,PD,0,0,0,163001.368164,1772.43856824,PD_SF,413,PD_SF,1
NA,NA,0,NA,0,0,NA,PD,0,0,0,916367.905273,7613.62869454,PD_SF,414,PD_SF,1
NA,NA,0,NA,0,0,NA,PD,0,0,0,3876322.32715,11058.1732849,PD_SF,415,PD_SF,1
NA,NA,0,NA,0,0,NA,PD,0,0,0,1763569.07324,6780.41565931,PD_SF,416,PD_SF,1
NA,NA,0,NA,0,0,NA,PS,0,0,0,132738.850586,1472.15355845,PS,417,PS,0
NA,NA,0,NA,0,0,NA,CC,0,0,0,785809.300781,3987.86483381,CC,418,CC,0
NA,NA,0,NA,0,0,NA,MU,0,0,0,280744.310547,2463.05804931,MU,419,MU,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP_SF,420,SP_SF,1
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SP_NonRes,421,SP_NonRes,0
LWPolyline,ZM-PD,7,Continuous,0,25,NA,PD,189,189,126,3138888.28125,13325.6853201,PD_MF,422,PD_MF,2
LWPolyline,__ Layer Off No Zone,11,Continuous,0,25,NA,No Zoning Info,0,0,0,730586.924805,3934.65658629,SP_SF,999,SP_SF,1
LWPolyline,__ Layer Off No Zone,11,Continuous,0,25,NA,No Zoning Info,0,0,0,749157.492188,3637.98111797,SP_SF,998,SP_SF,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,997,Edited_NonRes,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,996,Edited_NonRes,0
