OBJECTID,ID,ZONE_NAME,ZONE_ABREV,MAP_NUMBER,SHAPE_Leng,SHAPE_Area,Zoning
1,0,Exclusive Agriculture A-20,A-20,2S,6135.61106554,1686206.04919,0
2,0,Rural Residential RR-5,RR-5,2S,3167.69834045,458068.814921,1
3,0,Rural Residential RR-5,RR-5,2S,1333.58872588,107443.138516,1
4,0,Rural Residential RR-5,RR-5,2S,1153.2743836,73091.2216683,1
5,0,Rural Residential RR-2.5,RR-2.5,2S,8005.13251831,1918610.98104,1
6,0,Rural Residential RR-5,RR-5,2S,1452.5538982,104295.162953,1
7,0,Rural Residential RR-10,RR-10,2S,2207.70304491,209819.989084,1
8,0,Rural Residential RR-5,RR-5,2S,10146.370737,2410645.4017,1
9,0,Exclusive Agriculture A-40,A-40,2S,36432.5328099,33044240.2323,0
10,0,Rural Residential RR-5,RR-5,2S,1016.08414709,63934.8770235,1
11,0,Rural Residential RR-5,RR-5,2S,1699.94828532,157683.913978,1
12,0,Rural Residential RR-5,RR-5,2S,2125.95753731,203345.258018,1
13,0,Rural Residenital RR-5,RR-5,2S,1478.21369202,107388.649958,1
14,0,Rural Residential RR-5,RR-5,2S,1019.33388701,64385.5519288,1
15,0,Rural Residential RR-5,RR-5,2S,1000.6682251,61891.8430488,1
16,0,Rural Residential RR-5,RR-5,2S,983.5091649846509,60585.7875054,1
17,0,Rural Residential RR-5,RR-5,2S,1459.62043536,117663.149792,1
18,0,Rural Residential RR-5,RR-5,2S,9406.78280249,2536713.59489,1
19,0,Exclusive Agriculture A-40,A-40,2S,5598.17377836,1230760.52149,0
20,0,Rural Residential RR-2.5,RR-2.5,2S,1557.96297485,100680.740347,1
21,0,Rural Residential RR-5,RR-5,2S,5286.27371216,524781.60031,1
22,0,Rural Residential RR-2.5,RR-2.5,2S,1586.68470941,138484.037251,1
23,0,Rural Residential RR-2.5,RR-2.5,2S,7428.54310186,828701.382724,1
24,0,Rural Residential RR-2.5,RR-2.5,2S,1199.64521315,63944.3563561,1
25,0,Rural Residential RR-2.5,RR-2.5,2S,3212.01183865,452785.426254,1
26,0,Rural Residential RR-2.5,RR-2.5,2S,682.4870097439091,24939.82003,1
27,0,Exclusive Agriculture A-20,A-20,2S,2181.25103454,260895.630236,0
28,0,Rural Residential RR-5,RR-5,2S,1091.01990314,62798.4194585,1
29,0,Exclusive Agriculture A-20,A-20,2S,2754.39156748,380266.12375,0
30,0,Rural Residential RR-2.5,RR-2.5,2S,846.2635303931577,32277.6040984,1
31,0,Rural Residential RR-2.5,RR-2.5,2S,2446.50549151,288893.890942,1
32,0,Rural Residential RR-2.5,RR-2.5,2S,3167.15784469,527390.255754,1
33,0,Rural Residential RR-5,RR-5,2S,1769.85687102,176360.401134,1
34,0,Rural Residential RR-2.5,RR-2.5,2S,1109.74256301,53002.3164927,1
35,0,Rural Residential RR-5,RR-5,2S,10108.848221,1491070.02899,1
36,0,Rural Residential RR-5,RR-5,2S,17958.8011828,4519575.00496,1
37,0,Exclusive Agriculture A-20,A-20,2S,1215.97083409,91511.2742854,0
38,0,Exclusive Agriculture A-160,A-160,18N,33289.0348456,71476091.5791,0
39,0,Residential Traditional Community RTC-1AC,RTC-1AC,18N,406.9715766129845,7843.34182196,1
40,0,Exclusive Agriculture A-160,A-160,18N,3827.57256165,608010.891645,0
41,0,Exclusive Agriculture A-160,A-160,18N,13545.0955197,9234219.83227,0
42,0,Suisun Marsh Agriculture ASM-160,ASM-160,18N,8792.41818252,4090746.10308,0
43,0,Suisun Marsh Agriculture ASM-160,ASM-160,18N,23402.7677103,12233300.6081,0
44,0,Marsh Preservation MP,MP,18N,22853.7130783,18161375.2596,0
45,0,Marsh Preservation MP,MP,18N,4630.69778859,999044.897466,0
46,0,Exclusive Agriculture A-40,A-40,9N,3953.19104466,725934.725236,0
47,0,Exclusive Agriculture A-20,A-20,9N,17503.5351643,8918644.33013,0
48,0,Rural Residential RR-5,RR-5,9N,7264.56720609,1009530.32457,1
49,0,Rural Residential RR-2.5,RR-2.5,9N,1000.48053034,49974.2545978,1
50,0,Rural Residential RR-5,RR-5,9N,5893.40128347,1671196.041,1
51,0,Exclusive Agriculture A-20,A-20,9N,3801.895705,701870.32561000006,0
52,0,Watershed and Conservation,W-160,9N,35977.0400562,54303645.3305,0
53,0,Exclusive Agriculture A-20,A-20,9N,3291.90876087,361211.564013,0
54,0,Exclusive Agriculture A-20,A-20,9N,2887.01978941,323332.450371,0
55,0,Exclusive Agriculture A-40,A-40,9N,23881.7376599,12577169.7852,0
56,0,Exclusive Agriculture A-20,A-20,9S,832.1522531574378,27280.3269832,0
57,0,Exclusive Agriculture A-40,A-40,9S,11503.2011189,4164505.43623,0
58,0,Watershed and Conservation,W-160,9S,11046.8769883,5815461.36364,0
59,0,Exclusive Agriculture A-40,A-40,9S,6027.2667198,1685477.29756,0
60,0,Watershed and Conservation,W-160,9S,6865.72982713,2040147.13597,0
61,0,Exclusive Agriculture A-20,A-20,9S,11247.1801335,1918164.43442,0
62,0,Exclusive Agriculture A-20,A-20,2S,1751.38380583,184682.48047,0
63,0,Exclusive Agriculture A-20,A-20,2S,12975.0286968,2871123.31019,0
64,0,Rural Residential RR-5,RR-5,2S,3734.20357392,445296.533581,1
65,0,Rural Residential RR-5,RR-5,2S,6190.96948434,956875.417715,1
66,0,Rural Residential RR-2.5,RR-2.5,2S,18500.3926308,3157061.14533,1
67,0,Exclusive Agriculture A-20,A-20,15S,1489.68027545,110285.106344,0
68,0,Exclusive Agriculture A-80,A-80,15S,15380.137855,12672811.5222,0
69,0,Exclusive Agriculture A-20,A-20,15S,5369.84317977,882155.6521,0
70,0,Manufacturing General MG-1/2,MG-1/2,15S,2024.6370494,201327.689065,0
71,0,Exclusive Agriculture A-160,A-160,15S,43154.1679585,79567738.1556,0
72,0,Exclusive Agriculture A-20,A-20,17N,4721.51331388,1026369.49536,0
73,0,Park,P,17N,4027.45200931,876082.667769,0
74,0,Exclusive Agriculture A-160,A-160,17N,41851.5627565,100292000.546,0
75,0,Exclusive Agriculture A-160,A-160,17S,19356.3842173,16034842.8726,0
76,0,Exclusive Agriculture A-160,A-160,18S,20813.0928781,20055516.2121,0
77,0,Suisun Marsh Agriculture ASM-160,ASM-160,18S,5242.98064532,807385.638977,0
78,0,Marsh Preservation MP,MP,18S,8602.44349799,1274646.55336,0
79,0,Marsh Preservation MP,MP,18S,1303.82367222,52729.5876799,0
80,0,Residential Traditional Community RTC-4,RTC-4,18S,2827.71208742,102924.179682,1
81,0,Commercial Recreation Limited,CRL,18S,3795.8187827,169331.043892,0
82,0,Suisun Marsh Agriculture ASM-160,ASM-160,18S,665.1336109271837,22850.9444777,0
83,0,Marsh Preservation MP,MP,18S,1963.57277642,98703.7117489,0
84,0,Water Dependent Industrial IWD,IWD,18S,7649.13378855,1818170.00397,0
85,0,Marsh Preservation MP,MP,18S,26610.2359352,30037131.1161,0
86,0,Suisun Marsh Agriculture ASM-160,ASM-160,18S,5675.8155895,1019788.52865,0
87,0,Residential Traditional Community Mixed Use RTC-MU,RTC-MU,18N,769.6244351952887,18499.5429899,0
88,0,Residential Traditional Community RTC-1AC,RTC-1AC,18N,1125.33439995,43864.1791766,1
89,0,Watershed and Conservation,W-160,1N,20562.8609966,23198646.476,0
90,0,Exclusive Agriculture A-160,A-160,1N,6693.27842212,1748318.30878,0
91,0,Exclusive Agriculture A-20,A-20,1N,15046.3726413,4573171.20576,0
92,0,Park,P,1N,5357.00814983,581123.881518,0
93,0,Exclusive Agriculture A-160,A-160,1S,8647.19610448,2592541.1637,0
94,0,Watershed and Conservation,W-160,1S,34017.2218421,63665590.1019,0
95,0,Exclusive Agriculture A-20,A-20,1S,32902.3972614,38611588.7886,0
96,0,Exclusive Agriculture A-40,A-40,1S,1948.08678149,90716.6369533,0
97,0,Exclusive Agriculture A-40,A-40,1S,2080.81191131,260708.165155,0
98,0,Rural Residential RR-2.5,RR-2.5,1S,2257.92864968,177386.879291,1
99,0,Exclusive Agriculture A-20,A-20,2N,1508.01960365,91262.5455142,0
100,0,Rural Residential RR-2.5,RR-2.5,2N,7695.34064239,644791.746369,1
101,0,Rural Residential RR-2.5,RR-2.5,2N,614.2652831069538,16087.1370558,1
102,0,Exclusive Agriculture A-20,A-20,2N,8634.50447542,2245777.96866,0
103,0,Commercial Service,CS,2N,2461.39718936,193385.842172,0
104,0,Rural Residential RR-5,RR-5,2N,5755.48911256,904567.516001,1
105,0,Exclusive Agriculture A-40,A-40,2N,35308.9617894,47166487.0243,0
106,0,Exclusive Agriculture A-40,A-40,2S,6786.49324888,1413430.61911,0
107,0,Rural Residential RR-5,RR-5,2S,3752.07641195,339857.344771,1
108,0,Rural Residential RR-2.5,RR-2.5,2S,8483.5124,1307091.81103,1
109,0,Rural Residential RR-2.5,RR-2.5,2S,5042.490858,759670.730223,1
110,0,Rural Residential RR-5,RR-5,2S,8791.3007792,1884014.98466,1
111,0,Exclusive Agriculture A-20,A-20,9S,10064.4599592,3180275.84526,0
112,0,Watershed and Conservation,W-160,9S,15294.8771967,10044846.0923,0
113,0,Exclusive Agriculture A-20,A-20,9S,7913.68134842,2081077.25064,0
114,0,Suisun Valley Agriculture ASV-20,ASV-20,9S,18687.1400749,18209839.2498,0
115,0,Exclusive Agriculture A-20,A-20,9S,7140.2626955,475773.281634,0
116,0,Exclusive Agriculture A-20,A-20,10S,9251.27303484,2618768.59234,0
117,0,Watershed and Conservation,W-160,10S,24400.4344299,27057263.9455,0
118,0,Exclusive Agriculture A-20,A-20,11N,2357.84052175,177423.409609,0
119,0,Watershed and Conservation,W-160,11N,44680.6087462,26934857.0422,0
120,0,Rural Residential RR-2.5,RR-2.5,11N,766.7684084883286,22906.6950491,1
121,0,Rural Residential RR-5,RR-5,11N,1264.2444633,81345.7260177,1
122,0,Rural Residential RR-2.5,RR-2.5,11N,918.7866519632622,50845.9059574,1
123,0,Exclusive Agriculture A-20,A-20,11N,17729.1151908,9889545.79127,0
124,0,Rural Residential RR-2.5,RR-2.5,11N,1307.54293475,69980.8214121,1
125,0,Rural Residential RR-2.5,RR-2.5,11N,1000.1041561,56138.9598221,1
126,0,Exclusive Agriculture A-40,A-40,11N,18112.2693145,8614062.22903,0
127,0,Rural Residential RR-10,RR-10,11N,1127.58234889,66708.1962749,1
128,0,Rural Residential RR-2.5,RR-2.5,11N,4819.03588017,488163.738958,1
129,0,Exclusive Agriculture A-20,A-20,11N,1023.18319691,61751.9226368,0
130,0,Exclusive Agriculture A-40,A-40,11N,1076.67182412,59546.3224485,0
131,0,Rural Residential RR-2.5,RR-2.5,11N,6566.82070879,1114416.01095,1
132,0,Residential Traditional Community RTC-15,RTC-15,11N,245.85095374942472,3793.24679364,1
133,0,Residential Traditional Community RTC-1AC,RTC-1AC,11N,7407.1156965,952589.597162,1
134,0,Exclusive Agriculture A-20,A-20,11N,2158.06532459,133187.81958,0
135,0,Residential Traditional Community RTC-20,RTC-20,11N,1363.34812889,59933.2213463,1
136,0,Residential Traditional Community Mixed Use RTC-MU,RTC-MU,11S,1123.17542361,50238.596649,0
137,0,Manufacturing General MG-3,MG-3,11S,183.18676973031222,2027.53542271,0
138,0,Exclusive Agriculture A-40,A-40,11S,8113.04816503,1302021.1685,0
139,0,Exclusive Agriculture A-20,A-20,11S,47758.4009594,43972737.8747,0
140,0,Marsh Preservation MP,MP,11S,4053.8250479,448717.775992,0
141,0,Suisun Marsh Agriculture ASM-160,ASM-160,11S,7372.67017537,2652537.51584,0
142,0,Agricultural Tourist Center,ATC,12S,540.6566354756507,16456.8642863,0
143,0,Suisun Valley Agriculture ASV-20,ASV-20,12S,10138.7636108,2798722.61884,0
144,0,Marsh Preservation MP,MP,12S,54655.2669407,83430385.8154,0
145,0,Suisun Marsh Agriculture ASM-80,ASM-80,12S,24431.5440939,18874625.9306,0
146,0,Suisun Marsh Agriculture ASM-160,ASM-160,12S,10494.777574,3800374.83799,0
147,0,Exclusive Agriculture A-20,A-20,2S,32575.2028911,37895243.6203,0
148,0,Exclusive Agriculture A-20,A-20,2S,9430.84173714,2598104.60107,0
149,0,Rural Residential RR-5,RR-5,2S,1828.27074105,131677.799394,1
150,0,Rural Residential RR-2.5,RR-2.5,2S,28422.2414518,7957954.14203,1
151,0,Rural Residential RR-5,RR-5,2S,16427.696358,2571310.81176,1
152,0,Commercial Service,CS,3N,689.4414443595879,29624.9838502,0
153,0,Exclusive Agriculture A-40,A-40,3N,39991.8718262,77438301.6542,0
154,0,Highway Commercial,CH,3N,1106.99000388,44261.9362463,0
155,0,Industrial Agricultural Service,I-AS,3N,847.6527909650417,38507.913629,0
156,0,Industrial Agricultural Service,I-AS,3N,252.993458494269,3149.12032857,0
157,0,Manufacturing General MG-3,MG-3,3N,3130.57934814,426729.730939,0
158,0,Highway Commercial,CH,3S,855.4912769436631,26631.7522575,0
159,0,Rural Residential RR-2.5,RR-2.5,3S,5087.41253719,438710.255709,1
160,0,Manufacturing General MG-1/2,MG-1/2,3S,604.3024470068315,14336.4683211,0
161,0,Manufacturing General MG-3,MG-3,3S,1887.42950337,194023.351116,0
162,0,Manufacturing General MG-3,MG-3,3S,859.0229892961437,30274.712844,0
163,0,Industrial Agricultural Service,I-AS,3S,2042.89379636,174934.405264,0
164,0,Industrial Agricultural Service,I-AS,3S,4650.31617184,1083665.75654,0
165,0,Highway Commercial,CH,3S,458.7256649575769,9466.19184375,0
166,0,Exclusive Agriculture A-40,A-40,3S,37477.6783076,59176302.847,0
167,0,Exclusive Agriculture A-40,A-40,3S,43585.6425941,26134931.4374,0
168,0,Manufacturing General MG-1/2,MG-1/2,4N,2538.60388664,337826.929212,0
169,0,Manufacturing General MG-3,MG-3,4N,1431.4097775,70932.9931473,0
170,0,Manufacturing General MG-3,MG-3,4N,1965.40923302,201060.375269,0
171,0,Manufacturing General MG-3,MG-3,3N,1765.17535579,160161.131304,0
172,0,Industrial Agricultural Service,I-AS,4N,5381.77745829,1581833.60878,0
173,0,Exclusive Agriculture A-40,A-40,4N,40633.5273583,68323830.7759,0
174,0,Industrial Agricultural Service,I-AS,4S,4256.76027134,479801.138707,0
175,0,Exclusive Agriculture A-40,A-40,4S,40782.8748331,105323640.909,0
176,0,Exclusive Agriculture A-40,A-40,6N,32350.4833271,54931576.2165,0
177,0,Exclusive Agriculture A-40,A-40,6N,5064.58697023,1538278.57838,0
178,0,Exclusive Agriculture A-80,A-80,6N,31712.3612738,49091672.1767,0
179,0,Exclusive Agriculture A-160,A-160,6S,2802.60223909,385083.840173,0
180,0,Exclusive Agriculture A-160,A-160,6S,4123.64743644,1061289.2935,0
181,0,Exclusive Agriculture A-80,A-80,6S,45358.0084237,107011548.242,0
182,0,Exclusive Agriculture A-160,A-160,7S,29244.1364684,30750812.1237,0
183,0,Exclusive Agriculture A-80,A-80,7S,53271.1678401,68422351.3987,0
184,0,Residential Traditional Community RTC-1AC,RTC-1AC,7S,1404.65178041,83992.3108401,1
185,0,Manufacturing General MG-3,MG-3,7S,966.5303384542092,38398.5220397,0
186,0,Exclusive Agriculture A-40,A-40,7S,24228.8390943,15178291.4519,0
187,0,Exclusive Agriculture A-80,A-80,7N,38025.8840237,38255397.214,0
188,0,Highway Commercial,CH,7N,932.0916710789702,46535.3815631,0
189,0,Rural Residential RR-5,RR-5,7N,2659.68515884,261051.72698,1
190,0,Rural Residential RR-2.5,RR-2.5,7N,5053.11780793,434354.386041,1
191,0,Highway Commercial,CH,7N,1826.167051,121490.367025,0
192,0,Manufacturing General MG-1/2,MG-1/2,7N,3083.74793663,531329.216184,0
193,0,Exclusive Agriculture A-40,A-40,7N,73925.2378602,73430349.2717,0
194,0,Suisun Marsh Agriculture ASM-160,ASM-160,13S,7434.8425609,3385919.47065,0
195,0,Manufacturing General MG-1/2,MG-1/2,13S,1364.24345751,106949.817815,0
196,0,Manufacturing General MG-1/2,MG-1/2,13S,1042.72435426,57123.3710099,0
197,0,Manufacturing General MG-1/2,MG-1/2,13S,368.84118559733355,8859.12589431,0
198,0,Manufacturing General MG-3,MG-3,13S,4920.07503899,917351.822155,0
199,0,Marsh Preservation MP,MP,13S,9686.1113218,2082207.46938,0
200,0,Residential Traditional Community RTC-20,RTC-20,11N,1002.25381786,50092.7214532,1
201,0,Park,P,11N,5705.623232,934110.897576,0
202,0,Residential Traditional Community RTC-15,RTC-15,11N,10630.7771252,1007268.34227,1
203,0,Rural Residenital RR-5,RR-5,11N,1830.85923082,184613.549059,1
204,0,Rural Residential RR-2.5,RR-2.5,11N,6689.07600164,1263820.34491,1
205,0,Exclusive Agriculture A-40,A-40,11N,518.9342698323119,13468.45354,0
206,0,Residential Traditional Community RTC-1AC,RTC-1AC,11N,4154.92327887,452849.666448,1
207,0,Rural Residential RR-2.5,RR-2.5,11N,1651.97150755,143534.220889,1
208,0,Rural Residential RR-2.5,RR-2.5,11N,2484.7298879,273798.546992,1
209,0,Rural Residential RR-2.5,RR-2.5,11N,8679.87623583,1422679.75535,1
210,0,Commercial Recreation,CR,11N,1079.57308251,51723.6620893,0
211,0,Rural Residential RR-2.5,RR-2.5,11N,1257.00760752,72507.3231568,1
212,0,Residential Traditional Community RTC-20,RTC-20,11N,1300.63488715,60977.4442929,1
213,0,Rural Residential RR-5,RR-5,11N,1263.97819214,78579.7037961,1
214,0,Rural Residential RR-5,RR-5,11N,1387.37061496,115056.012949,1
215,0,Park,P,11N,9819.24265943,3215753.44618,0
216,0,Residential Traditional Community RTC-1AC,RTC-1AC,11N,1317.0356254,73352.760494700007,1
217,0,Rural Residential RR-5,RR-5,11N,2263.90162643,260714.685237,1
218,0,Exclusive Agriculture A-20,A-20,11N,22689.7484024,12437635.995,0
